R U2 B U F' B'
R U2 B U B' F'
F' U F U2 R F'
R' F' U F B U2
R' F' U B F U2
R' B U' F' B' U'
R' B U' B' F' U'
L' R U2 B U F' B'
L' R U2 B U B' F'
L2 R U2 B U F' B'
L2 R U2 B U B' F'
L R U2 B U F' B'
L R U2 B U B' F'
R L U2 B U F' B'
R L U2 B U B' F'
R' L F' U F B U2
R' L F' U B F U2
R' L B U' F' B' U'
R' L B U' B' F' U'
R L' U2 B U F' B'
R L' U2 B U B' F'
U2 L' R B' U F' B
U2 L' R B' U B F'
R' L' F' U F B U2
R' L' F' U B F U2
L' R' F' U F B U2
L' R' F' U B F U2
L2 R' F' U F B U2
L R' F' U F B U2
L2 R' F' U B F U2
L R' F' U B F U2
R' L' B U' F' B' U'
R' L' B U' B' F' U'
L' R' B U' F' B' U'
L' R' B U' B' F' U'
L2 R' B U' F' B' U'
L2 R' B U' B' F' U'
L R' B U' F' B' U'
L R' B U' B' F' U'
R L2 U2 B U F' B'
R L2 U2 B U B' F'
R' L2 F' U F B U2
R' L2 F' U B F U2
B L2 U F U R F'
F' L2 U' R F' B' R'
F' L2 U' R B' F' R'
F' L2 U' R2 B' R' F'
R' L2 B U' F' B' U'
R' L2 B U' B' F' U'
F' L2 U' B' R F' R2
U2 R L' B' U F' B
U2 R L' B' U B F'
D R U2 B R' U B'
U' R F' U R' F' U'
U2 R F' U' F U R
U' R F' B' D' R' B
U2 R B U F' B' R'
U2 R B U B' F' R'
U' R B' D' F' R' B
U' R B' F' D' R' B
R U' F' U' B U B'
F2 R' D F' R2 U' F'
R U2 L B U F' B'
R U2 L B U B' F'
R U2 L' B U F' B'
R U2 L' B U B' F'
F' R' F' U F2 B U2
F' R' F' U B F2 U2
F' R' F' D R2 U' F'
F2 R' F' R2 U' F' B
F2 R' F' R2 U' B F'
F2 R' F' U F' B U2
F2 R' F' U B F' U2
R U2 L2 B U F' B'
R U2 L2 B U B' F'
B2 R' B U' F' B U'
B2 R' B U' B F' U'
R' U2 R2 B U F' B'
R' U2 R2 B U B' F'
B R' B U' F' B2 U'
B R' B U' B2 F' U'
R U2 D B U F' B'
R U2 D B U B' F'
R U2 D' B U F' B'
R U2 D' B U B' F'
R U2 D2 B U F' B'
R U2 D2 B U B' F'
R U2 F' U' F B U
R U2 F' U' B F U
R U2 B U D F' B'
R U2 B U D B' F'
R U2 B U D' F' B'
R U2 B U D' B' F'
R U2 B U D2 F' B'
R U2 B U D2 B' F'
R U2 B U F' D B'
R U2 B U F' D' B'
R U2 B U F' D2 B'
R U2 B U F' B' D
R U2 B U F' B' D'
R U2 B U F' B' D2
R U2 B U B' D F'
R U2 B U B' D' F'
R U2 B U B' D2 F'
R U2 B U B' F' D
R U2 B U B' F' D'
R U2 B U B' F' D2
R U2 B D U F' B'
R U2 B D U B' F'
R U2 B D' U F' B'
R U2 B D' U B' F'
R U2 B D2 U F' B'
R U2 B D2 U B' F'
U' R2 D B' R' F' B'
U' R2 D B' R' B' F'
U' R2 B D B2 R' F'
U' R2 B' D R' F' B2
U' R2 B' D R' B2 F'
R D U2 B U F' B'
R D U2 B U B' F'
R' D F' U F B U2
R' D F' U B F U2
R' D B U' F' B' U'
