B2 R U' R2 F U'
B2 R U' F R2 U'
R B2 U' R' F U'
R B2 U' F R' U'
L2 R B2 U L' B U
L2 R B2 U B L' U
R L2 B2 U L' B U
R L2 B2 U B L' U
D2 L2 B' L' U F2 L'
B2 R U D2 L2 B' U
B2 R U' R' F R' U'
B2 R U' R2 D F U'
B2 R U' R2 D' F U'
B2 R U' R2 D2 F U'
B2 R U' R2 F U' D
B2 R U' R2 F U' D'
B2 R U' R2 F U' D2
B2 R U' R2 F D U'
B2 R U' R2 F D' U'
B2 R U' R2 F D2 U'
B2 R U' D F U' B2
B2 R U' F R2 U' D
B2 R U' F R2 U' D'
B2 R U' F R2 U' D2
B2 R U' F R2 D U'
B2 R U' F R2 D' U'
B2 R U' F R2 D2 U'
B2 R U' F U' D B2
B2 R U' F D U' B2
B2 R U' F' R2 F2 U'
B2 R D U' F U' B2
B2 R D' F2 U' F' U'
B2 R D2 U L2 B' U
B2 R F U' R2 U' R2
B2 R F' U' R2 F2 U'
B2 R F' U' F2 R2 U'
B2 R F' U2 D R2 B2
B2 R F' U2 D B2 R2
B2 R F' D U2 R2 B2
B2 R F' D U2 B2 R2
B2 R F' D' L2 F2 U2
B2 R F' D' F2 L2 U2
B2 R F2 U' F' R2 U'
B' R B' U' R' F U'
B' R B' U' F R' U'
U' R B2 U' R' F U'
U' R B2 U' F R' U'
U2 R B2 U' R' F U'
U2 R B2 U' F R' U'
U R B2 U' R' F U'
U R B2 U' F R' U'
R' D F B2 L2 R' U'
R' D F B2 R' L2 U'
R' D B2 R' F L2 U'
R' D B2 F L2 R' U'
R' D B2 F R' L2 U'
R' D' F2 L R2 B U
R' D' F2 R2 L B U
B2 U' R' D F B2 U'
B2 U' R' D B2 F U'
B2 U' R' D2 F U' L2
B2 U' R' F U R2 U2
B2 U' R' F U' D2 L2
B2 U' R' F D B2 U'
B2 U' R' F D2 U' L2
B2 U' F D R' B U'
L2 D2 B' L' U F2 L'
D2 F U' F L' D' B2
R' F D B2 L2 R' U'
R' F D B2 R' L2 U'
B2 D R U' R2 F U'
B2 D R U' F R2 U'
D2 F B' U' F L' B'
D2 F B2 R' U' F L'
R F B2 U' R' U' R
F2 D' L R2 B U L2
F D B2 L2 R' B U'
F D B2 R' L2 B U'
F D B2 R' B L2 U'
B2 D' R U' R2 F U'
B2 D' R U' F R2 U'
F2 D' R2 L B U L2
D' F2 L R2 B U L2
R F' B2 U' R' F2 U'
R F' B2 U' F2 R' U'
D' F2 R2 L B U L2
B2 D2 R U' R2 F U'
B2 D2 R U' F R2 U'
R F2 B2 U' F' R' U'
B' F L2 U' F L' B'
L2 B' L' U F2 L' F
L2 B' L' F2 U L' F
F B' L2 U' F L' B'
D2 B' F U' F L' B'
U' B2 R U' R2 F U'
U' B2 R U' F R2 U'
U2 B2 R U' R2 F U'
U2 B2 R U' F R2 U'
R' B2 R2 U' R F U'
U B2 R U' R2 F U'
U B2 R U' F R2 U'
R2 B2 U' R' F U' L
R2 B2 U' F R' U' L
R B2 U' R F R2 U'
R B2 U' R' D F U'
R B2 U' R' D' F U'
R B2 U' R' D2 F U'
R B2 U' R' F U' D
R B2 U' R' F U' D'
R B2 U' R' F U' D2
R B2 U' R' F D U'
R B2 U' R' F D' U'
R B2 U' R' F D2 U'
R B2 U' D R' F U'
R B2 U' D F R' U'
R B2 U' D' R' F U'
R B2 U' D' F R' U'
R B2 U' D2 R' F U'
R B2 U' D2 F R' U'
R B2 U' F R' U' D
R B2 U' F R' U' D'
R B2 U' F R' U' D2
R B2 U' F R' D U'
R B2 U' F R' D' U'
R B2 U' F R' D2 U'
R B2 U' F D R' U'
R B2 U' F D' R' U'
R B2 U' F D2 R' U'
R B2 U' F' R' F2 U'
D2 B2 F R' U' F L'
R B2 D U' R' F U'
R B2 D U' F R' U'
R B2 D' U' R' F U'
R B2 D' U' F R' U'
R B2 D2 U' R' F U'
R B2 D2 U' F R' U'
R B2 F U' R' U' R
R B2 F' U' R' F2 U'
R B2 F' U' F2 R' U'
R B2 F2 U' F' R' U'
