R' D F B2 U2
R' D B2 F U2
R' D' F U2 F
R' F U R2 U
R' F U2 D' F2
R' F D B2 U2
R' F D' U2 F2
F D R' B U2
R' U L2 R2 U B'
R' U R2 L2 U B'
R' U R2 U' F U2
U R U D2 L2 B'
U R U' R2 F U2
U R U' F R2 U2
U R D2 U L2 B'
R' U' D2 L2 U' B'
D2 R' D F B2 U2
D' R' D F B2 U2
D2 R' D B2 F U2
D' R' D B2 F U2
D R' D F B2 U2
D2 R' D' F U2 F
D' R' D' F U2 F
D R' D B2 F U2
D R' D' F U2 F
D2 R' F U R2 U
D' R' F U R2 U
D2 R' F U2 D' F2
D' R' F U2 D' F2
D2 R' F D B2 U2
D' R' F D B2 U2
D2 R' F D' U2 F2
D' R' F D' U2 F2
D R' F U R2 U
D R' F U2 D' F2
D R' F D B2 U2
D R' F D' U2 F2
F R2 D R U2 F'
R' D F U2 D2 F2
R' D F D2 U2 F2
R' D F B2 U2 D
R' D F B2 U2 D'
R' D F B2 U2 D2
R' D F B2 D U2
R' D F B2 D' U2
R' D F B2 D2 U2
R' D B2 D F U2
R' D B2 D' F U2
R' D B2 D2 F U2
R' D B2 F U2 D
R' D B2 F U2 D'
R' D B2 F U2 D2
R' D B2 F D U2
R' D B2 F D' U2
R' D B2 F D2 U2
R' D' F U2 D F
R' D' F U2 D' F
R' D' F U2 D2 F
R' D' F U2 F D
R' D' F U2 F D'
R' D' F U2 F D2
R' D' F D U2 F
R' D' F D' U2 F
R' D' F D2 U2 F
R' D' F B U2 F
R' D' F B' U2 F
R' D' F B2 U2 F
R' D' B F U2 F
R' D' B' F U2 F
R' D' B2 F U2 F
R' D2 U' L2 U' B'
R' D2 F U' L2 U'
R' D2 F U2 D F2
R' D2 F D U2 F2
R' D2 F D' B2 U2
R' F U R2 U D
R' F U R2 U D'
R' F U R2 U D2
R' F U R2 D U
R' F U R2 D' U
R' F U R2 D2 U
R' F U' D2 L2 U'
R' F U2 D' F2 D
R' F U2 D' F2 D'
R' F U2 D' F2 D2
R' F U2 F D' F2
R' F U2 F' D' F2
R' F U2 F2 D' F2
R F R2 U R2 U
R F R2 U2 D' F2
R F R2 D B2 U2
R F R2 D' U2 F2
R' F D B2 U2 D
R' F D B2 U2 D'
R' F D B2 U2 D2
R' F D B2 D U2
R' F D B2 D' U2
R' F D B2 D2 U2
R' F D' U2 F2 D
R' F D' U2 F2 D'
R' F D' U2 F2 D2
R' F D' U2 F2 D2
D2 F D R' B U2
D' F D R' B U2
R' F D' B U2 F2
R' F D' B' U2 F2
R' F D' B2 U2 F2
R' F D2 U' L2 U'
D F D R' B U2
R' F B U R2 U
R' F B U2 D' F2
R' F B D B2 U2
R' F B D' U2 F2
R' F B' U R2 U
R' F B' U2 D' F2
R' F B' D B2 U2
R' F B' D' U2 F2
R' F B2 U R2 U
R' F B2 U2 D' F2
R' F B2 D B2 U2
R' F B2 D' U2 F2
F D R' D B U2
F D R' D' B U2
F D R' D2 B U2
F D R' B U2 D
F D R' B U2 D'
F D R' B U2 D2
F D R' B D U2
F D R' B D' U2
