D R2 U' D2 F' R
D R2 D2 U' F' R
U F2 D B U2 R'
D L R2 U' D2 F' R
D L R2 D2 U' F' R
U L F2 D B U2 R'
D L' R2 U' D2 F' R
D2 L' R2 F U' F2 B2
D2 L' R2 F U' B2 F2
D L' R2 D2 U' F' R
D2 L' D' R2 F U' F2
D2 L' D' F R2 U' F'
D2 L' F R2 U' F' B2
D2 L' F R2 U' B2 F'
D2 L' F U B U2 B
D2 L' F D' R2 U' F'
U L' F2 D B U2 R'
D L2 R2 U' D2 F' R
F L2 R2 U' F' B' R'
F L2 R2 U' B' F' R'
D L2 R2 D2 U' F' R
D2 L2 U B L U2 B
U L2 F2 D B U2 R'
R2 U F' L' F' U2 F
L' U F2 D B U2 R'
L2 U F2 D B U2 R'
R2 U F2 U2 F' R F2
L U F2 D B U2 R'
F' R F' R U' F' B
F' R F' R U' B F'
B R F2 U' F B' U'
B R F2 U' B' F U'
R2 U' D2 F' B' R' B'
R2 U' D2 B' F' R' B'
R2 U' D2 B2 D2 F' R
R2 U' F' R' B' R' B
R2 U' F' R2 B' R' B2
R2 U' F' U2 F' L' U2
R2 U' F' B' R2 B R
R2 U' F' B2 R2 B R'
R2 U' B D2 F' B2 R'
R2 U' B D2 B2 F' R'
R2 U' B' D2 F' R' B2
R2 U' B' F' R2 B R
R2 U' B2 D2 F' R B2
R2 U' B2 D2 F' B2 R
R2 U' B2 D2 B2 F' R
R2 U' B2 F' R2 B R'
D R' D2 R' U' F' R
D R2 L U' D2 F' R
D R2 L D2 U' F' R
D2 R2 L' F U' F2 B2
D2 R2 L' F U' B2 F2
D R2 L' U' D2 F' R
D R2 L' D2 U' F' R
D R2 L2 U' D2 F' R
D R2 L2 D2 U' F' R
F R2 L2 U' F' B' R'
F R2 L2 U' B' F' R'
D R2 U B U2 F' R'
D R2 U B' L U2 F'
F R2 U F U2 R F2
D' R2 U' F' R D' B2
D' R2 U' F' D' R B2
D' R2 U' F' D' B2 R
F' R2 U' F' B' R' B2
D2 R2 U' B2 D F' R
F' R2 U' B' F' R' B2
D' R2 U2 L2 U F' R
U2 R2 U' F2 U2 F R
D R2 U' D2 F' R D
D R2 U' D2 F' R D'
D R2 U' D2 F' R D2
D R2 U' D2 F' D R
D R2 U' D2 F' D' R
D R2 U' D2 F' D2 R
D R2 U' F' B R' B'
D R2 U' B F' R' B'
D R2 U2 B U F' R'
D R2 D L' F U' F2
D R2 D2 L U' F' R
D R2 D2 L' U' F' R
D R2 D2 L2 U' F' R
D R2 D2 U' F' R D
D R2 D2 U' F' R D'
D R2 D2 U' F' R D2
D R2 D2 U' F' D R
D R2 D2 U' F' D' R
D R2 D2 U' F' D2 R
D R2 D2 F U' F2 R
U' R2 F' R2 D B R'
B R2 F2 U' B' U' R'
L' D R2 U' D2 F' R
L' D R2 D2 U' F' R
L2 D R2 U' D2 F' R
L2 D R2 D2 U' F' R
L D R2 U' D2 F' R
R D R2 U2 B R' U
L D R2 D2 U' F' R
D2 R2 B2 D L2 F' R
D2 R2 B2 D F' L2 R
