R2 U' F2 L' U' B' U'
F' R' U' R' U B L
D' R' F2 D' B L B
D' R' F2 B D' L B2
D' R' F2 B' D' B2 L
D2 R' B D L F2 B
D2 R' B D L B F2
D2 R' B D F2 L B
D' R' B F2 D' L B2
D' R' B' F2 D' B2 L
F' R2 B' U B2 L R
F' R2 B' U B2 R L
F' R2 B2 U R B' L
F' R2 B2 U B' L R
F' R2 B2 U B' R L
F2 U R' F' R' U R
R2 D' L2 B U L R
R2 D' L2 B U R L
R2 D' B L2 U L' R
R2 D' B L2 U R L'
F' U' R2 U B L R
F' U' R2 U B R L
F2 U2 R' U' R' F' U
R2 D2 B U L B R
F2 U2 D' R' F' L' F'
F2 U2 D' F' L' F' R'
F2 U2 F D' F2 L' R'
F2 U2 F D' F2 R' L'
F2 U2 F' L' D' R' F2
F2 U2 F' L' D' F2 R'
F2 U2 F' D' L' R' F2
F2 U2 F' D' L' F2 R'
F2 U2 F' D' R' L' F2
U' F' R2 U B L R
U' F' R2 U B R L
U2 F' R2 U L' B R
U2 F' R2 U B L' R
U2 F' R2 U B R L'
F2 D B' R' B' L U2
F D' R F2 R2 B L
F' D' R2 B L R F2
F' D' R2 B R L F2
F' D' R2 B R F2 L
F2 D' U2 R' F' L' F'
F2 D' U2 F' L' F' R'
F' D' F' U2 F' L' R'
F' D' F' U2 F' R' L'
D' F2 R' D' B L B
D' F2 R' B D' L B2
D' F2 R' B' D' B2 L
F D' F2 R2 B L R
F D' F2 R2 B R L
R F2 U' L' B' U' R2
D' F2 D' R' B L B
R2 B U L R D2 B2
R2 B U L D2 R B2
R2 B U L D2 B2 R
R2 B U R L D2 B2
R2 B U R D2 L B2
R2 B U D2 L R B2
R2 B U D2 L B2 R
R2 B U D2 R L B2
R2 B U' F2 L' U2 L2
R2 B D' L2 U L' R
R2 B D' L2 U R L'
R2 B D2 U L R B2
R2 B D2 U L B2 R
R2 B D2 U R L B2
R2 B' U R D2 L2 B2
R2 B' U R D2 B2 L2
R2 B' U D2 B2 L R
R2 B' U D2 B2 R L
R2 B' U' R' F2 U2 R2
R2 B' U' F2 L' R' U2
R2 B' U' F2 R' L' U2
R2 B' D2 U B2 L R
R2 B' D2 U B2 R L
