B' L F2 D' B R'
L2 U' B' U L F2
L2 U' B' U F2 L
F2 U F' B' U' L
F2 U B' F' U' L
U F U' D2 F L'
U F D2 U' F L'
U F B' U' F L
L2 F2 U' B' U L
B' F U' F L B
L2 B' U L F2 B
L2 B' U L B F2
L2 B' U F2 L B
F B' U' F L B
F B' U' F L B
U B' F U' F L
L2 R U' B' U L F2
L2 R U' B' U F2 L
F2 L U F' B' U' L
F2 L U B' F' U' L
B' L D' B R' D F2
B' L D' B D R' F2
B' L D' B D F2 R'
L2 R F2 U' B' U L
B' L F D' F B R'
B' L F D' B R' F
B' L F D' B F R'
B' L F' D F' B R
B' L F' D B F' R
B' L F' D' F' B R'
B' L F' D' B F' R'
B' L F' B D F' R
L2 R B' U L F2 B
L2 R B' U L B F2
L2 R B' U F2 L B
B' L F2 D' B R' D
B' L F2 D' B R' D'
B' L F2 D' B R' D2
B' L F2 D' B D R'
B' L F2 D' B D' R'
B' L F2 D' B D2 R'
B' L B F' D F' R
L2 R' U' B' U L F2
L2 R' U' B' U F2 L
F2 L' U F' B' U' L
B' L' U B L2 F2 R
F2 L' U B' F' U' L
D L' U' R2 F U R
D L' U' F R2 U R'
L2 R' F2 U' B' U L
L2 R' B' U L F2 B
L2 R' B' U L B F2
L2 R' B' U F2 L B
B' L' F2 L2 D' B R'
R' L2 U' B' U L F2
R' L2 U' B' U F2 L
L2 R2 U' B' U L F2
L2 R2 U' B' U F2 L
R2 L2 U' B' U L F2
R2 L2 U' B' U F2 L
R L2 U' B' U L F2
R L2 U' B' U F2 L
D L2 R2 B' U B L
R' L2 F2 U' B' U L
F2 L2 U F' B' U' L
F2 L2 U B' F' U' L
U2 L2 U B' U L F2
U2 L2 U B' U F2 L
L2 R2 F2 U' B' U L
R2 L2 F2 U' B' U L
R L2 F2 U' B' U L
R' L2 B' U L F2 B
R' L2 B' U L B F2
R' L2 B' U F2 L B
L2 R2 B' U L F2 B
L2 R2 B' U L B F2
L2 R2 B' U F2 L B
R2 L2 B' U L F2 B
R2 L2 B' U L B F2
R2 L2 B' U F2 L B
R L2 B' U L F2 B
R L2 B' U L B F2
U L2 U2 B' U L F2
U L2 U2 B' U F2 L
R L2 B' U F2 L B
B' L2 B L' F2 D' R2
U' L2 B' L2 U L' F2
B' L2 B' U L' F2 B2
B' L2 B' U L' B2 F2
B' L2 B' U B2 L' F2
U L2 B' U' L F2 R
R' U F U' D2 F L'
R' U F D2 U' F L'
R' U F B' U' F L
R2 U F U' D2 F L'
R2 U F D2 U' F L'
R U F U' D2 F L'
R2 U F B' U' F L
R U F D2 U' F L'
R U F B' U' F L
F2 R U' B' U L R'
F2 R U' B' U R' L
L' U B' U' L R' F2
L' U B' U' L F2 R'
L' U B' U' R' L F2
L' U B' U' R' F2 L
L' U B' U' F2 L R'
L' U B' U' F2 R' L
R' U B' F U' F L
L2 U B' U' L F2 R
R2 U B' F U' F L
R U B' F U' F L
L2 U' R B' U L F2
L2 U' R B' U F2 L
L2 U' R' B' U L F2
L2 U' R' B' U F2 L
L2 U' R2 B' U L F2
L2 U' R2 B' U F2 L
F R B' U' F L B
L2 U' F B' U F L
D' R' U F L2 B U'
D' R' U F B L2 U'
L2 U' F' B' U L F'
L2 U' F' B' U F' L
D' R' U B F L2 U'
B R' U' F U' F B'
B R' U' F U' B' F
L2 U' B' R U L F2
L2 U' B' R U F2 L
L2 U' B' R' U L F2
L2 U' B' R' U F2 L
L2 U' B' R2 U L F2
L2 U' B' R2 U F2 L
L2 U' B' U L F2 D
L2 U' B' U L F2 D'
L2 U' B' U L F2 D2
L2 U' B' U L' F2 L2
L2 U' B' U F' L F'
L2 U' B' U F2 L D
L2 U' B' U F2 L D'
L2 U' B' U F2 L D2
L2 U' B' U F2 D L
L2 U' B' U F2 D' L
L2 U' B' U F2 D2 L
