U L U R U2 B'
F2 L B' L2 D F2
F2 L' U L2 U' B'
U2 R U' L U' B'
R U' L U' R' B'
L' D L' F2 L' B'
L' D L2 F2 B' L'
L' D L2 B' F2 L'
F2 U L U' B' L2
L B' L2 D F2 L'
F2 L R U' R' B' L2
R' L U R2 U2 R' B'
R2 L U R' U2 R' B'
F2 L R' U' R B' L2
L' R U' L2 U' R' B'
F2 L R' U' B' L2 R
F2 L R' U' B' R L2
U L R' U R2 U2 B'
U L R' U' D2 B' L2
U L R' U' B' D2 L2
U L R' D B2 U' B
U L R' D2 U' B' L2
R' L U' D2 R B' L2
R' L U' D2 B' L2 R
R' L U' D2 B' R L2
F2 L R2 U' R2 B' L2
R' L U' B' D2 L2 R
R' L U' B' D2 R L2
F2 L R2 U' B' L2 R2
F2 L R2 U' B' R2 L2
U L R2 U R' U2 B'
R2 L U' B2 L B R2
U L R2 U' B2 L B
U L R2 B2 U' L B
U' L U R U2 R' B'
U L U R U2 D B'
U L U R U2 D' B'
U L U R U2 D2 B'
U L U R U2 B' D
U L U R U2 B' D'
U L U R U2 B' D2
U L U R D U2 B'
U L U R D' U2 B'
U L U R D2 U2 B'
U L U R F U2 B'
U L U R F' U2 B'
U L U R F2 U2 B'
U L U D R U2 B'
U L U D' R U2 B'
U L U D2 R U2 B'
L' R D F U2 R' F
L' R D F U2 F R'
U L U F2 U2 B' L'
R' L D B2 U' B R
L' R D' F B2 L U2
U L U' F2 B' L' F2
U L U' B' U2 R U2
U L U' B' F2 L' F2
L' R D' B2 F L U2
R' L D2 U' R B' L2
R' L D2 U' B' L2 R
R' L D2 U' B' R L2
U L U2 F2 U B' L'
U L D U R U2 B'
L' R F U' L2 U' R'
L' R F U2 R' D F2
L' R F U2 D R' F2
L' R F U2 D F2 R'
B L D F2 B' L' F
L' R F D U2 R' F2
L' R F D U2 F2 R'
B L D B' F2 L' F
L' R F D' B2 L U2
U L D' U R U2 B'
U L D2 U R U2 B'
F2 L F B' L2 D F2
