U2 L D' F' R2 U
U2 L D2 F' U F'
U2 L F' U D2 F2
U2 L F' U' B2 U2
U2 L F' D' R2 U
U2 L F' D2 U F2
D L2 U2 L' F' U
U2 D' L F' R2 U
U2 D' F' L R2 U
U2 D' F' R2 L U
L' D2 R2 B U' F2
D2 U2 L F' U F'
U2 D2 L F' U F'
D' U2 L F' R2 U
D' U2 F' L R2 U
D' U2 F' L R2 U
U2 D2 F' L U F'
D2 U2 F' L U F'
D' U2 F' R2 L U
U2 F' L U D2 F2
U2 F' L U' B2 U2
U2 F' L D' R2 U
U2 F' L D2 U F2
U2 F' D' L R2 U
U2 F' D' R2 L U
U2 F' D2 L U F2
U2 L R2 D' R2 F' U
U2 L U' B2 U F' U
U2 L D F' U D F2
U2 L D F' U2 L2 U'
U2 L D F' D U F2
U2 L D F' D2 R2 U
F' L D' R2 B U R'
U2 L D' R2 U2 B U'
F L D' R2 B U L2
U2 L D' F R2 F2 U
U' L D' F' R2 U R2
U2 L D' F' R2 U D
U2 L D' F' R2 U D'
U2 L D' F' R2 U D2
U2 L D' F' R2 D U
U2 L D' F' R2 D' U
U2 L D' F' R2 D2 U
U2 L D' F' U D' F2
U2 L D' F' D' U F2
U2 L D' F2 R2 F U
F' L D' B R2 U R
F' L D2 R' B U F2
U2 L D2 F' U D F'
U2 L D2 F' U D' F'
U2 L D2 F' U D2 F'
U2 L D2 F' U F' D
U2 L D2 F' U F' D'
U2 L D2 F' U F' D2
U2 L D2 F' D U F'
U2 L D2 F' D' U F'
U2 L D2 F' D2 U F'
U L D2 F' U F' R
D' L F R2 F2 B U
D' L F R2 B F2 U
U2 L F D' R2 U L2
R2 L B U B U2 B'
U2 L F' R U D2 F2
U2 L F' R U' B2 U2
U2 L F' R D' R2 U
U2 L F' R D2 U F2
D' L F' R2 U2 F U'
U2 L F' R' U D2 F2
U2 L F' R' U' B2 U2
U2 L F' R' D' R2 U
U2 L F' R' D2 U F2
D2 L F' U F' D R2
U2 L F' R2 U D2 F2
U2 L F' R2 U' B2 U2
U2 L F' R2 D' R2 U
U2 L F' R2 D2 U F2
U2 L F' U D2 F2 D
U2 L F' U D2 F2 D'
U2 L F' U D2 F2 D2
U2 L F' U F D2 F2
U2 L F' U F' D2 F2
U2 L F' U F2 D2 F2
D2 L F' U2 F U' F2
U2 L F' U' B2 U2 D
U2 L F' U' B2 U2 D'
U2 L F' U' B2 U2 D2
U2 L F' U' B2 D U2
U2 L F' U' B2 D' U2
U2 L F' U' B2 D2 U2
U2 L F' U2 D L2 U'
D L F' U2 F L U'
U2 L F' D U2 L2 U'
U2 L F' D' R2 U D
U2 L F' D' R2 U D'
U2 L F' D' R2 U D2
U2 L F' D' R2 D U
U2 L F' D' R2 D' U
U2 L F' D' R2 D2 U
U' L F' D' R2 U R2
U2 L F' D2 R U F2
U2 L F' D2 R' U F2
U2 L F' D2 R2 U F2
U2 L F' D2 U F2 D
U2 L F' D2 U F2 D'
U2 L F' D2 U F2 D2
U2 L F2 D' R2 F U
U2 L F2 D' F R2 U
U2 L F2 D2 F U F
R2 L' D2 B R2 U' F2
D2 L' U2 L2 F' U F'
D' L' U2 L2 F' R2 U
D2 L' U2 F' L2 U F'
D' L' U2 F' L2 R2 U
D' L' U2 F' R2 L2 U
B' L' U2 F' L' U F
U2 L' D' F' R2 U B2
R2 L' B D2 R2 U' F'
D' L' D2 L2 R2 B U'
D L' D2 L' R2 B U'
D' L' D2 R2 L2 B U'
D' L' D2 R2 B L2 U'
D L' D2 R2 L' B U'
D L' D2 R2 B L' U'
D' L' F' L2 R2 B' U
D' L' F' L2 B' R2 U
D2 L' F' L2 B' U F'
U2 L' F' L2 U D2 F2
D' L' F' R2 L2 B' U
U2 L' F' L2 U' B2 U2
U2 L' F' L2 D' R2 U
U2 L' F' L2 D2 U F2
U2 L' F' D' R2 U B2
L' R2 D2 B R2 U' F2
D L2 R2 B U2 L' U
D2 L2 U2 L' F' U F'
D' L2 U2 L' F' R2 U
L' R2 B D2 R2 U' F'
L R2 B U B U2 B'
D L2 U2 L F' L2 U
D L2 U2 L' D F' U
D L2 U2 L' D' F' U
D L2 U2 L' D2 F' U
D L2 U2 L' F' U D
D L2 U2 L' F' U D'
D L2 U2 L' F' U D2
D L2 U2 L' F' D U
D L2 U2 L' F' D' U
D L2 U2 L' F' D2 U
D L2 U2 L2 F' L U
B' L2 U2 F' L' U F2
D L2 U2 D L' F' U
D L2 U2 D' L' F' U
D L2 U2 D2 L' F' U
D L2 D U2 L' F' U
U2 L2 D' L' F' R2 U
F' L2 D' R2 B' L' U
D L2 D' U2 L' F' U
F' L2 D' B' L' R2 U
F' L2 D' B' R2 L' U
U2 L2 D2 L' F' U F'
D L2 D2 U2 L' F' U
F' L2 D2 B' L' U F2
D L2 B U2 L' F' U
D L2 B' U2 L' F' U
D L2 B2 U2 L' F' U
D2 R U2 L F U F
D' R U2 L R F U
D' R U2 R L F U
R' U B2 U' R' B U'
L' U B2 U L2 F' U
L' U B2 U F' L2 U
L2 U B2 U L' F' U
R2 U B2 U' R' B' U'
L U B2 U F' U B2
B2 R' U2 R F' U F
R2 U2 L D' R2 F' U
R U2 L D' R2 F U
R U2 L D' F R2 U
R U2 L D2 F U F
R U2 L F U D2 F2
R U2 L F U' B2 U2
R U2 L F D' R2 U
R U2 L F D2 U F2
L2 U2 L' D' F' R2 U
L2 U2 L' D2 F' U F'
L2 U2 L' F' U D2 F2
L2 U2 L' F' U' B2 U2
L2 U2 L' F' D' R2 U
L2 U2 L' F' D2 U F2
L' U2 L2 D' F' R2 U
L' U2 L2 D2 F' U F'
L' U2 L2 F' U D2 F2
L' U2 L2 F' U' B2 U2
L' U2 L2 F' D' R2 U
L' U2 L2 F' D2 U F2
B R' B R' B U' F'
D' R' B2 L R' B U'
D' R' B2 R' L B U'
D2 R' B2 R' B U' F2
D R' B2 L2 R' B U'
L2 U2 D' L' F' R2 U
L' U2 D' F' R2 U B2
D R' B2 R' L2 B U'
R2 U2 D' L R2 F' U
D R' B2 R' B L2 U'
R2 U2 D' R2 L F' U
R2 U2 D' R2 F' L U
R U2 D' L R2 F U
R U2 D' L F R2 U
U R' B2 U' R' B U'
L2 U2 D2 L' F' U F'
U2 R2 L D' R2 F' U
R U2 D' R2 L F U
R U2 D2 L F U F
L' U2 F' L2 U D2 F2
L' U2 F' L2 U' B2 U2
L' U2 F' L2 D' R2 U
L' U2 F' L2 D2 U F2
L' U2 F' D' R2 U B2
D R2 L2 B U2 L' U
L U2 F' U' B2 U2 B2
B2 R2 U' B R U' R'
U2 R2 D' L R2 F' U
U2 R2 D' R2 L F' U
U2 R2 D' R2 F' L U
L' D L2 D R2 B U'
L2 D L2 U2 L F' U
L2 D L2 U2 F' L U
R2 D L2 B U2 L' U
L D L2 U2 L2 F' U
L D L2 U2 F' L2 U
L D L2 D2 R2 B U'
B2 R2 B L2 R U' F
B2 R2 B R L2 U' F
B2 R2 B R U B' U2
D2 R2 B2 R' B' U' F2
D R2 B2 R' B' L2 U'
D2 U L F' U F' R
U R2 B2 U' R' B' U'
U2 D L F' U2 L U'
L D F' U2 F L2 U'
R' D B' L2 U' L' B'
R2 D B2 R' B' L2 U'
U2 D F' L U2 L U'
U2 D F' D L U F2
U2 D F' D2 L R2 U
U2 D F' D2 R2 L U
B2 U F' U2 R' U' R
D' U' L F' R2 U R2
U' D' L F' R2 U R2
U2 D' L R2 U2 B U'
B' U B' U F' L' U
U2 D' L D' F' U F'
U2 D' L F R2 F2 U
U2 D' L F' R2 U D
U2 D' L F' R2 U D'
U2 D' L F' R2 U D2
U2 D' L F' R2 D U
U2 D' L F' R2 D' U
U2 D' L F' R2 D2 U
U2 D' L F' U D' F2
U2 D' L F' D' U F2
U2 D' L F2 R2 F U
U2 D' L' F' L2 R2 U
U2 D' L' F' R2 L2 U
L' D' U2 F' R2 U B2
L2 D' U2 L' F' R2 U
R2 D' U2 L R2 F' U
R2 D' U2 R2 L F' U
R2 D' U2 R2 F' L U
R D' U2 L R2 F U
R D' U2 L F R2 U
R D' U2 R2 L F U
L D' F R2 F2 B U
L D' F R2 B F2 U
U2 D' R2 L U2 B U'
L D' F' R2 U2 F U'
U2 D' F L R2 F2 U
U2 D' F L F2 R2 U
U' D' F' L R2 U R2
