U' L' B2 U L' B
U' L' B2 U B L'
B' L2 U R' F U'
B' L2 U F R' U'
B L2 U' L' B U
B L2 U' B L' U
L2 U' L' B2 U B
L2 U' B2 L' U B'
L2 B U' L B U
U' B2 L' U B' L'
L2 R U' L' B2 U B
L2 R U' B2 L' U B'
L2 R B U' L B U
L2 R' U' L' B2 U B
L2 R' U' B2 L' U B'
U' L B2 U' R' F U2
U' L B2 U' F R' U2
D L B2 D' L2 R' B
D L B2 D' R' L2 B
D L B2 D' R' B L2
U' L' U D' R2 B' L'
U' L' U D' B' L' R2
U' L' U D' B' R2 L'
B L' U' B L2 U L
U' L' D' U R2 B' L'
U' L' D' U B' L' R2
U' L' D' U B' R2 L'
L2 R' B U' L B U
R' L2 U' L' B2 U B
L2 R2 U' L' B2 U B
R2 L2 U' L' B2 U B
R L2 U' L' B2 U B
D L' F2 U R F2 B
D L' F2 U R B F2
R' L2 U' B2 L' U B'
L2 R2 U' B2 L' U B'
R2 L2 U' B2 L' U B'
R L2 U' B2 L' U B'
B L' B' D' L' R2 B2
B L' B' D' L' B2 R2
B L' B' D' R2 L' B2
B L' B' D' R2 B2 L'
B L' B' D' B2 L' R2
B L' B' D' B2 R2 L'
U' L' B2 L U L2 B
U' L' B2 L U B L2
U' L' B2 L2 U L B
U' L' B2 U L B L2
U' L' B2 U L' D B
U' L' B2 U L' D' B
U' L' B2 U L' D2 B
U' L' B2 U L' B D
U' L' B2 U L' B D'
U' L' B2 U L' B D2
U' L' B2 U D L' B
U' L' B2 U D B L'
U' L' B2 U D' L' B
U' L' B2 U D' B L'
U' L' B2 U D2 L' B
U' L' B2 U D2 B L'
U' L' B2 U B L' D
U' L' B2 U B L' D'
U' L' B2 U B L' D2
U' L' B2 U B D L'
U' L' B2 U B D' L'
U' L' B2 U B D2 L'
U' L' B2 U B' L' B2
U' L' B2 D U L' B
U' L' B2 D U B L'
U' L' B2 D' U L' B
U' L' B2 D' U B L'
U' L' B2 D2 U L' B
U' L' B2 D2 U B L'
B' L2 R U R2 F U'
B' L2 R U F R2 U'
U L2 R D' B R2 F'
B' L2 R2 U R F U'
B' L2 U R F R2 U'
B' L2 U R' D F U'
B' L2 U R' D' F U'
B' L2 U R' D2 F U'
B' L2 U R' F U' D
B' L2 U R' F U' D'
B' L2 U R' F U' D2
B' L2 U R' F D U'
B' L2 U R' F D' U'
B' L2 U R' F D2 U'
B' L2 U D R' F U'
B' L2 U D F R' U'
B' L2 U D' R' F U'
B' L2 U D' F R' U'
B' L2 U D2 R' F U'
B' L2 U D2 F R' U'
B' L2 U F R' U' D
B' L2 U F R' U' D'
B' L2 U F R' U' D2
B' L2 U F R' D U'
B' L2 U F R' D' U'
B' L2 U F R' D2 U'
B' L2 U F D R' U'
B' L2 U F D' R' U'
B' L2 U F D2 R' U'
B' L2 U F' R' F2 U'
B L2 U' L B L2 U
B L2 U' L' D B U
B L2 U' L' D' B U
B L2 U' L' D2 B U
B L2 U' L' B U D
B L2 U' L' B U D'
B L2 U' L' B U D2
B L2 U' L' B D U
B L2 U' L' B D' U
B L2 U' L' B D2 U
R' L2 B U' L B U
B L2 U' D L' B U
B L2 U' D B L' U
B L2 U' D' L' B U
B L2 U' D' B L' U
B L2 U' D2 L' B U
B L2 U' D2 B L' U
B L2 U' B L' U D
B L2 U' B L' U D'
B L2 U' B L' U D2
B L2 U' B L' D U
B L2 U' B L' D' U
B L2 U' B L' D2 U
B L2 U' B D L' U
B L2 U' B D' L' U
B L2 U' B D2 L' U
L2 R2 B U' L B U
B L2 U' B' L' B2 U
R2 L2 B U' L B U
R L2 B U' L B U
B' L2 D U R' F U'
B' L2 D U F R' U'
B L2 D U' L' B U
B L2 D U' B L' U
B' L2 D' U R' F U'
B' L2 D' U F R' U'
B L2 D' U' L' B U
B L2 D' U' B L' U
B' L2 D2 U R' F U'
B' L2 D2 U F R' U'
B L2 D2 U' L' B U
B L2 D2 U' B L' U
L2 U R U' D' B R2
L2 U R U2 B2 U B'
L2 U R D' U' B R2
L2 U R D2 F2 U' B
L2 U R' U' D' R2 B
L2 U R' D' U' R2 B
B2 L2 B' U' L B U
B L2 B' U' L' B2 U
B L2 B' U' B2 L' U
U' L2 B2 L U B' L'
L2 U D' R U' B R
B L2 B2 U' B' L' U
L2 U D2 R F2 U' B
L2 U D2 F2 R U' B
B' R L2 U R2 F U'
B' R L2 U F R2 U'
U R L2 D' B R2 F'
U R U' L2 D' B R2
U R U2 B2 U B' L2
L' U' L B2 U L2 B'
U R D' B2 U' R2 B'
U R D' B2 U' B' R2
L2 U' L B2 L2 U B'
L2 U' L B2 U' F U2
L2 U' L' U D' R2 B'
L2 U' L' U D' B' R2
L2 U' L' D' U R2 B'
L2 U' L' D' U B' R2
R' U' L' B2 U L' B
R' U' L' B2 U B L'
L2 U' L' B2 L U B
L2 U' L' B2 L' U B
L2 U' L' B2 L2 U B
L2 U' L' B2 U D B
L2 U' L' B2 U D' B
L2 U' L' B2 U D2 B
L2 U' L' B2 U B D
L2 U' L' B2 U B D'
L2 U' L' B2 U B D2
L2 U' L' B2 D U B
L2 U' L' B2 D' U B
L2 U' L' B2 D2 U B
R2 U' L' B2 U L' B
R2 U' L' B2 U B L'
L U' L' B2 U L2 B
L U' L' B2 U B L2
R U' L' B2 U L' B
R U' L' B2 U B L'
L2 U' L2 B2 L U B'
D2 R F2 U' L' F2 B'
D2 R F2 U' L' B' F2
L2 U' D' L' U R2 B'
L2 U' D' L' U B' R2
B' R' U' B' U L2 B
B' R' U' B' U B L2
L2 U' B L' B U B2
U R' U' L2 D' R2 B
R' U' B2 L' U B' L'
L' U' B2 L U L2 B'
L' U' B2 L2 U L B'
L2 U' B2 L U' F U2
L2 U' B2 L' U D B'
L2 U' B2 L' U D' B'
L2 U' B2 L' U D2 B'
L2 U' B2 L' U B' D
L2 U' B2 L' U B' D'
L2 U' B2 L' U B' D2
L2 U' B2 L' D U B'
L2 U' B2 L' D' U B'
L2 U' B2 L' D2 U B'
R2 U' B2 L' U B' L'
L2 U' B2 U2 R U' B
L2 U' B2 D L' U B'
R U' B2 L' U B' L'
L2 U' B2 D' L' U B'
