U' D' F' R U' L2
D' U' F' R U' L2
D' L U' F' R U' L
D2 L U' F' B2 U' B
D2 L U' B2 F' U' B
D2 L' F U' F2 B2 U'
D2 L' F U' B2 F2 U'
D2 L' F U2 D L2 R2
D2 L' F U2 D R2 L2
D2 L' F D U2 L2 R2
D2 L' F D U2 R2 L2
D2 L' F D' L2 R2 U2
D2 L' F D' R2 L2 U2
R2 U F' L' F' B U
R2 U F' L' B F' U
R2 U F' B L' F' U
R' U F2 U D B R'
R' U F2 D U B R'
R U F2 U' F L' U2
R2 U B F' L' F' U
L' U' D' F' R U' L2
L2 U' D' F' R U' L2
L U' D' F' R U' L2
R2 U' B L F2 R U
F2 R' U2 F U' F' B
F2 R' U2 F U' B F'
U2 R' D B D2 L2 R'
U2 R' D B D2 R' L2
U2 R' D' L2 D2 B R'
R2 U2 L' B' D' L2 R2
R2 U2 L' B' D' R2 L2
R' U2 D B D2 L2 R'
R' U2 D B D2 R' L2
R' U2 D' L2 D2 B R'
D R2 U B U2 R' U'
D R2 U B' L B2 U
U2 R2 U' F2 B L U
U2 R2 U' B L F2 U
U2 R2 U' B F2 L U
R' D R2 U2 R2 B R'
R' D R2 D2 F' U2 R
R D R2 U2 D B R'
R D R2 D U2 B R'
R' D U2 B D2 L2 R'
R' D U2 B D2 R' L2
R' D B D2 L2 R' F
R' D B D2 L2 F R'
R' D B D2 R' L2 F
R' D' R2 F' U2 L2 R
R' D' R2 F' U2 R L2
L' D' U' F' R U' L2
R' D' U2 L2 D2 B R'
U2 D' L2 U F' R U'
L2 D' U' F' R U' L2
R' D' F L' U2 L' B
R' D' F L' U2 B L'
L D' U' F' R U' L2
R' D' F' U2 L2 B R
R' D' F' U2 B L2 R
R' D' F' U2 B R L2
R' D' F' B L2 R F
R' D' F' B R L2 F
R' D' F2 B L2 F R
R' D' B L2 F' R F2
U' D' F' R U' L2 D
U' D' F' R U' L2 D'
U' D' F' R U' L2 D2
D' U' F' R U' L2 D
D' U' F' R U' L2 D'
D' U' F' R U' L2 D2
U' D' F' R D' B2 U'
D' U' F' R D' B2 U'
D' U' F' R B U' L2
U' D' F' R B U' L2
D' U' F' R B' U' L2
U' D' F' R B' U' L2
D' U' F' R B2 U' L2
U' D' F' R B2 U' L2
R' D' B F' L2 R F
R' D' B F' R L2 F
R' D' B F2 L2 F R
D' U' F' D' R B2 U'
U' D' F' D' R B2 U'
U' D' F' D' B2 R U'
D' U' F' D' B2 R U'
U' D' F' B R U' L2
D' U' F' B R U' L2
U' D' F' B' R U' L2
D' U' F' B' R U' L2
U' D' F' B2 R U' L2
D' U' F' B2 R U' L2
U2 D' F' R U' F L2
U' D' B F' R U' L2
D' U' B F' R U' L2
U' D' B' F' R U' L2
D' U' B' F' R U' L2
D2 U' B2 D F' R U'
D' U' B2 F' R U' L2
U' D' B2 F' R U' L2
D' U2 L2 U F' R U'
D' U2 F' R U' F L2
F2 U2 R' F U' F' B
F2 U2 R' F U' B F'
U' D2 B2 D F' R U'
F' U2 F' R' U F B
F' U2 F' R' U B F
D' F U' F2 R U' L2
U' F' R U F' U2 L'
D' F' R U' L2 D F2
D' F' R B U' L2 F
U' F' R2 B R U' B
D' F' U' R U' L2 R'
D' F' U' R U' R' L2
R2 F' U F' L' B U
R2 F' U F' B L' U
R2 F' U B F' L' U
R F' U F' U' L' U2
U' F' D R2 B R' U'
D' F' B R U' L2 F
U F2 L' U B' R' B
B D' F' R U' L2 F
U F2 L2 D B' L U
U F2 U2 R' F U' B
U F2 U2 F R' U' B
U F2 D L2 B' L U
R' B D' L2 F' R F2
U' B D' F' R U' L2
R' B D' F' L2 R F
R' B D' F' R L2 F
R' B D' F2 L2 F R
D' B F' R U' L2 F
U' B' D' F' R U' L2
D2 B2 D L2 F' R U'
D2 B2 D F' L2 R U'
D2 B2 D F' R L2 U'
U' B2 D' F' R U' L2
