U R D R2 F' B'
U R D R2 B' F'
D R' U R' F' B'
D R' U R' B' F'
U R' D F' R2 B'
U R' D F' B' R2
U R' D B' F' R2
B' R' D2 B2 U B2
U R' B' D F' R2
U D R' F' R' B'
D U R' F' R' B'
D U B' R' F' R'
U D B' R' F' R'
B U2 L F2 U' B2
B U2 F2 L U' B2
B' D2 R' B2 U B2
D2 B' R' B' U B
U B' R D R2 F'
U B' R' D F' R2
U B' D R' F' R'
B' L R' D2 B2 U B2
B' L D2 R' B2 U B2
U2 L F' L' F' U' B'
B L F2 U' B2 D' L2
B L F2 U2 F2 U B2
B L F2 D' R2 U' L2
B' L' R' D2 B2 U B2
D' L' U' L' F B' U2
D' L' U' L' B' F U2
B L' U B2 D R2 F2
B L' U B2 D F2 R2
B L' U2 L2 F2 U' B2
B L' U2 F2 L2 U' B2
B L' D L2 U R2 F2
B L' D L2 U F2 R2
B' L' D2 R' B2 U B2
B' L2 R' D2 B2 U B2
B L2 U2 L' F2 U' B2
B' L2 D2 R' B2 U B2
R' U R D R2 F' B'
R' U R D R2 B' F'
R2 U R D R2 F' B'
R2 U R D R2 B' F'
R U R D R2 F' B'
R U R D R2 B' F'
R' U R' D F' R2 B'
R' U R' D F' B' R2
R' U R' D B' F' R2
R' U R' B' D F' R2
R2 U R' D F' R2 B'
R2 U R' D F' B' R2
R2 U R' D B' F' R2
R U R' D F' R2 B'
R U R' D F' B' R2
R U R' D B' F' R2
R2 U R' B' D F' R2
R U R' B' D F' R2
R' U D R' F' R' B'
R' U D B' R' F' R'
R2 U D R' F' R' B'
R U D R' F' R' B'
R2 U D B' R' F' R'
R U D B' R' F' R'
D R U R B' D2 F2
D R U R' F' R2 B'
D R U R' F' B' R2
D R U R' B' F' R2
D R U B' R' F' R2
B R U2 L F2 U' B2
R' U B' R D R2 F'
R' U B' R' D F' R2
R' U B' D R' F' R'
B R U2 F2 L U' B2
R2 U B' R D R2 F'
R2 U B' R' D F' R2
R U B' R D R2 F'
R U B' R' D F' R2
R2 U B' D R' F' R'
R U B' D R' F' R'
U R D R B' R F'
U R D R2 D F' B'
U R D R2 D B' F'
U R D R2 D' F' B'
U R D R2 D' B' F'
U R D R2 D2 F' B'
U R D R2 D2 B' F'
U R D R2 F' D B'
U R D R2 F' D' B'
U R D R2 F' D2 B'
U R D R2 F' B' D
U R D R2 F' B' D'
U R D R2 F' B' D2
U R D R2 B' D F'
U R D R2 B' D' F'
U R D R2 B' D2 F'
U R D R2 B' F' D
U R D R2 B' F' D'
U R D R2 B' F' D2
U R D F R2 F' B'
U R D F R2 B' F'
U R D F' R2 F' B'
U R D F' R2 B' F'
U R D F2 R2 F' B'
U R D F2 R2 B' F'
U R D B' R2 D2 F2
U R D' B' D2 R2 F2
U R D' B' D2 F2 R2
D2 R B' R' B' U B
U R B' D R2 D F2
U R B' D2 F2 D' R2
B' R' L D2 B2 U B2
B' R' L' D2 B2 U B2
B' R' L2 D2 B2 U B2
B' R' U R2 D R2 B2
B' R' U R2 D B2 R2
B' R' U D R2 D B2
D R' U R' D F' B'
D R' U R' D B' F'
D R' U R' D' F' B'
D R' U R' D' B' F'
D R' U R' D2 F' B'
D R' U R' D2 B' F'
D R' U R' F' D B'
D R' U R' F' D' B'
D R' U R' F' D2 B'
D R' U R' F' B' D
D R' U R' F' B' D'
D R' U R' F' B' D2
D R' U R' B' D F'
D R' U R' B' D' F'
D R' U R' B' D2 F'
D R' U R' B' F' D
D R' U R' B' F' D'
D R' U R' B' F' D2
D R' U R2 B' R F'
D R' U D R' F' B'
D R' U D R' B' F'
D R' U D' R' F' B'
D R' U D' R' B' F'
D R' U D2 R' F' B'
D R' U D2 R' B' F'
D R' U F R' F' B'
D R' U F R' B' F'
D R' U F' R' F' B'
D R' U F' R' B' F'
