U' L' F B U B2
B L' F L2 U F'
U' L' B F U B2
L' F B L U F'
L2 B L F U F'
U' B L' F U B'
L' B F L U F'
B L U2 B' U B U2
R2 L F' B' R' U' F
B L F U2 B' U' F'
R' L B' R' F' U' F
B L F' U2 B' U' F
R2 L B' F' R' U' F
B L F2 U2 B' U' F2
U' L B U D L2 B'
U' L B D U L2 B'
B L' R F L2 U F'
B L' R' F L2 U F'
B L' R2 F L2 U F'
B' L' U' F B2 L U
B' L' U' B2 F L U
U' L' D F B U B2
U' L' D B F U B2
U' L' D' F B U B2
U' L' D' B F U B2
B L' D' F U F' B2
B L' D' F U B2 F'
L R' B' R' F' U' F
U' L' D2 F B U B2
U' L' D2 B F U B2
B L' F L2 U D F'
B L' F L2 U D' F'
B L' F L2 U D2 F'
B L' F L2 U F' D
B L' F L2 U F' D'
B L' F L2 U F' D2
B L' F L2 D U F'
B L' F L2 D' U F'
B L' F L2 D2 U F'
U' L' F U B' D' R2
U' L' F D B U B2
B L' F U D' F' B2
B L' F U D' B2 F'
B L' F U F' D' B2
U' L' F D' B U B2
F' L' F B L U F
U' L' F D2 B U B2
U' L' F B L U B2
U' L' F B L' U B2
U' L' F B L2 U B2
U' L' F B U B2 D
U' L' F B U B2 D'
U' L' F B U B2 D2
U' L' F B D L2 U
B' L' F B2 L U F'
B L' F D' U F' B2
B L' F D' U B2 F'
F L' F B L U F2
B L' F2 L2 F' U F'
U' L' B D F L2 U
F' L' B F L U F
U' L' B F L U B2
U' L' B F L' U B2
U' L' B F L2 U B2
U' L' B F U B2 D
U' L' B F U B2 D'
U' L' B F U B2 D2
U' L' B F D L2 U
F L' B F L U F2
B' L' B2 F L U F'
L R2 F' B' R' U' F
L R2 B' F' R' U' F
U' L2 B L F U B'
F2 L2 B L F U F
U' L2 B U B L B'
F L2 B L F U F2
B' L2 B2 L F U F'
B R L' F L2 U F'
L' U' F L' B U B2
L' U' F B L' U B'
B R' L' F L2 U F'
L' U' B F L' U B'
B R2 L' F L2 U F'
L' D F B L U F'
L2 D B L F U F'
L' D B F L U F'
B' U D2 R' F2 B U'
B' U D2 R' B F2 U'
B' U D2 F2 R' B U'
D' U' L' B U B2 L
U' D' L' B U B2 L
B' U' L' F B2 L U
L' D' F B L U F'
B' U' L' B2 F L U
B' U' L2 B2 L F U
L2 D' B L F U F'
L' D' B F L U F'
B2 U' B' L U2 B' U'
B2 U' B' L' F L2 U
B' U' B2 L U2 B' U'
B' U' B2 L' F L2 U
L' D2 F B L U F'
L2 D2 B L F U F'
L' D2 B F L U F'
L' F L B L U F'
U' F L' F B U B2
U' F L' B F U B2
L' F L' B L U F'
L' F L2 B L U F'
B D L F U L' F'
L' F D B L U F'
L' F D' B L U F'
U' F B L' F U B'
L' F D2 B L U F'
L' F B L U D F'
L' F B L U D' F'
L' F B L U D2 F'
L' F B L U F' D
L' F B L U F' D'
L' F B L U F' D2
L' F B L D U F'
L' F B L D' U F'
L' F B L D2 U F'
L2 F B L F U F2
L' F B D L U F'
L' F B D' L U F'
L' F B D2 L U F'
D F B L U L2 F'
D F B L U F' L2
U' F' L' F B U B2
U' F' L' B F U B2
B D F L U L2 F'
B D F L U F' L2
U2 F' U L' F B U
U2 F' U L' B F U
U2 F' U B L' F U
R2 F' U' D F L' B'
R2 F' D U' F L' B'
U' F' B L' F U B'
U' F2 L' F B U B2
U' F2 L' B F U B2
B' D' B' R2 D L B'
B D2 L R F' U F
U' F2 B L' F U B'
B D2 R L F' U F
B' D2 R' F2 B U' F2
L' F2 B L F' U F'
B' D2 R' B F2 U' F2
L2 F2 B L F U F
B' D2 U R' F2 B U'
B' D2 U R' B F2 U'
B' D2 U F2 R' B U'
D2 B L R F' U F
L2 B L R F U F'
L2 B L R' F U F'
L2 B L R2 F U F'
U' B L' D F U B'
U' B L' D' F U B'
L2 B L D F U F'
U' B L' D2 F U B'
L2 B L D' F U F'
U' B L' F U D B'
U' B L' F U D' B'
U' B L' F U D2 B'
U' B L' F U B' D
U' B L' F U B' D'
U' B L' F U B' D2
U' B L' F D U B'
U' B L' F D' U B'
U' B L' F D2 U B'
L2 B L D2 F U F'
L2 B L F U D F'
L2 B L F U D' F'
L2 B L F U D2 F'
L2 B L F U F' D
L2 B L F U F' D'
L2 B L F U F' D2
L2 B L F D U F'
L2 B L F D' U F'
L2 B L F D2 U F'
U' B L2 U B L B'
D B L F U L' F'
L B L D2 F2 U F2
D2 B R L F' U F
B' D2 F2 R' B U' F2
L' B R F L U F'
L2 B R L F U F'
L' B R' F L U F'
L2 B R' L F U F'
L' B R2 F L U F'
L2 B R2 L F U F'
F2 B L U2 B' U' F2
L B U B2 R' U' R
B F L U2 B' U' F'
L' B D F L U F'
F B L U2 B' U' F'
U' B D' L' U B' L
L2 B D L F U F'
B F L' F L2 U F2
L' B D' F L U F'
L2 B D' L F U F'
F B L' F L2 U F2
L' B D2 F L U F'
U' B F L' F U B'
L2 B D2 L F U F'
L' B F L U D F'
L' B F L U D' F'
L' B F L U D2 F'
L' B F L U F' D
L' B F L U F' D'
L' B F L U F' D2
L' B F L D U F'
L' B F L D' U F'
L' B F L D2 U F'
U' B F' L' F U B'
L' B F D L U F'
L' B F D' L U F'
L2 B F L F U F2
L' B F D2 L U F'
L B D2 L F2 U F2
U' B F2 L' F U B'
D B F L U L2 F'
D B F L U F' L2
L B D2 F2 L U F2
L' B F2 L F' U F'
L2 B F2 L F U F
D' B' L U' B2 L U
U' B' L' F B2 U B
U' B' L' B2 F U B
D' B' R D L B2 R'
L B' R' D2 F2 U' F2
L' B' U' F B2 L U
L' B' U' B2 F L U
L B' U' B2 L U L'
L B' D2 R' F2 U' F2
L B' D2 F2 R' U' F2
B F2 L U2 B' U' F2
L' B2 U' F B' L U
D' B2 U' B' L F U
L' B2 U' B' F L U
