B L U' R' U B
B R' U L B R
R' D' B L R F'
R' D' B R L F'
R' D' B R F' L
B U' R' U L B
R' B L R D' F2
R' B R L D' F2
R' B R D' L F2
R' B R D' F2 L
B L U' L R' U B
B L U' L' R' U B
B L U' L2 R' U B
B L U' R' L U B
B L U' R' L' U B
B L U' R' L2 U B
B L U' R' U D B
B L U' R' U D' B
B L U' R' U D2 B
B L U' R' U B D
B L U' R' U B D'
B L U' R' U B D2
B L U' R' D U B
B L U' R' D' U B
B L U' R' D2 U B
R' L D' B L R F'
R' L D' B R L F'
R' L D' B R F' L
R' L B L R D' F2
R' L B R L D' F2
R' L B R D' L F2
R' L B R D' F2 L
B L F U' R' U B
B L F' U' R' U B
B L F2 U' R' U B
B L' R' U L2 B R
B L' R' U B L2 R
B L' R' U B R L2
R' L' D' B L R F'
R' L' D' B R L F'
R' L' D' B R F' L
L' R' D' B L R F'
L' R' D' B R L F'
L' R' D' B R F' L
L R' D' B L R F'
L2 R' D' B L R F'
L R' D' B R L F'
L R' D' B R F' L
L2 R' D' B R L F'
L2 R' D' B R F' L
B L' U' R' U L2 B
B L' U' R' U B L2
R' L' B L R D' F2
D L' D F B L B'
L' R' B L R D' F2
R' L' B R L D' F2
R' L' B R D' L F2
R' L' B R D' F2 L
L' R' B R L D' F2
D L' D B F L B'
L' R' B R D' L F2
L' R' B R D' F2 L
L2 R' B L R D' F2
L R' B L R D' F2
L2 R' B R L D' F2
L2 R' B R D' L F2
L2 R' B R D' F2 L
L R' B R L D' F2
L R' B R D' L F2
L R' B R D' F2 L
D L' F D B L B'
R' L2 D' B L R F'
R' L2 D' B R L F'
R' L2 D' B R F' L
B L2 R' U L' B R
B L2 R' U B L' R
B L2 R' U B R L'
R' L2 B L R D' F2
R' L2 B R L D' F2
R' L2 B R D' L F2
R' L2 B R D' F2 L
B L2 U' R' U L' B
B L2 U' R' U B L'
D L2 D B L F B'
D L2 D B L B' F
D' R D F' R' B L
U2 R D F' U2 L' F
U2 R F' U2 D L' F
U2 R F' D U2 L' F
B R' L' U L2 B R
B R' L' U B L2 R
B R' L' U B R L2
B R' L2 U L' B R
B R' L2 U B L' R
B R' L2 U B R L'
B R' U L D B R
B R' U L D' B R
B R' U L D2 B R
B R' U L B R D
B R' U L B R D'
B R' U L B R D2
B R' U L B D R
B R' U L B D' R
B R' U L B D2 R
B R' U L B' R B2
B R' U L B2 R B'
B R' U L' B L2 R
B R' U L' B R L2
B R' U L2 B L' R
B R' U L2 B R L'
B R' U R D2 L B'
B R' U D L B R
B' R' U' L U' B R
B R' U D' L B R
B R' U D2 L B R
B' R' U2 B D' R F'
B R' D U L B R
F' R' D' B L R F'
F' R' D' B R L F'
F' R' D' B R F' L
B R' D' U L B R
F2 R' D' B L R F'
F2 R' D' B R L F'
F2 R' D' B R F' L
F R' D' B L R F'
F R' D' B R L F'
F R' D' B R F' L
B R' D2 U L B R
F' R' B L R D' F2
F' R' B R L D' F2
F' R' B R D' L F2
F' R' B R D' F2 L
F2 R' B L R D' F2
F2 R' B R L D' F2
F2 R' B R D' L F2
F2 R' B R D' F2 L
F R' B L R D' F2
F R' B R L D' F2
F R' B R D' L F2
F R' B R D' F2 L
R' U2 D' B R F' L'
R' D L' B R F L
R' D L2 B L R F
R' D L2 B R L F
B' U L U R' U2 B
R' D B L' R F L2
R' D B R L' F L2
R' D B D2 L R F'
R' D B D2 R L F'
R' D B D2 R F' L
R' D' L B L R F'
R' D' L B R L F'
R' D' L B R F' L
R' D' L' B L R F'
R' D' L' B R L F'
R' D' L' B R F' L
R' D' L2 B L R F'
R' D' L2 B R L F'
R' D' L2 B R F' L
R' D' U2 B R F' L'
B U' L' R' U L2 B
B U' L' R' U B L2
B U' L2 R' U L' B
B U' L2 R' U B L'
R' D' B L R D F'
R' D' B L R D' F'
R' D' B L R D2 F'
R' D' B L R F' D
R' D' B L R F' D'
R' D' B L R F' D2
R' D' B L' R F' L2
R' D' B R L D F'
R' D' B R L D' F'
R' D' B R L D2 F'
R' D' B R L F' D
R' D' B R L F' D'
R' D' B R L F' D2
R' D' B R L' F' L2
R' D' B R D L F'
R' D' B R D F' L
R' D' B R D' L F'
R' D' B R D' F' L
R' D' B R D2 L F'
R' D' B R D2 F' L
R' D' B R F L F2
R' D' B R F' L D
R' D' B R F' L D'
R' D' B R F' L D2
R' D' B R F' D L
R' D' B R F' D' L
R' D' B R F' D2 L
B U' R' L' U L2 B
B U' R' L' U B L2
B U' R' L2 U L' B
B U' R' L2 U B L'
B U' R' U L D B
B U' R' U L D' B
B U' R' U L D2 B
B U' R' U L B D
B U' R' U L B D'
B U' R' U L B D2
B U' R' U L' B L2
B U' R' U L2 B L'
B U' R' U D L B
B U' R' U D' L B
B U' R' U D2 L B
B U' R' D U L B
B U' R' D' U L B
B U' R' D2 U L B
B U' R' F U L B
B U' R' F' U L B
B U' R' F2 U L B
R' D' B2 R F' B' L
R' D' B2 R B' L F'
R' D' B2 R B' F' L
B U' D2 R' U L B'
B U' F R' U L B
B U' F' R' U L B
B U' F2 R' U L B
R' D2 B L D R F'
B' U2 R' U' L U' B
R' D2 B D L R F'
R' D2 B D R L F'
R' D2 B D R F' L
D2 F B L D F2 B'
D2 F B L D B' F2
D2 F B L B' D F2
D' F' U R B U' F'
B D2 L U' R' U B'
B D2 R' U L R B'
B D2 R' U L B' R
B D2 R' U R L B'
R' B L R U' R2 U
R' B L R D' F2 D
R' B L R D' F2 D'
R' B L R D' F2 D2
R' B L R F D' F2
R' B L R F' D' F2
R' B L R F2 D' F2
R' B L U' R' U R2
R' B L D R D' F2
R' B L D' R D' F2
L' B L U' R' U B
R' B L D2 R D' F2
L2 B L U' R' U B
B D2 U' R' U L B'
R' B L2 R D' L' F2
L B L U' R' U B
D2 B L2 D' L' F B'
D2 B L2 D' L' B' F
R' B R L U' R2 U
R' B R L D' F2 D
R' B R L D' F2 D'
R' B R L D' F2 D2
R' B R L F D' F2
R' B R L F' D' F2
R' B R L F2 D' F2
R' B R L2 D' L' F2
R' B R U' R2 U L
R' B R D L D2 F2
R' B R D' L F2 D
R' B R D' L F2 D'
R' B R D' L F2 D2
R' B R D' L' F2 L2
R' B R D' F' L F'
R' B R D' F2 L D
R' B R D' F2 L D'
R' B R D' F2 L D2
R' B R D' F2 D L
R' B R D' F2 D' L
R' B R D' F2 D2 L
R' B R F L D' F2
R' B R F D' L F2
R' B R F D' F2 L
R' B R F' L D' F2
R' B R F' D' L F2
R' B R F' D' F2 L
R' B R F2 L D' F2
R' B R F2 D' L F2
R' B R F2 D' F2 L
L' B R' U L B R
L2 B R' U L B R
L B R' U L B R
U2 B U R' U B L
R' B U' R' U L R2
R' B U' R' U R2 L
L' B U' R' U L B
F' B L U' R' U B
L2 B U' R' U L B
F2 B L U' R' U B
R' B D L R D' F2
R' B D R L D' F2
B F L U' R' U B
R' B D R D' L F2
R' B D R D' F2 L
L B U' R' U L B
F B L U' R' U B
R' B D' L R D' F2
R' B D' R L D' F2
R' B D' R D' L F2
R' B D' R D' F2 L
U B U2 R' U B L
R' B D2 L R D' F2
R' B D2 R L D' F2
R' B D2 R D' L F2
R' B D2 R D' F2 L
F' B R' U L B R
D2 B F L D F2 B'
D2 B F L D B' F2
D2 B F L B' D F2
F2 B R' U L B R
B F R' U L B R
F B R' U L B R
R' B' L U' B2 L R
R' B' L U' B2 R L
F' B U' R' U L B
F2 B U' R' U L B
B F U' R' U L B
F B U' R' U L B
D B' L' D' F B2 L
D B' L' D' B2 F L
D B' L' F D' B2 L
B F' L U' R' U B
B F' R' U L B R
B F' U' R' U L B
B F2 L U' R' U B
R' B2 U' R B' L F
R' B2 U' B' L R F
R' B2 U' B' R L F
B F2 R' U L B R
B F2 U' R' U L B
