L' U R' B' L' F'
U' L F L R' D B2
U' L F R' L D B2
U' L F R' D L B2
L2 R' U' L U F B'
L2 R' U' L U B' F
F' L' U R' B' L' F'
F2 L' U R' B' L' F'
F L' U R' B' L' F'
R' L' B L' B2 D F2
L' R' B L' B2 D F2
B L' D B' L' R' F2
B L' D B' L' F2 R'
B L' D B' R' L' F2
L2 R' B U L U' B'
R' L' B' L' U' R' U
L' R' B' L' U' R' U
R2 L' B' L' R D' F2
R' L' B' U' R' U L'
L' R' B' U' R' U L'
R2 L' B' R L' D' F2
R2 L' B' R D' L' F2
R' L' B2 D L' F B
R' L' B2 D L' B F
L' R' B2 D L' F B
L' R' B2 D L' B F
R' L' B2 D B L' F
L' R' B2 D B L' F
R' L2 U' L U F B'
R' L2 U' L U B' F
D L' F2 U R' F' B'
D L' F2 U R' B' F'
B2 L' B' L' D F2 R
B L' B' R' D L' F2
B L' B' D L' R' F2
B L' B' D L' F2 R'
B L' B' D R' L' F2
R' L2 B U L U' B'
L' R2 B' L' R D' F2
L' R2 B' R L' D' F2
L' R2 B' R D' L' F2
L U L D2 R' F' B
L U L D2 R' B F'
L' U L' D2 R' F' B
L' U L' D2 R' B F'
L U L2 R' B' L' F'
L' U R' D B' L' F'
L' U R' D' B' L' F'
L' U R' D2 B' L' F'
L' U R' F' D2 B' L
L' U R' B L' F' B2
L U R' L2 B' L' F'
L' U R' B L' B2 F'
L' U R' B' L F' L2
L' U R' B' L' D F'
L' U R' B' L' D' F'
L' U R' B' L' D2 F'
L' U R' B' L' F' D
L' U R' B' L' F' D'
L' U R' B' L' F' D2
L' U R' B' L2 F' L
L' U R' B' D L' F'
L' U R' B' D' L' F'
L' U R' B' D2 L' F'
L' U R' B2 L' F' B
L' U R' B2 L' B F'
L U R' F' L D2 B2
L U R' F' D2 L B2
L' U R2 B' L' R F'
L' U R2 B' R L' F'
L' U D R' B' L' F'
L' U D' R' B' L' F'
L' U D2 R' B' L' F'
L' U F R' F' B' L'
L' U F R' B' F' L'
L U F U2 L R' F
L U F U2 L F R'
L U F U2 R' L F
R' U B' R' U' L2 F'
R' U B' R' U' F' L2
L2 U' L U R' F B'
L2 U' L U R' B' F
L2 U' L U F R' B'
L U' L D2 R' F B
L U' L D2 R' B F
L U' L D2 F R' B
L U' L F D2 R' B
L U' L2 R' B' L' F
L' U' R' B' L F L2
L U' R' L2 B' L' F
L U' F U2 L R' F'
L U' F U2 R' L F'
L U' F U2 R' F' L
U R2 U L2 R F' B
U R2 U L2 R B F'
U R2 U R L2 F' B
U R2 U R L2 B F'
U R2 U R F' L2 B
U R2 U R F' B L2
U R2 U R B L2 F'
U R2 U R B F' L2
L' D U R' B' L' F'
L' D' U R' B' L' F'
B U' L F R U' L
L2 D2 R' B U L U'
L' D2 U R' B' L' F'
U2 F R U L2 B R2
U2 F R U B L2 R2
U2 F R U B R2 L2
D F2 L' U R' F' B'
D F2 L' U R' B' F'
R' B L' D B' L' F2
R' B L' B' D L' F2
L2 B U L U' B' R'
R' B' L' B' D L' F
R' B2 L' D B' L' F
R' B2 L' B' L' D F2
