L2 U2 F' U R U
L' D' L' F D2 B2
U2 F' U R U L2
L2 R D R F' B R2
L2 R D R B F' R2
D' L D L2 F D2 B2
F L D L F2 D B2
D' L D F2 L2 F B'
D' L D F2 L2 B' F
F L D F2 L D B2
F L D F2 D L B2
F L D2 L B2 D' F2
F2 L F' L D F2 B'
F2 L F' L D B' F2
F2 L F' L B' D F2
D' L F2 D L2 F B'
D' L F2 D L2 B' F
D' L' D F L2 D2 B2
F L' D R2 U' L' R2
F L' D R2 U' R2 L'
D' L' D F2 L2 F' B'
D' L' D F2 L2 B' F'
B' L' D' L' F D2 B2
B2 L' D' L' F D2 B2
B L' D' L' F D2 B2
R2 L' B R2 D' L' F
D' L' D' F D2 L2 B2
D' L' D' F D2 B2 L2
D' L' F D L2 D B2
D' L' F D2 B2 D' L2
D' L' F2 D L2 F' B'
D' L' F2 D L2 B' F'
R L2 D R F' B R2
R L2 D R B F' R2
F L2 U L U F2 U2
F L2 U L U' D2 B2
F L2 U L D R2 U'
F L2 U L D2 U' B2
F L2 U D L R2 U'
F L2 U D R2 L U'
F L2 U D2 L U' B2
F' L2 U' R U2 R' U'
F2 L2 U' R' U F' B'
F2 L2 U' R' U B' F'
L' R2 B R2 D' L' F
L2 R2 B R D R F'
R2 L2 B R D R F'
B' L2 U2 F' U R U
B2 L2 U2 F' U R U
B L2 U2 F' U R U
F L2 U2 F2 U' L U'
F L2 D U L R2 U'
F L2 D U R2 L U'
F L2 D2 U L U' B2
F L2 D2 B2 U' R' U
F2 L2 F U' R U B'
F2 L2 F B' U' R U
F2 L2 F' B' U L' U'
F2 L2 B' U L U' F
F2 L2 B' U' R' U F'
F2 L2 B' F U' R U
F2 L2 B' F' U L' U'
F' R U L2 R' D' B2
F' R U L2 D' R' B2
F' R U R' L2 D' B2
F2 R U' L2 R' F' B'
F2 R U' L2 R' B' F'
F2 R U' R' L2 F' B'
F2 R U' R' L2 B' F'
F' R U2 L2 R' D F2
F' R U2 L2 D R' F2
F' R U2 L2 D F2 R'
F' R U2 R' L2 D F2
U' R F' R U L2 B
U' R F' R U B L2
F' R F' U L2 R' B'
F' R F' U R' L2 B'
F' R' U R2 U L2 R'
F' R' U R2 U R' L2
F' R' U2 L2 D' R F2
F' R2 U R' U L2 R'
F' R2 U R' U R' L2
L2 U2 F' U R U D
L2 U2 F' U R U D'
L2 U2 F' U R U D2
L2 U2 F' U R D U
L2 U2 F' U R D' U
L2 U2 F' U R D2 U
L2 U2 F' U D R U
L2 U2 F' U D' R U
L2 U2 F' U D2 R U
L2 U2 F' D U R U
L2 U2 F' D' U R U
L2 U2 F' D2 U R U
L2 U2 F' B U R U
L2 U2 F' B' U R U
L2 U2 F' B2 U R U
L U2 F' U R U L
L2 U2 B F' U R U
L2 U2 B' F' U R U
L2 U2 B2 F' U R U
L2 D R F' R B R2
L2 D R2 B R' F' R'
F2 U L U' F L B'
F U L' U F2 R U2
F U L' U' L' D2 B2
F U L' U' D2 L' B2
F U L' U' D2 B2 L'
F U L' D R2 U' L'
F U L' D2 U' L' B2
F U L' D2 U' B2 L'
F' U R U L2 D2 R2
L' D' L F2 L2 F B'
L' D' L F2 L2 B' F
L' D' L' R2 F B R2
L' D' L' R2 B R2 F
L' D' L' R2 B F R2
L' D' L' U2 F' U2 F2
L' D' L' D F D2 B2
L' D' L' D' F D2 B2
L' D' L' D2 F D2 B2
L' D' L' F U2 F2 U2
L' D' L' F D2 B2 D
L' D' L' F D2 B2 D'
L' D' L' F D2 B2 D2
L' D' L' F B D2 B2
L' D' L' F B' D2 B2
L' D' L' F B2 D2 B2
L D' L U2 F' B' U2
L D' L U2 B' F' U2
L' D' L' B F D2 B2
L' D' L' B' F D2 B2
L' D' L' B2 F D2 B2
L2 D' L' F L D2 B2
L2 D' L' F D2 L B2
L D' L' F L2 D2 B2
L D' L' F2 L2 F' B'
L D' L' F2 L2 B' F'
L' D' R2 L' F B R2
L' D' R2 L' B R2 F
L' D' R2 L' B F R2
L' D' R2 B L' R2 F
L' D' R2 B L' F R2
L' D' R2 B R2 L' F
L D' F L' F L2 B'
F' U' R U2 R' U' L2
L' D' B L' F D2 B2
