R2 L U' B R' U
R' L D' R F' R
R' L D' F' R F'
L R' D' R F' R
L R' D' F' R F'
D L' F L2 D R2
L R2 U' B R' U
F L2 D L' R2 F
F L2 D L' F R2
F L2 D R2 L' F
L U' R2 B R' U
L2 D L' F D R2
R' D' L R F' R
R' D' L F' R F'
R' D' R L F' R
R' D' R F' L R
R' D' R F' R L
R' D' F' L R F'
R' D' F' R L F'
R' D' F' R F' L
D2 F L D R2 F2
D2 F L D F2 R2
F D L' R2 F L2
F D L' F L2 R2
F D L' F R2 L2
F D R2 L' F L2
R2 B R' U B' L
B2 F' U' B2 L F
F' B2 U' B2 L F
D' L R' D' R2 F' R
R' L U' R' B R' U
R' L U' B R' B U
R2 L U' B R' U D
R2 L U' B R' U D'
R2 L U' B R' U D2
R2 L U' B R' D U
R2 L U' B R' D' U
R2 L U' B R' D2 U
R2 L U' B D R' U
R2 L U' B D' R' U
R2 L U' B D2 R' U
D L U L2 F' U' F2
D2 L U F L' F2 U'
D2 L U F' U2 R U
D L U F' L2 U' F
D L U F' U B' U2
R' L D' R F' R D
R' L D' R F' R D'
R' L D' R F' R D2
R' L D' R F' D R
R' L D' R F' D' R
R' L D' R F' D2 R
F' L U' B R' U R
R2 L D' R D' F' R
R' L D' F' R D F'
R' L D' F' R D' F'
R' L D' F' R D2 F'
R' L D' F' R F' D
R' L D' F' R F' D'
R' L D' F' R F' D2
D L U2 B' U' F' U'
F L D L' R2 F L
F L D L' F L R2
F L D L' F R2 L
F L D R D2 R F'
F L D R2 L' F L
F2 L D F' D2 R F'
R' L F D' R F' R
R2 L F U' B R' U
R' L F D' F' R F'
F2 L D' R D2 F' R
F L D' R D2 F' R2
F L D' R F' D2 R2
F L D' R' D2 R2 F'
R' L F' D' R F' R
R2 L F' U' B R' U
R' L F' D' F' R F'
R' L F2 D' R F' R
R2 L F2 U' B R' U
R' L F2 D' F' R F'
D' L F R D F' R2
D' L F R' D R2 F'
D2 L F U L' F2 U'
D2 L F' U' R U R'
B2 L F' U' B2 L F
B' L F' B' U' B2 L
B' L F' B2 U' B' L
U L F' B' L U' L'
D' L F2 R F' D R2
F' L B' L U' L' B
F' L B' L U' B L'
L R' U' R' B R' U
B' L B' F' U' B2 L
U L B' F' L U' L'
R2 L' U' B R' U L2
L R' U' B R' B U
B' L B2 F' U' B' L
L2 R' D' L' R F' R
L2 R' D' L' F' R F'
L2 R' D' R L' F' R
L R' D' R F' R D
L R' D' R F' R D'
L R' D' R F' R D2
L R' D' R F' D R
L R' D' R F' D' R
L R' D' R F' D2 R
L R' D' F' R D F'
L R' D' F' R D' F'
L R' D' F' R D2 F'
L R' D' F' R F' D
L R' D' F' R F' D'
L R' D' F' R F' D2
D L' U F' U' L2 F2
D L' U F' U' F2 L2
L R' F D' R F' R
L R' F D' F' R F'
L R' F' D' R F' R
L R' F' D' F' R F'
L R' F2 D' R F' R
L R' F2 D' F' R F'
R2 L' B R' U B' L2
D L' D' F D L2 R2
D L' D' F D R2 L2
D L' F L D L R2
D L' F L D R2 L
D L' F L' D L' R2
D L' F L' D R2 L'
D L' F L2 R D R2
D L' F L2 R' D R2
D L' F L2 R2 D R2
D L' F L2 U F2 U'
D L' F L2 D R2 D
D L' F L2 D R2 D'
D L' F L2 D R2 D2
D L' F R L2 D R2
D L' F R' L2 D R2
D L' F R2 L2 D R2
D L' F U F2 U' L2
D L' F D R2 D' L2
D L' F' L2 F2 D R2
B2 L' F' U' B2 L F
U L' F' B' L U' L
L' R2 U' B R' U L2
L2 R2 U' B R' U L'
R2 L2 U' B R' U L'
L R2 U' B R' U D
L R2 U' B R' U D'
L R2 U' B R' U D2
L R2 U' B R' D U
L R2 U' B R' D' U
L R2 U' B R' D2 U
L R2 U' B D R' U
L R2 U' B D' R' U
L R2 U' B D2 R' U
F' L' B' L U' L B
U L' B' L F' U' L
R' L2 D' L' R F' R
R' L2 D' L' F' R F'
R' L2 D' R L' F' R
U L' B' F' L U' L
