B' R2 U B R
B2 R2 U B R'
R2 B' U R' B2
B' L R2 U B R
B2 L R2 U B R'
R2 L B' U R' B2
B' L' R2 U B R
B2 L' R2 U B R'
R2 L' B' U R' B2
B' L2 R2 U B R
B2 L2 R2 U B R'
L' R2 B' U R' B2
L2 R2 B' U R' B2
L R2 B' U R' B2
R2 L2 B' U R' B2
B' R2 L U B R
B2 R2 L U B R'
B' R2 L' U B R
B2 R2 L' U B R'
B' R2 L2 U B R
B2 R2 L2 U B R'
R2 U2 F U' B R
B' R2 U D B R
B' R2 U D' B R
B' R2 U D2 B R
B' R2 U B R D
B' R2 U B R D'
B' R2 U B R D2
B' R2 U B D R
B' R2 U B D' R
B' R2 U B D2 R
B' R2 U B' R B2
B2 R2 U B R' D
B2 R2 U B R' D'
B2 R2 U B R' D2
B2 R2 U B D R'
B2 R2 U B D' R'
B2 R2 U B D2 R'
B' R2 U B2 R B'
B R2 U B2 R' B'
B R2 U' L U2 B
B' R2 D U B R
B' R2 D' U B R
B' R2 D2 U B R
B' R2 B' U R B2
B2 R2 B' U B2 R'
B' R2 B' U B2 R
B' R2 B2 U R B'
B' R2 B2 U B' R
B R2 B2 U R' B'
R2 D B' U R' B2
R2 D' B' U R' B2
R2 D2 B' U R' B2
F2 D' L2 F2 B' R'
F2 D' L2 B' R' F2
F2 D' L2 B' F2 R'
D' F2 D' L2 B' R'
R2 B' L U R' B2
R2 B' L' U R' B2
L' B' R2 U B R
R2 B' L2 U R' B2
L2 B' R2 U B R
L B' R2 U B R
R2 B' U R B2 R2
R2 B' U R' B2 D
R2 B' U R' B2 D'
R2 B' U R' B2 D2
R2 B' U R2 B2 R
R B' R U B R2
R2 B' D L2 U R'
L' B2 R2 U B R'
L2 B2 R2 U B R'
L2 B2 R2 U B R'
L B2 R2 U B R'
R B2 R U B R'
R2 B2 U B R' B2
B' L R2 U D B R
B' L R2 U D' B R
B' L R2 U D2 B R
B' L R2 U B R D
B' L R2 U B R D'
B' L R2 U B R D2
B' L R2 U B D R
B' L R2 U B D' R
B' L R2 U B D2 R
B' L R2 U B' R B2
B' L R2 U B2 R B'
B2 L R2 U B R' D
B2 L R2 U B R' D'
B2 L R2 U B R' D2
B2 L R2 U B D R'
B2 L R2 U B D' R'
B2 L R2 U B D2 R'
B' L R2 D U B R
B' L R2 D' U B R
B' L R2 D2 U B R
B' L R2 B' U R B2
B' L R2 B' U B2 R
B' L R2 B2 U R B'
B' L R2 B2 U B' R
B2 L R2 B' U B2 R'
R2 L U2 F U' B R
R2 L D B' U R' B2
R2 L D' B' U R' B2
R2 L D2 B' U R' B2
R2 L B' L U R' B2
L' R B' R U B R2
R2 L B' L' U R' B2
B L F' U R2 F U
B L F' U F R2 U
R2 L B' L2 U R' B2
U' L F' D B2 U2 R2
U' L F' D' L2 U2 F2
L2 R B' R U B R2
L R B' R U B R2
R L B' R U B R2
R2 L B' U R B2 R2
R2 L B' U R' B2 D
R2 L B' U R' B2 D'
R2 L B' U R' B2 D2
R2 L B' U R2 B2 R
R2 L B' D L2 U R'
L' R B2 R U B R'
D' L F2 D' L2 B' R'
L2 R B2 R U B R'
L R B2 R U B R'
R L B2 R U B R'
R2 L B2 U B R' B2
B2 L B R2 U B R
B' L B' R2 U B R'
R2 L' U2 F U' B R
R2 L' D B' U R' B2
B' L' R2 U D B R
B' L' R2 U D' B R
B' L' R2 U D2 B R
B' L' R2 U B R D
B' L' R2 U B R D'
B' L' R2 U B R D2
B' L' R2 U B D R
B' L' R2 U B D' R
B' L' R2 U B D2 R
B' L' R2 U B' R B2
B' L' R2 U B2 R B'
B2 L' R2 U B R' D
B2 L' R2 U B R' D'
B2 L' R2 U B R' D2
B2 L' R2 U B D R'
B2 L' R2 U B D' R'
B2 L' R2 U B D2 R'
B' L' R2 D U B R
