L' R' F' D' L2 R2
L' R' F' D' R2 L2
R' L' F' D' L2 R2
R' L' F' D' R2 L2
D R' F L' F2 R
D' R2 D2 L' F L'
D' R2 D2 F L' F
R' D F L' F2 R
D' L R2 D2 L' F L'
D' L R2 D2 F L' F
L' R D' R2 F' D' L2
D L U2 L U2 F L'
L' R F' D' L2 R2 F'
L' R F' D' R2 L2 F'
L' R F' D' R2 F' L2
U L B' U2 B' R' U
R' L' U' F B2 U F2
L' R' U' F B2 U F2
R' L' U' B2 F U F2
L' R' U' B2 F U F2
F' L' R' F' D' L2 R2
F' L' R' F' D' R2 L2
F2 L' R' F' D' L2 R2
F2 L' R' F' D' R2 L2
B2 L' R' F U F2 B2
B2 L' R' F U B2 F2
F L' R' F' D' L2 R2
F L' R' F' D' R2 L2
D' L' R2 D2 L' F L'
R' L' D' F' R2 D' L2
D' L' R2 D2 F L' F
L' R' D' F' R2 D' L2
R L' D' R2 F' D' L2
D L' R2 F2 R F' L'
R' L' F B2 U F2 B2
R' L' F B2 U B2 F2
R' L' F' L D' L2 R2
R' L' F' L D' R2 L2
L' R' F B2 U F2 B2
L' R' F B2 U B2 F2
L' R' F' L D' L2 R2
L' R' F' L D' R2 L2
R' L' F' L' D' L2 R2
R' L' F' L' D' R2 L2
L' R' F' L' D' L2 R2
L' R' F' L' D' R2 L2
R' L' F' L2 D' L2 R2
R' L' F' L2 D' R2 L2
L' R' F' L2 D' L2 R2
L' R' F' L2 D' R2 L2
R' L' F' R D' L2 R2
R' L' F' R D' R2 L2
L' R' F' R D' L2 R2
L' R' F' R D' R2 L2
R' L' F' R' D' L2 R2
R' L' F' R' D' R2 L2
L' R' F' R' D' L2 R2
L' R' F' R' D' R2 L2
R' L' F' R2 D' L2 R2
R' L' F' R2 D' R2 L2
L' R' F' R2 D' L2 R2
L' R' F' R2 D' R2 L2
R' L' F' U' F2 B2 U
R' L' F' U' B2 F2 U
L' R' F' U' F2 B2 U
L' R' F' U' B2 F2 U
R' L' F' D' L2 R2 D
R' L' F' D' L2 R2 D'
R' L' F' D' L2 R2 D2
R' L' F' D' R2 L2 D
R' L' F' D' R2 L2 D'
R' L' F' D' R2 L2 D2
L' R' F' D' L2 R2 D
L' R' F' D' L2 R2 D'
L' R' F' D' L2 R2 D2
L' R' F' D' R2 L2 D
L' R' F' D' R2 L2 D'
L' R' F' D' R2 L2 D2
R L' F' D' L2 R2 F'
R L' F' D' R2 L2 F'
R L' F' D' R2 F' L2
B2 L' F R' U F' B2
B2 L' F R' U B2 F'
R' L' B2 F U F2 B2
R' L' B2 F U B2 F2
L' R' B2 F U F2 B2
L' R' B2 F U B2 F2
U L' F R B2 L U
D L' F2 R' F' L' R2
D L' F2 R' F' R2 L'
U2 L' B' U F B' U
U2 L' B' U B' F U
D' L2 R2 D2 L' F L'
D' L2 R2 D2 F L' F
D L2 F' R B U2 B'
L' U F R B2 L U
D' R U2 B R' U2 R2
L U B' U2 B' R' U
D R F D2 L' R2 F'
D R F D2 R2 L' F'
D R F2 D2 R2 F' L'
D' R B R' U2 R2 B'
D' R B R' U2 B' R2
D R B L2 F U2 L'
F' R' L' F' D' L2 R2
F' R' L' F' D' R2 L2
B2 R' L' F U F2 B2
B2 R' L' F U B2 F2
F2 R' L' F' D' L2 R2
F2 R' L' F' D' R2 L2
L' U' F B' R' B' U
F R' L' F' D' L2 R2
F R' L' F' D' R2 L2
D2 R' U F2 B U' F
D2 R' U B F2 U' F
L' U' B' R' F B' U
L' U' B' R' B' F U
L' U' B' F R' B' U
F' R' D F L' F2 R
F2 R' D F L' F2 R
F R' D F L' F2 R
D' R' D2 F L' R' F2
D' R' D2 F L' F2 R'
D' R' D2 F R' L' F2
D' R' D2 F' R' D2 L2
D R' F L' R F2 R
D R' F L' R' F2 R
D R' F L' R2 F2 R
D R' F L' F2 R D
D R' F L' F2 R D'
D R' F L' F2 R D2
D R' F L' F2 D R
D R' F L' F2 D' R
D R' F L' F2 D2 R
D R' F R L' F2 R
D R' F R' L' F2 R
D R' F R2 L' F2 R
D' R' F' R' B' L B
D2 R' F' U F' B U'
D2 R' F' U B F' U'
D' R' F' B' L B R'
D R' F' R' D2 L2 R2
D R' F' R' D2 R2 L2
D R' F' U2 L2 R U2
D R' F' U2 R L2 U2
D' R' F2 R' D2 F L'
D' R' F2 D2 R' F L'
D' R' F2 D2 F L' R'
D' R' F2 D2 F R' L'
D2 R' F2 B U' F B'
D2 R' F2 B U' B' F
D2 R' B F2 U' F B'
D2 R' B F2 U' B' F
D' R' B' L F' B R'
D' R' B' L B F' R'
D' R' B' F' L B R'
D' R2 L D2 L' F L'
D' R2 L D2 F L' F
R U2 D' B R' U2 R'
D' R2 L' D2 L' F L'
D' R2 L' D2 F L' F
D' R2 L2 D2 L' F L'
D' R2 L2 D2 F L' F
D R2 L' F2 R F' L'
D' R2 U2 R' B R' U2
D' R2 U2 B R' B U2
D' R2 D2 L' F L' D
D' R2 D2 L' F L' D'
D' R2 D2 L' F L' D2
D' R2 D2 L' F D L'
D' R2 D2 L' F D' L'
D' R2 D2 L' F D2 L'
D' R2 D2 F L' D F
D' R2 D2 F L' D' F
D' R2 D2 F L' D2 F
D' R2 D2 F L' F D
D' R2 D2 F L' F D'
D' R2 D2 F L' F D2
D' R2 F D2 L' F L'
D' R2 F D2 F L' F
D R2 F L' F2 R F'
D R2 F D2 L' R2 F
D R2 F D2 L' F R2
D R2 F D2 R2 L' F
D' R2 F' D2 L' F L'
D' R2 F' D2 F L' F
D' R2 F2 D2 L' F L'
D' R2 F2 D2 F L' F
R D R2 F L' F2 R
R' D F L' R F2 R
R' D F L' R' F2 R
R' D F L' R2 F2 R
R' D F L' F2 R D
R' D F L' F2 R D'
R' D F L' F2 R D2
R' D F L' F2 D R
R' D F L' F2 D' R
R' D F L' F2 D2 R
R' D F R L' F2 R
R' D F R' L' F2 R
R' D F R2 L' F2 R
R' D F' R' D2 L2 R2
R' D F' R' D2 R2 L2
R' D F' U2 L2 R U2
R' D F' U2 R L2 U2
U2 D L2 U2 L' F L'
U2 D L2 U2 F L' F
R D F D2 L' R2 F'
R D F D2 R2 L' F'
R D F2 D2 R2 F' L'
R D B L2 F U2 L'
L' D' R' F' R' D' L2
L' D' R' F' D' L2 R'
L' D' R' F' D' R' L2
R' D' R2 U2 B R' U2
R D' R2 D2 F L' F2
R D' R2 F' B' L B
R D' R2 F2 D2 F L'
R D' R2 B' L F' B
R D' R2 B' L B F'
U2 D' L' B' U2 L R2
U2 D' L' B' U2 R2 L
R D' R2 B' F' L B
R' D' F' R2 B' L B
R D' U2 B R' U2 R'
R' D' F' B' L B R2
R' D' F2 R2 D2 F L'
R' D' B' L F' B R2
R' D' B' L B F' R2
R' D' B' F' L B R2
R D' B R' U2 R' B'
R D' B' L B R2 F'
U2 D' B R' U2 R' F'
U' D' B' R' U L R'
U' D' B' R' U R' L
D' U' B' R' U L R'
D' U' B' R' U R' L
U2 D' B' L F R2 B
D' U2 L' B' U2 L R2
D' U2 L' B' U2 R2 L
D U2 L2 U2 L' F L'
D U2 L2 U2 F L' F
B2 U2 L B' U' F B'
B2 U2 L B' U' B' F
D' U2 B R' U2 R' F'
D' U2 B' L F R2 B
D F L' R' F2 R F
D F L' R2 F2 R F'
D F L' U2 L' B' U2
D F L' F' R' F' R
D F L' F2 R' F' R2
D F R D2 L' R2 F'
D F R D2 R2 L' F'
L' F R' B2 U F' B2
L' F R' B2 U B2 F'
D F R' L' F2 R F
D' F R2 D2 L' F L'
D' F R2 D2 F L' F
D F R' D2 L' F' R2
D F R2 L' F2 R F'
D F R2 D2 L' R2 F
D F R2 D2 L' F R2
D F R2 D2 R2 L' F
F' D R' F L' F2 R
D F D2 L' R' F' R'
F2 D R' F L' F2 R
D F D2 R' L' F' R'
D F D2 R2 D2 L' F
F D R' F L' F2 R
L' F B2 R' U F' B2
L' F B2 R' U B2 F'
R' F' L' U' F B2 U
R' F' L' U' B2 F U
U F' L B' L2 F U'
U F' L' U2 F B2 U
U F' L' U2 B2 F U
D F' L2 R B U2 B'
L' F' R D' L2 R2 F'
L' F' R D' R2 L2 F'
L' F' R D' R2 F' L2
D F' R L2 B U2 B'
L' F' R' D' L2 F' R2
L' F' R' D' F' L2 R2
L' F' R' D' F' R2 L2
D F' R B L2 F U2
D' F' R2 D2 L' F L'
D' F' R2 D2 F L' F
D F' R' D2 L2 F' R2
D F' R' D2 F' L2 R2
D F' R' D2 F' R2 L2
D F' R' F' D2 L2 R2
D F' R' F' D2 R2 L2
R' F' D' R2 B' L B
L' F' D' L2 R' F' R'
L' F' D' R' L2 F' R'
L' F' D' R' F' L2 R'
L' F' D' R' F' R' L2
R' F' D' B' L B R2
F' D' R2 D2 L' F L'
F' D' R2 D2 F L' F
F2 D' R2 D2 L' F L'
F2 D' R2 D2 F L' F
F D' R2 D2 L' F L'
F D' R2 D2 F L' F
D2 F2 R' B U' F' B'
D2 F2 R' B U' B' F'
D F2 R D2 R2 F' L'
D' F2 R2 D2 L' F L'
D' F2 R2 D2 F L' F
D F2 R' D2 F' L' R2
D F2 R' D2 F' R2 L'
D F2 R' F' D2 L' R2
D F2 R' F' D2 R2 L'
R' F2 D F D2 L' R2
R' F2 D F D2 R2 L'
R' F2 D' R2 D2 F L'
D F2 D2 R' F' L' R'
D F2 D2 R' F' R' L'
D' B R' U2 F' R' B'
D' B' L B R' F' R'
U' B' R' D' B' U L
D' B' U2 L F B R2
D' B' U2 L B R2 F
D' B' U2 L B F R2
U' B' D' R' B' U L
R' B2 L' F U F2 B2
R' B2 L' F U B2 F2
L' B2 R' F U F2 B2
L' B2 R' F U B2 F2
U' B2 U D L' F L'
U' B2 U D F L' F
L B2 R' U F' L' B2
L B2 R' U F' B2 L'
L B2 R' U B2 F' L'
U' B2 U2 L B' L U'
U' B2 U2 B' L B' U'
U' B2 D U L' F L'
U' B2 D U F L' F
U' B2 D F U L' F
U' B2 D2 R F' R U
U' B2 D2 F' R F' U
R B2 D L2 U F L'
L' B2 F R' U F' B2
L' B2 F R' U B2 F'
