F' R U2 L' F'
F R F2 U2 F
F' R' B U2 L'
R2 U2 B L F
F' U2 D2 L' F
F' U2 D2 L' F
D2 F' U2 L' F
F' D2 U2 L' F
F' R U2 L F' L2
F' R U2 L' D F'
F' R U2 L' D' F'
F' R U2 L' D2 F'
F' R U2 L' F' D
F' R U2 L' F' D'
F' R U2 L' F' D2
F' R U2 L2 F' L
F' R U2 D L' F'
F' R U2 D' L' F'
F' R U2 D2 L' F'
F' R D U2 L' F'
F R U2 D2 F' B2
F R U2 D2 B2 F'
F' R D' U2 L' F'
F' R D2 U2 L' F'
F2 R F U2 L' F2
F R D2 U2 F' B2
F R D2 U2 B2 F'
F' R B U2 L' F'
F R F2 U2 D F
F R F2 U2 D' F
F R F2 U2 D2 F
F R F2 U2 F D
F R F2 U2 F D'
F R F2 U2 F D'
F R F2 U2 F D2
F R F2 D U2 F
F R F2 D U2 F
F R F2 D' U2 F
F R F2 D2 U2 F
F R F2 B U2 F
F R F2 B' U2 F
F R F2 B2 U2 F
F' R B' U2 L' F'
F R B F2 U2 F
F' R B2 U2 L' F'
F R B' F2 U2 F
F R B2 F2 U2 F
F' R' D B U2 L'
F' R' D' B U2 L'
F' R' D2 B U2 L'
R2 U2 L F B L
R2 U2 L B F L
F2 R' F B U2 L'
F' R' B R U2 L'
F' R' B R' U2 L'
F' R' B R2 U2 L'
F' R' B U2 L' D
F' R' B U2 L' D'
F' R' B U2 L' D2
F' R' B U2 D L'
F' R' B U2 D' L'
F' R' B U2 D2 L'
F' R' B D U2 L'
F' R' B D' U2 L'
F' R' B D2 U2 L'
F R' F2 R2 U2 F'
F2 R' B F U2 L'
F R' F2 B R2 U2
F R' B R2 F2 U2
F R' B F2 R2 U2
R2 U2 D B L F
R2 U2 D' B L F
R2 U2 D2 B L F
R2 U2 F B L F
R2 U2 F' B L F
F' R2 U2 L F L2
R2 U2 F2 B L F
R2 U2 B L D F
R2 U2 B L D' F
R2 U2 B L D2 F
R2 U2 B L F D
R2 U2 B L F D'
R2 U2 B L F D2
R2 U2 B D L F
B' R2 U2 B L F
R2 U2 B D' L F
R2 U2 B D2 L F
B2 R2 U2 B L F
R2 U2 B F L F
R2 U2 B F' L F
R2 U2 B F2 L F
B R2 U2 B L F
F R2 F2 R' U2 F'
R2 D U2 B L F
F' U R U L' F'
R2 D' U2 B L F
F' U2 L' R F' R'
R2 D2 U2 B L F
F' U2 R L' F' R'
F' U2 D2 L' D F
F' U2 D2 L' D' F
F' U2 D2 L' D2 F
F' U2 D2 L' F D
F' U2 D2 L' F D'
F' U2 D2 L' F D2
R F R U2 F2 B
R F R U2 B F2
R' F B R F' U2
R F U2 F2 L' B'
D2 F' R U2 L' F
D2 F' R' U2 L' F
D2 F' R2 U2 L' F
D' F' U R U L'
D2 F' U2 L' D F
D2 F' U2 L' D' F
D2 F' U2 L' D2 F
D2 F' U2 L' F D
D2 F' U2 L' F D'
D2 F' U2 L' F D2
D F' U2 D L' F
D F' D U2 L' F
D2 F' B U2 L' F
D2 F' B' U2 L' F
D2 F' B2 U2 L' F
F' D2 R U2 L' F
F' D2 R' U2 L' F
R F2 U2 F L' B'
F' D2 R2 U2 L' F
F' D2 U2 L' D F
F' D2 U2 L' D' F
F' D2 U2 L' D2 F
F' D2 U2 L' F D
F' D2 U2 L' F D'
F' D2 U2 L' F D2
R' B R F' U2 L'
B' D2 F' U2 L' F
R' B R' U2 B L
B2 D2 F' U2 L' F
F' D2 B U2 L' F
F' D2 B U2 L' F
B D2 F' U2 L' F
F' D2 B' U2 L' F
F' D2 B2 U2 L' F
F' B R U2 L' F'
R' B F R F' U2
B' F R F2 U2 F
B2 F R F2 U2 F
F' B R' B U2 L'
B F R F2 U2 F
F B R F2 U2 F
D2 B F' U2 L' F
F' B U2 D2 L' F
F' B D2 U2 L' F
F' B' R U2 L' F'
B' F' R U2 L' F'
B2 F' R U2 L' F'
F' B' R' B U2 L'
B' F' R' B U2 L'
B F' R U2 L' F'
B2 F' R' B U2 L'
F B' R F2 U2 F
B F' R' B U2 L'
F' B' U2 D2 L' F
B' F' U2 D2 L' F
D2 B' F' U2 L' F
B2 F' U2 D2 L' F
B F' U2 D2 L' F
F' B' D2 U2 L' F
B' F' D2 U2 L' F
B2 F' D2 U2 L' F
B F' D2 U2 L' F
F' B2 R U2 L' F'
F' B2 R' B U2 L'
F B2 R F2 U2 F
F' B2 U2 D2 L' F
F' B2 D2 U2 L' F
D2 B2 F' U2 L' F
F L R F2 U2 R F
F' L R' B L' U2 L'
F' L U2 F2 L2 R F'
F' L U2 F2 R L2 F'
F' L U2 F2 R F' L2
F' L D2 L' R2 U2 F
F' L D2 R2 L' U2 F
L R F2 R F L' B
L R F2 R F B L'
L R F2 R B F L'
R L F2 R F L' B
R L F2 R F B L'
R L F2 R B F L'
F L F2 U2 L' R F'
F L F2 U2 R L' F'
D2 L B' L' F' U2 L'
F' L' D2 L B' U2 L'
R2 L' B2 R' F' B' L'
R2 L' B2 R' B' F' L'
D2 L' F' L U2 L2 F2
D2 L' F' L U2 F2 L2
F L2 R F2 L2 B' U2
L' R2 B2 R' F' B' L'
L' R2 B2 R' B' F' L'
F' L2 B2 L2 R' B U2
F' L2 B2 R' L2 B U2
F' L2 B2 R' B L2 U2
F R L F2 U2 R F
F R L2 F2 L2 B' U2
F' R U' L U' L2 F'
F' R U' L U' F' L2
F R U D' L2 U F'
F' R U' L2 U' L F'
F' R U' L2 U' F' L
F' R U' B U' L' F'
F' R U' B' U' L' F'
F' R U' B2 U' L' F'
F' R U2 L F L2 F2
F' R U2 L F' L2 D
F' R U2 L F' L2 D'
F' R U2 L F' L2 D2
F' R U2 L' D F' D
F' R U2 L' D F' D'
F' R U2 L' D F' D2
F' R U2 L' D' F' D
F' R U2 L' D' F' D'
F' R U2 L' D' F' D2
F' R U2 L' D2 F' D
F' R U2 L' D2 F' D'
F' R U2 L' D2 F' D2
F' R U2 L' F2 D F
F' R U2 L' F2 D' F
F' R U2 L' F2 D2 F
F' R U2 L2 D L F'
F' R U2 L2 D F' L
F' R U2 L2 D' L F'
F' R U2 L2 D' F' L
F' R U2 L2 D2 L F'
F' R U2 L2 D2 F' L
F' R U2 L2 F L F2
F' R U2 L2 F' L D
F' R U2 L2 F' L D'
F' R U2 L2 F' L D2
F' R U2 L2 F' D L
F' R U2 L2 F' D' L
F' R U2 L2 F' D2 L
F' R U2 D L F' L2
F' R U2 D L' D F'
F' R U2 D L' D' F'
F' R U2 D L' D2 F'
F' R U2 D L' F' D
F' R U2 D L' F' D'
F' R U2 D L' F' D2
F' R U2 D L2 F' L
F' R U2 D' L F' L2
F' R U2 D' L' D F'
F' R U2 D' L' D' F'
F' R U2 D' L' D2 F'
F' R U2 D' L' F' D
F' R U2 D' L' F' D'
F' R U2 D' L' F' D2
F' R U2 D' L2 F' L
F' R U2 D2 L F' L2
F' R U2 D2 L' D F'
F' R U2 D2 L' D' F'
F' R U2 D2 L' D2 F'
F' R U2 D2 L' F' D
F' R U2 D2 L' F' D'
F' R U2 D2 L' F' D2
F' R U2 D2 L2 F' L
F' R U2 B' L' F' B
F' R U2 B' L' B F'
U2 R U2 F' L' R' B'
F' R U2 B2 L' F' B2
F' R U2 B2 L' B2 F'
U2 R U2 F' R' L' B'
F R U2 D F' D B2
F R U2 D' F' D' B2
F R U2 D2 F' B2 D
F R U2 D2 F' B2 D'
F R U2 D2 F' B2 D2
F R U2 D2 B2 D F'
F R U2 D2 B2 D' F'
F R U2 D2 B2 D2 F'
F R U2 D2 B2 F' D
F R U2 D2 B2 F' D'
F R U2 D2 B2 F' D2
F R U2 F' R2 B R2
F R U2 F' U2 F' U2
F' R D R2 B U2 L'
F R U2 B D2 F' B2
F R U2 B D2 B2 F'
F' R D U2 L F' L2
F' R D U2 L' D F'
F' R D U2 L' D' F'
F' R D U2 L' D2 F'
F' R D U2 L' F' D
F' R D U2 L' F' D'
F' R D U2 L' F' D2
F' R D U2 L2 F' L
F R U2 B' D2 F' B2
F R U2 B' D2 B2 F'
F R U2 B2 D2 F' B2
F R U2 B2 D2 B2 F'
F' R D B U2 L' F'
F' R D B' U2 L' F'
F' R D B2 U2 L' F'
F R D U2 F' D B2
F' R D' R2 B U2 L'
F' R D' U2 L F' L2
F' R D' U2 L' D F'
F' R D' U2 L' D' F'
F' R D' U2 L' D2 F'
F' R D' U2 L' F' D
F' R D' U2 L' F' D'
F' R D' U2 L' F' D2
F' R D' U2 L2 F' L
F' R D' B U2 L' F'
F' R D' B' U2 L' F'
F' R D' B2 U2 L' F'
F R D' U L2 U F'
F R D' U2 F' D' B2
R2 U' L U' B L F
F' R D2 R2 B U2 L'
F' R D2 U2 L F' L2
F' R D2 U2 L' D F'
F' R D2 U2 L' D' F'
F' R D2 U2 L' D2 F'
F' R D2 U2 L' F' D
F' R D2 U2 L' F' D'
F' R D2 U2 L' F' D2
F' R D2 U2 L2 F' L
F' R D2 B U2 L' F'
F' R D2 B' U2 L' F'
F' R D2 B2 U2 L' F'
B' R F R U2 F2 B
B' R F R U2 B F2
F R D2 U2 F' B2 D
F R D2 U2 F' B2 D'
F R D2 U2 F' B2 D2
F R D2 U2 B2 D F'
F R D2 U2 B2 D' F'
F R D2 U2 B2 D2 F'
F R D2 U2 B2 F' D
F R D2 U2 B2 F' D'
F R D2 U2 B2 F' D2
F R D2 F U2 F2 B2
F R D2 F U2 B2 F2
R2 U' L' U' B L F
B2 R F R U2 F2 B
B2 R F R U2 B F2
F R D2 F2 U2 F B2
F R D2 F2 U2 B2 F
F2 R F R U2 L' F2
F R D2 B U2 F' B
F R D2 B U2 B F'
F2 R F R' U2 L' F2
B' R F U2 F2 L' B'
F R D2 B' U2 F' B'
F R D2 B' U2 B' F'
F2 R F R2 U2 L' F2
B R F R U2 F2 B
B R F R U2 B F2
B2 R F U2 F2 L' B'
F2 R F U2 L F2 L2
F2 R F U2 L' F2 D
F2 R F U2 L' F2 D'
F2 R F U2 L' F2 D2
F2 R F U2 L2 F2 L
B R F U2 F2 L' B'
F2 R F D2 B2 U2 L'
F2 R F B U2 L' F2
F2 R F B' U2 L' F2
F2 R F B2 U2 L' F2
R2 U' L2 U' B L F
D2 R F' U2 L' F B'
D2 R F' U2 L' B' F
F R F D2 F B2 U2
F R F D2 B2 F U2
F2 R F' R F2 U2 F2
U2 R F' R B L R2
U2 R F' R B R2 L
F' R F2 R F2 U2 F'
F R F' D F' U2 F
F R F' D' F' U2 F
F R F' D2 F' U2 F
B' R F2 U2 F L' B'
B2 R F2 U2 F L' B'
F R F2 L2 B' L2 U2
B R F2 U2 F L' B'
F R F2 U R U F
F R F2 U R' U F
F R F2 U R2 U F
F R F2 U2 R F R'
F R F2 U2 R2 F R2
F R F2 U2 D F D
F R F2 U2 D F D'
F R F2 U2 D F D2
F R F2 U2 D' F D
F R F2 U2 D' F D'
F R F2 U2 D' F D2
F R F2 U2 D2 F D
F R F2 U2 D2 F D'
F R F2 U2 D2 F D2
F R F2 U2 F2 D F'
F R F2 U2 F2 D' F'
F R F2 U2 F2 D2 F'
F R F2 D U2 F D
F R F2 D U2 F D'
F R F2 D U2 F D2
F R F2 D B U2 F
F R F2 D B' U2 F
F R F2 D B2 U2 F
F' R B R2 B U2 L'
F R F2 D' U2 F D
F R F2 D' U2 F D'
F R F2 D' U2 F D2
F R F2 D' B U2 F
F R F2 D' B' U2 F
F R F2 D' B2 U2 F
F R F2 D2 U2 F D
F R F2 D2 U2 F D'
F R F2 D2 U2 F D2
F R F2 D2 B U2 F
F R F2 D2 B' U2 F
F R F2 D2 B2 U2 F
F' R B U2 L F' L2
F' R B U2 L' D F'
F' R B U2 L' D' F'
F' R B U2 L' D2 F'
F' R B U2 L' F' D
F' R B U2 L' F' D'
F' R B U2 L' F' D2
F R F2 B U2 D F
F R F2 B U2 D' F
F R F2 B U2 D2 F
F R F2 B U2 F D
F R F2 B U2 F D'
F R F2 B U2 F D2
F' R B U2 L2 F' L
F R F2 B D U2 F
F R F2 B D' U2 F
F R F2 B D2 U2 F
F' R B U2 D L' F'
F' R B U2 D' L' F'
F' R B U2 D2 L' F'
F R F2 B' U2 D F
F R F2 B' U2 D' F
F R F2 B' U2 D2 F
F R F2 B' U2 F D
F R F2 B' U2 F D'
F R F2 B' U2 F D2
F R F2 B' D U2 F
