F' L' U' R B' U'
F' L' U' B' R U'
L U F L' B' U
U' R' F' R U' L'
R' L U F L' B' U
R2 L U F L' B' U
L R U F L' B' U
R L U F L' B' U
D' L U F U B' R'
L R' U F L' B' U
F' L' R U' B' U' B
F' L' R' U' R2 B' U'
F' L' R' U' B' R2 U'
F' L' R2 U' R' B' U'
F' L' U' R D B' U'
F' L' U' R D' B' U'
F' L' U' R D2 B' U'
F' L' U' R B' U' D
F' L' U' R B' U' D'
F' L' U' R B' U' D2
F' L' U' R B' D U'
F' L' U' R B' D' U'
F' L' U' R B' D2 U'
F' L' U' R' B' R2 U'
F' L' U' D R B' U'
F' L' U' D B' R U'
F' L' U' D' R B' U'
F' L' U' D' B' R U'
F' L' U' D2 R B' U'
F' L' U' D2 B' R U'
F' L' U' B R B2 U'
F' L' U' B' R U' D
F' L' U' B' R U' D'
F' L' U' B' R U' D2
F' L' U' B' R D U'
F' L' U' B' R D' U'
F' L' U' B' R D2 U'
F' L' U' B' D R U'
F' L' U' B' D' R U'
F' L' U' B' D2 R U'
F' L' D U' R B' U'
F' L' D U' B' R U'
F' L' D' U' R B' U'
F' L' D' U' B' R U'
F' L' D2 U' R B' U'
F' L' D2 U' B' R U'
D' L' F U' B' U' R
L R2 U F L' B' U
L2 U L' F B' L' U
L2 U L' B' F L' U
F' R L' U' B' U' B
L2 U F L' F B' U
L2 U F L' B' F U
L U F L' D B' U
L U F L' D' B' U
L U F L' D2 B' U
L U F L' B' U D
L U F L' B' U D'
L U F L' B' U D2
L U F L' B' D U
L U F L' B' D' U
L U F L' B' D2 U
L U F D L' B' U
L U F D' L' B' U
L U F D2 L' B' U
L U F B L' B' U
L U F B' L' B' U
L U F B2 L' B' U
L U B F L' B' U
L U B' F L' B' U
L U B2 F L' B' U
D R F' L' U' B' U'
R' U' R' F' R U' L'
L' U' R' F' R B' U'
L' U' R' F' B' R U'
L' U' R' B' F' R U'
R2 U' R' F' R U' L'
R U' R' F' R U' L'
U2 R B' D L2 R' B
U2 R B' D R' L2 B
U2 R B' D R' B L2
F' R' L' U' R2 B' U'
F' R' L' U' B' R2 U'
L' U' B' R' F' R U'
U' R' F' R U' L' D
U' R' F' R U' L' D'
U' R' F' R U' L' D2
U' R' F' R U' D L'
U' R' F' R U' D' L'
U' R' F' R U' D2 L'
U' R' F' R D U' L'
U' R' F' R D' U' L'
U' R' F' R D2 U' L'
U' R' F' R B U' L'
U' R' F' R B' U' L'
U' R' F' R B2 U' L'
U' R' F' D R U' L'
U' R' F' D' R U' L'
U' R' F' D2 R U' L'
U' R' F' B R U' L'
U' R' F' B' R U' L'
U' R' F' B2 R U' L'
U' R' B F' R U' L'
U' R' B' F' R U' L'
L2 U2 D' L B' L R'
L2 U2 D' L B' R' L
U' R' B2 F' R U' L'
L2 U2 D' B' L R' B'
L2 U2 D' B' R' L B'
F' R2 L' U' R' B' U'
U2 R2 D B' L R' B
U2 R2 D B' R' L B
L2 D R F' L' R U2
L2 D R F' R L' U2
L2 D F' L' R F' U2
L2 D F' R L' F' U2
F U L' B U L R
F U L' B U R L
U' D R' F' U' L' B
U' D R' F' U' B L'
L2 D' L U2 B' L R'
L2 D' L U2 B' R' L
D' U B U L B' R'
F U B L' U L2 R
F U B L' U R L2
L2 D' U2 L B' L R'
L2 D' U2 L B' R' L
L2 D' U2 B' L R' B'
L2 D' U2 B' R' L B'
D U' R' F' U' L' B
D U' R' F' U' B L'
D2 U' B R' F' U' L'
U D' B U L B' R'
U' D2 B R' F' U' L'
U F L' B' U' R' U2
L F U L' U L R
L F U L' U R L
F' D L' U' R B' U'
F' D L' U' B' R U'
U F B L' B' U L2
U F B2 L' B' U L
R' F' L' U' R B' U'
R' F' L' U' B' R U'
D' F' L' F U' B' U'
R2 F' L' U' R B' U'
R2 F' L' U' B' R U'
U' F' R U2 B U L'
L F' L' U F2 L' U
R F' L' U' R B' U'
R F' L' U' B' R U'
L F' U F2 L' U R
F' D' L' U' R B' U'
F' D' L' U' B' R U'
F' D2 L' U' R B' U'
F' D2 L' U' B' R U'
U' B R' F' R U' L'
U B U D' L B' R'
U B D' U L B' R'
U B F L' B' U L2
U' B' R' F' R U' L'
U' B2 R' F' R U' L'
U B2 F L' B' U L
