B' R' F' U B2
B' L R' F' U B2
B' L' R' F' U B2
B' L2 R' F' U B2
B' R' L F' U B2
B' R' L' F' U B2
B' R' L2 F' U B2
L U' B L F R
B' R' D L2 F' U
B' R' D F' L2 U
B' R' F' L U B2
B' R' F' L' U B2
B' R' F' L2 U B2
B' R' F' U B2 D
B' R' F' U B2 D'
B' R' F' U B2 D2
B' R' F' D L2 U
L2 F U' B L F
B' D L2 R' F' U
B' D R' L2 F' U
B' D R' F' L2 U
U' B L D' R2 F
U' B L D' F R2
U' B L F D' R2
U' B D' L R2 F
U' B D' L F R2
U' B D' R2 L F
B' F R' F' U B2
D2 B' R' F' U B2
D' B' R' F' U B2
D B' R' F' U B2
F' B' R' F' U B2
B' F' R' F' U B2
F2 B' R' F' U B2
F B' R' F' U B2
B' F2 R' F' U B2
B' L R' D L2 F' U
B' L R' D F' L2 U
B' L R' F' L U B2
B' L R' F' L' U B2
B' L R' F' L2 U B2
B' L R' F' U B2 D
B' L R' F' U B2 D'
B' L R' F' U B2 D2
B' L R' F' D L2 U
F' L U' B L F R
D' L U' B L F R
D2 L U' B L F R
F2 L U' B L F R
D L U' B L F R
F L U' B L F R
B' L D L2 R' F' U
B' L D R' L2 F' U
B' L D R' F' L2 U
B' L F R' F' U B2
B' L F' R' F' U B2
B' L F2 R' F' U B2
B' L' R' D L2 F' U
B' L' R' D F' L2 U
B' L' R' F' L U B2
B' L' R' F' L' U B2
B' L' R' F' L2 U B2
B' L' R' F' U B2 D
B' L' R' F' U B2 D'
B' L' R' F' U B2 D2
B' L' R' F' D L2 U
B' L' D L2 R' F' U
B' L' D R' L2 F' U
B' L' D R' F' L2 U
U L' D' B R' F' L'
B' L' F R' F' U B2
B' L' F' R' F' U B2
B' L' F2 R' F' U B2
B' L2 R' D L2 F' U
B' L2 R' D F' L2 U
B' L2 R' F' L U B2
B' L2 R' F' L' U B2
B' L2 R' F' L2 U B2
B' L2 R' F' U B2 D
B' L2 R' F' U B2 D'
B' L2 R' F' U B2 D2
B' L2 R' F' D L2 U
B' L2 D L2 R' F' U
B' L2 D R' L2 F' U
B' L2 D R' F' L2 U
B' L2 F R' F' U B2
D2 L2 F U' B L F
D' L2 F U' B L F
F' L2 F U' B L F
F2 L2 F U' B L F
D L2 F U' B L F
F L2 F U' B L F
B' L2 F' R' F' U B2
B' L2 F2 R' F' U B2
L' U D' B R' F' L'
L U B' R' F' L' B2
L U B' R' F' B2 L'
L U B' R' B2 F' L'
L U' L F B L R
L U' L F B R L
L U' L B F L R
L U' L B F R L
B' R F R2 F' U B2
B' R F' R2 F' U B2
B' R F2 R2 F' U B2
L U' D B L F R
L' U' D' B L R' F
L' U' D' B L F R'
L' U' D' B R' L F
B' R' L D L2 F' U
B' R' L D F' L2 U
B' R' L F' L U B2
B' R' L F' L' U B2
B' R' L F' L2 U B2
B' R' L F' U B2 D
B' R' L F' U B2 D'
B' R' L F' U B2 D2
B' R' L F' D L2 U
L U' D' B L F R
B' R' L' D L2 F' U
B' R' L' D F' L2 U
B' R' L' F' L U B2
B' R' L' F' L' U B2
B' R' L' F' L2 U B2
B' R' L' F' U B2 D
B' R' L' F' U B2 D'
B' R' L' F' U B2 D2
B' R' L' F' D L2 U
L U' D2 B L F R
B' R' L2 D L2 F' U
B' R' L2 D F' L2 U
B' R' L2 F' L U B2
B' R' L2 F' L' U B2
B' R' L2 F' L2 U B2
B' R' L2 F' U B2 D
B' R' L2 F' U B2 D'
B' R' L2 F' U B2 D2
B' R' L2 F' D L2 U
L U' F B L R F
L U' F B R L F
B' R' U B2 U' F' U
L U' B L R F R
L U' B L R' F R
L U' B L R2 F R
L U' B L D F R
L U' B L D' F R
B R' U' F' B2 R' U
L U' B L D2 F R
L U' B L F R D
L U' B L F R D'
L U' B L F R D2
L U' B L F D R
L U' B L F D' R
L U' B L F D2 R
B' R' U2 R2 B U' B
L U' B R L F R
B' R' U2 D' R2 B U'
L U' B R' L F R
B R' U' B2 F' R' U
L U' B R2 L F R
L U' B D L F R
L U' B D' L F R
B' R' D L F' L U
L U' B D2 L F R
L U' B F L R F
L U' B F R L F
B' R' D L2 D F' U
B' R' D L2 D' F' U
B' R' D L2 D2 F' U
B' R' D L2 F' U D
B' R' D L2 F' U D'
B' R' D L2 F' U D2
B' R' D L2 F' D U
B' R' D L2 F' D' U
B' R' D L2 F' D2 U
B' R' D F L2 F2 U
B' R' D F' L2 U D
B' R' D F' L2 U D'
B' R' D F' L2 U D2
B' R' D F' L2 D U
B' R' D F' L2 D' U
B' R' D F' L2 D2 U
B' R' D F' U D' B2
B' R' D F' D' U B2
B' R' D' U2 R2 B U'
B' R' D' F' U D B2
B' R' D' F' U2 R2 U'
B' R' D' F' D U B2
B' R' D' F' D2 L2 U
B' R' D2 F' U' F' U2
B' R' F L F2 U B2
B' R' F L' F2 U B2
B' R' F L2 F2 U B2
B' R' F U B2 D' L2
B' R' F' L U B2 D
B' R' F' L U B2 D'
B' R' F' L U B2 D2
B' R' F' L D L2 U
B' R' F' L' U B2 D
B' R' F' L' U B2 D'
B' R' F' L' U B2 D2
B' R' F' L' D L2 U
B' R' F' L2 U B2 D
B' R' F' L2 U B2 D'
B' R' F' L2 U B2 D2
B' R' F' L2 D L2 U
B' R' F' U L B2 L'
B' R' F' U L2 B2 L2
B' R' F' U R' B2 R
B' R' F' U R2 B2 R2
B' R' F' U B D B
