D L U' B' U2 L
L R D2 F' R U
R L D2 F' R U
R D2 L F' R U
R D2 F' L R U
R D2 F' R L U
U2 B2 R' B L U'
D' L R U F L' F2
D L R U' B' U2 L
F' L R D2 F' R U
F2 L R D2 F' R U
D' L R F U L' F2
R2 L U D F' L' F
F L R D2 F' R U
R2 L U F' D L' F
D L R' U' B' U2 L
D L R2 U' B' U2 L
R2 L U2 L' B' L U'
R' L U2 B U2 R' U
R' L U2 B' L B2 U'
D L U L2 D2 F L'
D' L U F D2 L' F
D L U D2 L2 F L'
L2 R D L' F' U F2
R2 L D U F' L' F
D L U' R B' U2 L
D L U' R' B' U2 L
D L U' R2 B' U2 L
L R D' R U F' L'
D L U' B R' B2 U2
R L D' R U F' L'
D L U' B' R U2 L
D L U' B' R' U2 L
D L U' B' R2 U2 L
D L U' B' U2 L D
D L U' B' U2 L D'
D L U' B' U2 L D2
D L U' B' U2 D L
D L U' B' U2 D' L
D L U' B' U2 D2 L
D L U' B' D U2 L
D L U' B' D' U2 L
D L U' B' D2 U2 L
L R D' F' R U F'
R L D' F' R U F'
D2 L U2 D2 B' L U'
L2 R D2 L' F' R U
R' L D2 R2 F' R U
R2 L D2 R' F' R U
L R D2 F' R U D
L R D2 F' R U D'
L R D2 F' R U D2
L R D2 F' R D U
L R D2 F' R D' U
L R D2 F' R D2 U
L R D2 F' D R U
L R D2 F' D' R U
L R D2 F' D2 R U
R L D2 F' R U D
R L D2 F' R U D'
R L D2 F' R U D2
R L D2 F' R D U
R L D2 F' R D' U
R L D2 F' R D2 U
R L D2 F' D R U
R L D2 F' D' R U
R L D2 F' D2 R U
L R F' D' R U F'
R L F' D' R U F'
L R F' B R' B' U
D L D2 U L2 F L'
R L F' B R' B' U
D2 L D2 U2 B' L U'
D' L F R U L' F'
D' L F U D2 L' F
D2 L F U2 B' L' U'
D L F U' B' U2 L
D' L F D2 U L' F
R2 L B R' F' B' U
R2 L B R' B' F' U
D2 L F' R U2 B' U'
D' L F' U' R U2 F'
L R B F' R' B' U
R L B F' R' B' U
D L F' U' B' U2 L
D L F2 U' B' U2 L
L R' U2 B U2 R' U
L R' U2 B' L B2 U'
L R' D2 R2 F' R U
D2 L' F L2 U2 L U'
D2 L' F' L2 R F2 U
D2 L' F' R L2 F2 U
D2 L' F' R F2 L2 U
L R2 U D F' L' F
L R2 U F' D L' F
L R2 U2 L' B' L U'
R L2 D L' F' U F2
L R2 D U F' L' F
R L2 D2 L' F' R U
L R2 D2 R' F' R U
L R2 B R' F' B' U
L R2 B R' B' F' U
L U D L' D2 F L'
D' R L U F L' F2
F' R L D2 F' R U
L U D' F D2 L' F
D' R L F U L' F2
D R L U' B' U2 L
F2 R L D2 F' R U
F R L D2 F' R U
F' R D2 L F' R U
F2 R D2 L F' R U
F' R D2 F' L R U
F' R D2 F' R L U
F R D2 L F' R U
F2 R D2 F' L R U
F2 R D2 F' R L U
D' R F L U L2 F2
D' R F L U F2 L2
F R D2 F' L R U
F R D2 F' R L U
B R F' R2 B' L U
B R F' B' L R2 U
B R F' B' R2 L U
B R B' L F' R2 U
B R B' F' L R2 U
B R B' F' R2 L U
