L' U F L B U2
L U B L' U2 B2
L U' B' D2 F2 R
D' B U' R' B' U'
U2 L R2 U F' R2 B'
U2 L R2 U F' B' R2
U2 L R2 U B' F' R2
U' L R2 U' B' L' F'
R2 L U' F2 R F B'
R2 L U' F2 R B' F
L R U' F2 R F' B'
L R U' F2 R B' F'
R2 L U' F2 B' R F
L R U' F2 B' R F'
R2 L U' B' F2 R F
L R U' B' F2 R F'
R L U' F2 R F' B'
R L U' F2 R B' F'
R L U' F2 B' R F'
R L U' B' F2 R F'
F' L U B L' U2 B2
U' L U B U2 L' B2
U' L U B U2 B2 L'
F2 L U B L' U2 B2
F L U B L' U2 B2
U' L U' B' L' D2 F2
F' L U' B' D2 F2 R
U' L U' B' D2 L' F2
F2 L U' B' D2 F2 R
F L U' B' D2 F2 R
L R F2 U' R F' B'
R2 L F2 U' R F B'
L R F2 U' R B' F'
R2 L F2 U' R B' F
R2 L F2 U' B' R F
L R F2 U' B' R F'
R L F2 U' R F' B'
R L F2 U' R B' F'
R L F2 U' B' R F'
U L B U B' U B'
R2 L' U F L U2 F2
U2 L B' D2 F2 D' L2
R2 L' U' F' D2 B2 R'
F' L' U F L B U2
F2 L' U F L B U2
F L' U F L B U2
B L' D F L U2 L2
B L' F L U' B' U'
U L' F B U B' U
L' R2 U F L U2 F2
L' R2 U' F' D2 B2 R'
L R2 U' F2 R F B'
L R2 U' F2 R B' F
L R2 U' F2 B' R F
L R2 U' B' F2 R F
U L' B F U B' U
L R2 F2 U' R F B'
L R2 F2 U' R B' F
L R2 F2 U' B' R F
L' U L2 B L' U2 B2
L U L2 F L B U2
L2 U L2 B U L U
L' U D F L B U2
L' U D' F L B U2
L U D B L' U2 B2
L' U D2 F L B U2
L U D' B L' U2 B2
L' U F L D B U2
L' U F L D' B U2
L' U F L D2 B U2
L' U F L B U2 D
L' U F L B U2 D'
L' U F L B U2 D2
L' U F L B D U2
L' U F L B D' U2
L' U F L B D2 U2
L' U F L' B L2 U2
L' U F L2 B L' U2
L U D2 B L' U2 B2
L' U F D L B U2
L' U F D' L B U2
L' U F D2 L B U2
L' U F' L F2 B U2
L' U F' L B F2 U2
L' U F2 L F' B U2
L' U F2 L B F' U2
L2 U B L2 U L' U
L U F2 B U2 R B2
L U F2 B U2 B2 R
L U B L' U2 B2 D
L U B L' U2 B2 D'
L U B L' U2 B2 D2
L U B L' D2 F2 U2
L U B L' F U2 B2
L U B L' F' U2 B2
L U B L' F2 U2 B2
L' U B D2 F L' U2
L U B L2 U2 B2 R'
L U B D2 L' F2 U2
L U B D2 F2 U2 R
L U B F2 U2 R B2
L U B F2 U2 B2 R
L U B' L' B2 U2 B2
R2 U' L U' B' L' F'
L U' R F2 R F' B'
L U' R F2 R B' F'
L U' R F2 B' R F'
L U' R B' F2 R F'
L' U' R2 F' D2 B2 R'
L U' R2 F2 R F B'
L U' R2 F2 R B' F
L U' R2 F2 B' R F
L U' R2 B' F2 R F
L U' D B' D2 F2 R
L U' D' B' D2 F2 R
L' U' F L B U2 L'
L U' D2 B' D2 F2 R
L U' F' R2 F' R B'
L U' F' R2 F' B' R
L U' F' R2 B' F' R
R' U' B L U' B' L'
L U' F2 R2 F' R' B'
L U' F2 B' R D2 F2
L U' F2 B' D2 R F2
L U' B L' U2 L B2
L U' B' R D2 F2 R
L U' B' R' D2 F2 R
L U' B' R2 D2 F2 R
L U' B' U2 L' B2 U2
L U' B' U2 B2 L' U2
L U' B' D2 R F2 R
L U' B' D2 R' F2 R
L U' B' D2 R2 F2 R
L U' B' D2 F2 R D
