L2 R' B' U B2
R' L2 B' U B2
R' U2 F U' B
R' L U D' B R'
R' L D' U B R'
L2 R B' R2 U B
R' L' U B' R' B2
L' R' U B' R' B2
L R' U D' B R'
L2 R' U B D' R2
L2 R' D B' U B2
L R' D' U B R'
L2 R' D' B' U B2
L2 R' D2 B' U B2
L2 R' B' L U B2
L2 R' B' L' U B2
L2 R' B' L2 U B2
L2 R' B' U B2 D
L2 R' B' U B2 D'
L2 R' B' U B2 D2
L' R' B2 U B' R'
L2 R' B' D L2 U
R' L' B2 U B' R'
R' L2 U B D' R2
R' L2 D B' U B2
R' L2 D' B' U B2
R' L2 D2 B' U B2
D L2 R' B' L U
R' L2 B' L U B2
R' L2 B' L' U B2
R' L2 B' L2 U B2
R' L2 B' U B2 D
R' L2 B' U B2 D'
R' L2 B' U B2 D2
R' L2 B' D L2 U
L2 R2 B' R U B
R2 L2 B' R U B
R L2 B' R2 U B
B L2 B' R' U B
R' U B U F U'
D R' L2 B' L U
R' U2 D F U' B
R' U2 D' F U' B
R' U2 D2 F U' B
R' U2 F U' D B
R' U2 F U' D' B
R' U2 F U' D2 B
R' U2 F U' B D
R' U2 F U' B D'
R' U2 F U' B D2
R' U2 F D U' B
R' U2 F D' U' B
R' U2 F D2 U' B
R' D L2 B' U B2
L2 D R' B' L U
R' D U2 F U' B
R' D' L2 B' U B2
R' D' U2 F U' B
R' D2 L2 B' U B2
R' D2 U2 F U' B
F U2 F' R' U B
U2 F U2 R' U B
R' B L2 B' U B
R' B' L2 B' U B'
R' B' L2 B' U B'
R' B' U2 F U' B2
R' B' D L2 B' U
R' B2 U2 F U' B'
R' L U D' B R' D
R' L U D' B R' D'
R' L U D' B R' D2
R' L U D' B D R'
R' L U D' B D' R'
R' L U D' B D2 R'
D L R' B' L B' U
R' L D' L U B R'
R' L D' L' U B R'
R' L D' L2 U B R'
R2 L D' R U B R'
R' L D' U B R' D
R' L D' U B R' D'
R' L D' U B R' D2
R' L D' U B D R'
R' L D' U B D' R'
R' L D' U B D2 R'
R' L D' B' U B2 R'
F L U2 F' R' U B
D L D' R' U B R'
D2 L D2 R' B U B2
R' L B L B' U B
L2 R B R2 B2 U B'
R' L B' L B' U B'
L2 R B' L R2 U B
L2 R B' L' R2 U B
L2 R B' L2 R2 U B
L2 R B' R2 L U B
L2 R B' R2 L' U B
L2 R B' R2 L2 U B
L2 R B' R2 U D B
L2 R B' R2 U D' B
L2 R B' R2 U D2 B
L2 R B' R2 U B D
L2 R B' R2 U B D'
L2 R B' R2 U B D2
L2 R B' R2 D U B
L2 R B' R2 D U B
L2 R B' R2 D' U B
L2 R B' R2 D2 U B
L' R' U R B' R' B
R' L' U R B' R' B
L' R' U D B' R' B2
R' L' U D B' R' B2
L' R' U D' B' R' B2
R' L' U D' B' R' B2
L' R' U D2 B' R' B2
R' L' U D2 B' R' B2
L2 R' U D B D' R2
L R' U D' B R' D
L R' U D' B R' D'
L R' U D' B R' D2
L R' U D' B D R'
L R' U D' B D' R'
L R' U D' B D2 R'
L2 R' U D' B D' R2
L2 R' U D2 B D' R2
L' R' U B U2 L U2
R' L' U B U2 L U2
L' R' U B' R B2 R2
L' R' U B' R' B2 D
L' R' U B' R' B2 D'
L' R' U B' R' B2 D2
R' L' U B' R B2 R2
L' R' U B' R2 B2 R
R' L' U B' R' B2 D
R' L' U B' R' B2 D'
R' L' U B' R' B2 D2
R' L' U B' R2 B2 R
L2 R' U B R D' R2
L2 R' U B R' D' R2
L2 R' U B R2 D' R2
L2 R' U B U' B2 U
L2 R' U B D' R2 D
L2 R' U B D' R2 D'
L2 R' U B D' R2 D2
R' L' U' F U2 B R
L' R' U' F U2 B R
R' L' U' F' L' U2 B
L' R' U' F' L' U2 B
R' L' D L' B' U B2
L' R' D L' B' U B2
R' L' D U B' R' B2
L' R' D U B' R' B2
D2 L' R' U' F U2 R
L2 R' D U B D' R2
R' L' D B2 U B' R'
L' R' D B2 U B' R'
L2 R' D B' L U B2
L2 R' D B' L' U B2
R' L' D' L' B' U B2
L2 R' D B' L2 U B2
L2 R' D B' U B2 D
L2 R' D B' U B2 D'
L2 R' D B' U B2 D2
L' R' D' L' B' U B2
L2 R' D B' D L2 U
L R' D' L U B R'
L R' D' L' U B R'
L R' D' L2 U B R'
R' L' D' U B' R' B2
L' R' D' U B' R' B2
L R' D' U B R' D
L R' D' U B R' D'
L R' D' U B R' D2
L R' D' U B D R'
L R' D' U B D' R'
L R' D' U B D2 R'
L2 R' D' U B D' R2
R' L' D' B2 U B' R'
L' R' D' B2 U B' R'
R' L' D2 L' B' U B2
L2 R' D' B' L U B2
L2 R' D' B' L' U B2
L2 R' D' B' L2 U B2
L' R' D2 L' B' U B2
L R' D' B' U B2 R'
L2 R' D' B' U B2 D
L2 R' D' B' U B2 D'
L2 R' D' B' U B2 D2
L2 R' D' B' D L2 U
R' L' D2 U B' R' B2
L' R' D2 U B' R' B2
L2 R' D2 U B D' R2
R' L' D2 B2 U B' R'
L' R' D2 B2 U B' R'
L2 R' D2 B' L U B2
L2 R' D2 B' L' U B2
L2 R' D2 B' L2 U B2
L2 R' D2 B' U B2 D
L2 R' D2 B' U B2 D'
L2 R' D2 B' U B2 D2
L2 R' D2 B' D L2 U
B L' U B' R' F' B
B L' U B' R' B F'
F L' U2 F' R' U B
R' L' B L' B' U B
L' R' B L' B' U B
L2 R' B L B2 U B2
L R' B L B' U B
L2 R' B L' B2 U B2
L2 R' B L2 B2 U B2
R' L' B' L' B' U B'
L' R' B' L' B' U B'
L2 R' B' L U B2 D
L2 R' B' L U B2 D'
L2 R' B' L U B2 D2
L2 R' B' L D L2 U
L R' B' L B' U B'
L2 R' B' L' U B2 D
L2 R' B' L' U B2 D'
L2 R' B' L' U B2 D2
L2 R' B' L' D L2 U
R' L' B' U B' R' B'
L2 R' B' L2 U B2 D
L2 R' B' L2 U B2 D'
L2 R' B' L2 U B2 D2
L2 R' B' L2 D L2 U
L' R' B' U B' R' B'
L2 R' B' U L B2 L'
L2 R' B' U L2 B2 L2
L2 R' B' U R' B2 R
L2 R' B' U R2 B2 R2
L2 R' B' U B D B
L2 R' B' U B D' B
L2 R' B' U B D2 B
L2 R' B' U B' D B'
L2 R' B' U B' D' B'
L2 R' B' U B' D2 B'
L2 R' B' U' D2 F2 U2
L2 R' B' U' F U2 B2
L2 R' B' U' F' U2 B2
L2 R' B' U' F2 U2 B2
L2 R' B' U2 R U' B2
L2 R' B' U2 R' U' B2
L2 R' B' U2 R2 U' B2
L2 R' B' U2 D' R2 U'
L2 R' B' D L2 U D
L2 R' B' D L2 U D'
L2 R' B' D L2 U D2
L2 R' B' D L2 D U
L2 R' B' D L2 D' U
L2 R' B' D L2 D2 U
L2 R' B' D' U2 R2 U'
L2 R' B' D2 U' F2 U2
R' L' B2 U R B' R'
R' L' B2 U R' B' R'
R' L' B2 U R2 B' R'
R' L' B2 U D B' R'
R' L' B2 U D' B' R'
R' L' B2 U D2 B' R'
L' R' B2 U R B' R'
L' R' B2 U R' B' R'
L' R' B2 U R2 B' R'
L' R' B2 U D B' R'
L' R' B2 U D' B' R'
R' L' B2 U B' R' D
R' L' B2 U B' R' D'
R' L' B2 U B' R' D2
L' R' B2 U D2 B' R'
R' L' B2 U B' D R'
R' L' B2 U B' D' R'
R' L' B2 U B' D2 R'
L' R' B2 U B' R' D
L' R' B2 U B' R' D'
L' R' B2 U B' R' D2
L' R' B2 U B' D R'
L' R' B2 U B' D' R'
L' R' B2 U B' D2 R'
R' L' B2 D U B' R'
L' R' B2 D U B' R'
R' L' B2 D' U B' R'
L' R' B2 D' U B' R'
R' L' B2 D2 U B' R'
