U2 R' F L U' F
R2 U2 R F U' F2
R U2 R2 F U' F2
R U2 F R2 U' F'
F R2 B R U' F'
U2 F L R' U' F
U2 F R' L U' F
R' F U2 F' U F'
R F R2 B U' F'
B2 L R' U D F' R
B2 L R' D U F' R
F L R2 B R U' F'
B2 L D R' U F' R
B2 L D2 R' B U F'
L2 R B' D2 L2 U F2
U2 L' R' U B' U2 R'
F L' R2 B R U' F'
F' L' F2 R' U' F' L'
F' L2 R' F2 B' U' F
B' L2 R' B' L U F'
F' L2 R' B' F2 U' F
B2 L2 R' B' L' U F'
F L2 R2 B R U' F'
L2 R2 B' U2 R U' F'
R2 L2 B' U2 R U' F'
R L2 B' D2 L2 U F2
F' L2 F2 R' B' U' F'
B' L2 B' L R' U F'
B2 L2 B' L' R' U F'
B' L2 B' R' L U F'
B2 L2 B' R' L' U F'
R U F' D R2 F' B2
R U F' D R2 B2 F'
D2 R U2 R2 F U' F2
D' R U2 R2 F U' F2
D2 R U2 F R2 U' F'
D' R U2 F R2 U' F'
D R U2 R2 F U' F2
D R U2 F R2 U' F'
U2 R F L R2 U' F
D2 R F R2 B U' F'
D' R F R2 B U' F'
U2 R F R2 L U' F
D R F R2 B U' F'
F' R F2 R2 B U' F'
B2 R' L U D F' R
B2 R' L D U F' R
U2 R' L' U B' U2 R'
F' R' L2 F2 B' U' F
B' R' L2 B' L U F'
R' U' F' D R2 D2 L2
F' R' L2 B' F2 U' F
B2 R' L2 B' L' U F'
F2 R' U' D' L2 F' R
F2 R' U' D' F' L2 R
F2 R' U' D' F' R L2
F R' U' D' F L' F2
F R' U' F2 D' F L'
R U' B U' R2 F U'
R U' B U' F R2 U'
B R' U2 F R U' F2
U2 R' D F L U' F
L' U2 L R' F' U' F2
F R' D B' U' L F'
F R' D B' U' F' L
F2 R' D' U' L2 F' R
F2 R' D' U' F' L2 R
F2 R' D' U' F' R L2
L2 U2 L R' U' F R
U2 R' D' F L U' F
F R' D' U' F L' F2
F R' D2 L B' U' F'
U2 R' D2 F L U' F
F R' D2 L2 U' F' L'
U2 R' F L U' D F
U2 R' F L U' D' F
U2 R' F L U' D2 F
U2 R' F L U' F D
U2 R' F L U' F D'
U2 R' F L U' F D2
U2 R' F L D U' F
U2 R' F L D' U' F
U2 R' F L D2 U' F
U2 R' F L' U B' U2
D2 R' F U2 F' U F'
D' R' F U2 F' U F'
U' R' F U' L F L'
U2 R' F U2 R' U F'
U2 R' F D L U' F
U2 R' F D' L U' F
U2 R' F D2 L U' F
D R' F U2 F' U F'
U2 R' F' L F2 U' F'
U R' F' L' F2 U' L
R2 U2 R U' F' D R2
U2 R' F2 L F' U' F2
R2 U2 R D F U' F2
F' R' F2 U' F D' L2
L' U2 R' L F' U' F2
R2 U2 R D' F U' F2
F' R' F2 U2 F' U F2
R2 U2 R D2 F U' F2
R2 U2 R F L U' F2
R2 U2 R F L' U' F2
R2 U2 R F L2 U' F2
R2 U2 R F U' F2 D
R2 U2 R F U' F2 D'
R2 U2 R F U' F2 D2
R2 U2 R F D' L2 U'
L2 U2 R' L U' F R
L' U2 R' F' L U' F
R2 U2 R' F R2 U' F'
R U2 R' F R' U' F'
R2 U2 R2 F R' U' F'
R U2 R2 U' F' D R2
R U2 R2 D F U' F2
R U2 R2 D' F U' F2
R U2 R2 D2 F U' F2
R U2 R2 F L U' F2
R U2 R2 F L' U' F2
R U2 R2 F L2 U' F2
R U2 R2 F U' F2 D
R U2 R2 F U' F2 D'
R U2 R2 F U' F2 D2
R U2 R2 F D' L2 U'
R2 U2 D' R F L' U'
R' U2 F U' F2 D2 B2
F R2 L B R U' F'
R U2 F L R2 U' F'
R U2 F L' R2 U' F'
R U2 F L2 R2 U' F'
R U2 F R2 L U' F'
R U2 F R2 L' U' F'
R U2 F R2 L2 U' F'
F R2 L' B R U' F'
R U2 F R2 U' D F'
R U2 F R2 U' D' F'
R U2 F R2 U' D2 F'
R U2 F R2 U' F' D
R U2 F R2 U' F' D'
R U2 F R2 U' F' D2
R U2 F R2 D U' F'
R U2 F R2 D' U' F'
R U2 F R2 D2 U' F'
F R2 L2 B R U' F'
R U2 F' R2 F2 U' F
D2 R2 U2 R F U' F2
D' R2 U2 R F U' F2
D R2 U2 R F U' F2
B R2 U2 F R U' F'
F R2 B L R U' F'
F R2 B L' R U' F'
F R2 B L2 R U' F'
F R2 B R L U' F'
F R2 B R L' U' F'
F R2 B R L2 U' F'
F R2 B R U' D F'
F R2 B R U' D' F'
F R2 B R U' D2 F'
F R2 B R U' F' D
F R2 B R U' F' D'
F R2 B R U' F' D2
F R2 B R D U' F'
F R2 B R D' U' F'
F R2 B R D2 U' F'
F R2 B' R B2 U' F'
F R2 B2 R B' U' F'
R' D F U2 F' U F'
U2 D R' F L U' F
U2 D F L R' U' F
U2 D F R' L U' F
R2 D' U2 R F L' U'
R' D' F U2 F' U F'
U2 D' R' F L U' F
U2 D' F L R' U' F
U2 D' F R' L U' F
R D2 L2 R2 B' U F'
R D2 L2 B' U D2 F2
R D2 L2 B' U' B2 U2
R D2 L2 B' D' R2 U
R D2 L2 B' D2 U F2
D' U2 R' F L U' F
R D2 R2 L2 B' U F'
D2 U2 R' F L U' F
U2 D2 R' F L U' F
D U2 R' F L U' F
D' U2 F L R' U' F
D2 U2 F L R' U' F
D' U2 F R' L U' F
D2 U2 F R' L U' F
R' D2 F U2 F' U F'
U2 D2 F L R' U' F
U2 D2 F R' L U' F
D U2 F L R' U' F
D U2 F R' L U' F
R' F L U2 F' U F'
U2 F L R' U' D F
U2 F L R' U' D' F
U2 F L R' U' D2 F
U2 F L R' U' F D
U2 F L R' U' F D'
U2 F L R' U' F D2
U2 F L R' D U' F
U2 F L R' D' U' F
U2 F L R' D2 U' F
U2 F L D R' U' F
R D2 B2 L2 B' U F
U2 F L D' R' U' F
U2 F L D2 R' U' F
R' F L' U2 F' U F'
U2 F L' R' U B' U2
R F L R2 B U' F'
R' F L2 U2 F' U F'
B U2 F L R U' F
B U2 F R L U' F
R F L' R2 B U' F'
U' F R' U R B U2
R F L2 R2 B U' F'
U2 F R' L U' D F
U2 F R' L U' D' F
U2 F R' L U' D2 F
U2 F R' L U' F D
U2 F R' L U' F D'
U2 F R' L U' F D2
F U2 F' U2 R' U' F'
U2 F R' L D U' F
U2 F R' L D' U' F
U2 F R' L D2 U' F
U2 F R' L' U B' U2
U2 F R' U2 R' U F'
U2 F R' D L U' F
U2 F R' D' L U' F
U2 F R' D2 L U' F
R' F R2 B R2 U' F2
D' F R2 B R U' F'
D2 F R2 B R U' F'
U F R' D2 L2 U' L2
R F R2 L B U' F'
R F R2 L' B U' F'
D F R2 B R U' F'
R F R2 L2 B U' F'
R F R2 D B U' F'
R F R2 D' B U' F'
R' F U' F D' F L2
R F R2 D2 B U' F'
R' F U' F2 U' F U
R F R2 B L U' F'
R F R2 B L' U' F'
R F R2 B L2 U' F'
R F R2 B U' D F'
R F R2 B U' D' F'
R F R2 B U' D2 F'
R F R2 B U' F' D
R F R2 B U' F' D'
R F R2 B U' F' D2
R F R2 B D U' F'
R F R2 B D' U' F'
R F R2 B D2 U' F'
R' F U2 D F' R2 U
R' F U2 F' U D F'
R' F U2 F' U D' F'
R' F U2 F' U D2 F'
R' F U2 F' U F' D
R' F U2 F' U F' D'
R' F U2 F' U F' D2
R' F U2 F' D U F'
R' F U2 F' D' U F'
R' F U2 F' D2 U F'
