D' L2 F' R U2
D' F' L2 R U2
D' F' R L2 U2
D' L F' L R U2
D' L F' R L U2
D' L2 F' R U2 D
D' L2 F' R U2 D'
D' L2 F' R U2 D2
D' L2 F' R D U2
D' L2 F' R D' U2
D' L2 F' R D2 U2
D' L2 F' D R U2
D' L2 F' D' R U2
D' L2 F' D2 R U2
U' R2 F2 U' B L
U2 D R2 B' L B2
L' D' L2 F' R U2
U2 D B' L R2 B
U2 D B' R2 L B
L D' L2 F' R U2
L2 D' L2 F' R U2
U2 D B2 R2 B L
L' D' F' L2 R U2
L' D' F' R L2 U2
L D' F' L2 R U2
L2 D' F' L2 R U2
L2 D' F' R L2 U2
L D' F' R L2 U2
D U2 R2 B' L B2
D U2 B' L R2 B
D U2 B' R2 L B
D U2 B2 R2 B L
D' F L2 F2 U2 L
D' F' L2 R U2 D
D' F' L2 R U2 D'
D' F' L2 R U2 D2
D' F' L2 R D U2
D' F' L2 R D' U2
D' F' L2 R D2 U2
D' F' L2 D R U2
D' F' L2 D' R U2
D' F' L2 D2 R U2
D' F' R L2 U2 D
D' F' R L2 U2 D'
D' F' R L2 U2 D2
D' F' R L2 D U2
D' F' R L2 D' U2
D' F' R L2 D2 U2
D' F' R U2 D2 R2
D' F' R D2 U2 R2
D' F' D2 R U2 R
D B' L R2 F' B
D B' L R2 B F'
D B' R2 L F' B
D B' R2 L B F'
D B' R2 F' L B
D B' R2 F' L B
D L U2 R2 B' L B2
D L U2 B' L R2 B
D L U2 B' R2 L B
D L U2 B2 R2 B L
U2 L D R2 B' L B2
U2 L D B' L R2 B
U2 L D B' R2 L B
U2 L D B2 R2 B L
D L D2 L2 F' R U2
D L D2 F' L2 R U2
D L D2 F' R L2 U2
D' L F L F2 U2 L2
D' L F' L R U2 D
D' L F' L R U2 D'
D' L F' L R U2 D2
D' L F' L R D U2
D' L F' L R D' U2
D' L F' L R D2 U2
D' L F' L D R U2
D' L F' L D' R U2
D' L F' L D2 R U2
D' L F' R L U2 D
D' L F' R L U2 D'
D' L F' R L U2 D2
D' L F' R L D U2
D' L F' R L D' U2
D' L F' R L D2 U2
D' L F' R D L U2
D' L F' R D' L U2
D' L F' R D2 L U2
D' L F' D L R U2
D' L F' D R L U2
D' L F' D' L R U2
D' L F' D' R L U2
D' L F' D2 L R U2
D' L F' D2 R L U2
D L B' L R2 F' B
D L B' L R2 B F'
D L B' R2 L F' B
D L B' R2 L B F'
D L B' R2 F' L B
D L' U2 R2 B' L B2
D L' U2 B' L R2 B
D L' U2 B' R2 L B
D L' U2 B2 R2 B L
U2 L' D R2 B' L B2
U2 L' D B' L R2 B
U2 L' D B' R2 L B
U2 L' D B2 R2 B L
D L' D2 L2 F' R U2
D L' D2 F' L2 R U2
D L' D2 F' R L2 U2
D2 L' F' U F2 B2 U
D2 L' F' U B2 F2 U
D2 L' F' U2 D' L2 R2
