D2 L B' L2 F R
L' R' F B R F
R' L' F B R F
R2 L' F R F B
R2 L' F R B F
L' R' F2 D2 B R'
R' L' F2 D2 B R'
L' R' B F R F
R' L' B F R F
U2 L' F2 B' R' B
U2 L' B' R' F2 B
U2 L' B' R' B F2
U2 L' B' F2 R' B
L' R2 F R F B
L' R2 F R B F
F2 R F' U2 R F
F2 R' D2 L2 B R'
F2 R' D2 B L2 R'
F2 R' D2 B R' L2
R2 U2 L' F2 B' R'
R2 U2 L' B' R' F2
R2 U2 L' B' F2 R'
F2 U2 R F' U2 R
L' F R F D2 B2
L' F R' F B R2
L' F R' B R2 F
L' F R' B F R2
L' F2 R' D2 B R'
R' B L' F R F
U2 B' L' R' F2 B
U2 B' L' R' B F2
U2 B' L' F2 R' B
U2 B' R' L' F2 B
U2 B' R' L' B F2
U2 B' R' B L' F2
F2 L R F' U2 R F
U2 L R F2 L2 B' R'
D2 L R B' L2 F R
F2 L R' D2 L2 B R'
F2 L R' D2 B L2 R'
F2 L R' D2 B R' L2
U2 L R' B L2 F2 R
D2 L R' B' L2 F R
D2 L R2 B' L2 F R
R' L U2 B L2 F2 R
L R U2 F2 L2 B' R'
R L U2 F2 L2 B' R'
F2 L U2 R F' U2 R
D2 L U2 B' L2 R' F
D2 L U2 B' L2 F R'
D2 L U2 B' R' L2 F
L' R F R D2 F B2
L' R F R D2 B2 F
R2 L F R F L2 B
R2 L F R F B L2
L R F R F L2 B'
R2 L F R B F L2
R L F R F L2 B'
L' R F D2 R F B2
L' R F D2 R B2 F
L' R F D2 B2 R F
R' L F B R F L2
L' R F' L' U2 L F'
L' R F' L' U2 F' L
L R F' L' U2 L' F'
L2 R F' L' U2 L2 F'
L2 R F' L' U2 F' L2
R L F' L' U2 L' F'
R' L F2 L2 D2 B R'
L' R F2 U2 F L' U2
D2 L F R B' L2 F
R' L B L2 F R F
D2 L F B' L2 R F
D2 L F B' R L2 F
R' L B F R F L2
U2 L F2 L2 B' R' B
U2 L F2 B' L2 R' B
U2 L F2 B' R' L2 B
U2 L F2 B' R' B L2
D2 L B' L2 R F R
D2 L B' L2 R' F R
D2 L B' L2 R2 F R
D2 L B' L2 D F R
D2 L B' L2 D' F R
D2 L B' L2 D2 F R
D2 L B' L2 F R D
D2 L B' L2 F R D'
D2 L B' L2 F R D2
D2 L B' L2 F D R
D2 L B' L2 F D' R
D2 L B' L2 F D2 R
D2 L B' R L2 F R
D2 L B' R' L2 F R
U2 L B' L2 R' F2 B
U2 L B' L2 R' B F2
D2 L B' R2 L2 F R
U2 L B' L2 F2 R' B
U2 L B' R' L2 F2 B
U2 L B' R' L2 B F2
U2 L B' R' F2 L2 B
U2 L B' R' F2 B L2
U2 L B' R' B L2 F2
U2 L B' R' B F2 L2
D2 L B' F L2 R F
D2 L B' F R L2 F
U2 L B' F2 L2 R' B
U2 L B' F2 R' L2 B
U2 L B' F2 R' B L2
L R' U2 B L2 F2 R
F' L' R F' R B U2
F2 L' R F' U2 R F
F2 L' R' D2 L2 B R'
F2 L' R' D2 B L2 R'
F2 L' R' D2 B R' L2
B' L' R' F B R F
B2 L' R' F B R F
B' L' R' F2 D2 B R'
B' L' R' B F R F
B L' R' F B R F
U2 L' R' F2 B' R' B2
B2 L' R' F2 D2 B R'
U2 L' R' B' R' F2 B2
U2 L' R' B' R' B2 F2
B2 L' R' B F R F
B L' R' F2 D2 B R'
U2 L' R' B' F2 R' B2
B L' R' B F R F
U L' R' F2 B D' R2
U L' R' B F2 D' R2
B' L' R2 F R F B
B' L' R2 F R B F
B2 L' R2 F R F B
B2 L' R2 F R B F
B L' R2 F R F B
B L' R2 F R B F
R2 L' F R D F B
