F' R B U' F
U F' R U' L'
L' U F' R U' L'
L2 U F' R U' L'
L U F' R U' L'
F' R D B U' F
F' R D' B U' F
F' R D2 B U' F
F' R B U' D F
F' R B U' D' F
F' R B U' D2 F
F' R B U' D2 F
F' R B U' F D
F' R B U' F D'
F' R B U' F D2
F' R B D U' F
F' R B D' U' F
F' R B D2 U' F
B2 U F' R U' L'
B' U F' R U' L'
B U F' R U' L'
F' D R B U' F
L' F' R B U' F
L2 F' R B U' F
L F' R B U' F
U F' R U' L' D
U F' R U' L' D'
U F' R U' L' D2
U F' R U' D L'
U F' R U' D' L'
U F' R U' D2 L'
U F' R D U' L'
U F' R D' U' L'
U F' R D2 U' L'
U F' R B U' L'
U F' R B' U' L'
U F' R B2 U' L'
F' D' R B U' F
U F' D R U' L'
U F' D' R U' L'
U F' D2 R U' L'
U F' B R U' L'
U F' B' R U' L'
U F' B2 R U' L'
F' D2 R B U' F
F' B R B U' F
U B F' R U' L'
F' B' R B U' F
B' F' R B U' F
B2 F' R B U' F
B F' R B U' F
U B' F' R U' L'
F' B2 R B U' F
U B2 F' R U' L'
F' L R B L' U' F
B' L U F' R U' L'
D' L U F' U' B' L'
B2 L U F' R U' L'
B L U F' R U' L'
U' L U2 F' R U' L'
F' L D2 R B U' F'
B' L F' R B U' F
B2 L F' R B U' F
B L F' R B U' F
D' L B' U F' U' L'
F' L' R B L U' F
F L' U D F' L' R2
F L' U D F' R2 L'
B' L' U F' R U' L'
B2 L' U F' R U' L'
B L' U F' R U' L'
U2 L' U' F' R B' U'
U2 L' U' F' B' R U'
U2 L' U' B' F' R U'
U' L' U2 F' R U' L'
F L' D U F' L' R2
F L' D U F' R2 L'
F L' D2 B2 U F' L'
B' L' F' R B U' F
B2 L' F' R B U' F
U L' F' L R U' L2
B L' F' R B U' F
U L' F' R L U' L2
F' L2 R B U B2 U2
F' L2 R B U' D2 F2
F' L2 R B D L2 U'
F' L2 R B D2 U' F2
D' L2 U F' U' L' B'
B' L2 U F' R U' L'
B2 L2 U F' R U' L'
B L2 U F' R U' L'
U' L2 U2 F' R U' L'
B' L2 F' R B U' F
B2 L2 F' R B U' F
B L2 F' R B U' F
U L2 F' L2 R U' L
U L2 F' R L2 U' L
R' U R F' R B U'
R2 U R2 F' R B U'
F' R L B L' U' F
F' R L' B L U' F
L' U F' R U' L' D
L' U F' R U' L' D'
L' U F' R U' L' D2
L' U F' R U' D L'
L' U F' R U' D' L'
L' U F' R U' D2 L'
L' U F' R D U' L'
L' U F' R D' U' L'
L' U F' R D2 U' L'
L' U F' R B U' L'
L' U F' R B' U' L'
L' U F' R B2 U' L'
F' R L2 B U B2 U2
F' R L2 B U' D2 F2
F' R L2 B D L2 U'
F' R L2 B D2 U' F2
L2 U F' R U' L' D
L2 U F' R U' L' D'
L2 U F' R U' L' D2
L2 U F' R U' D L'
L2 U F' R U' D' L'
L2 U F' R U' D2 L'
L2 U F' R D U' L'
L2 U F' R D' U' L'
L2 U F' R D2 U' L'
L2 U F' R B U' L'
L2 U F' R B' U' L'
L' U F' D R U' L'
L2 U F' R B2 U' L'
L' U F' D' R U' L'
L' U F' D2 R U' L'
L' U F' B R U' L'
L' U F' B' R U' L'
L U F' R U' L' D
L U F' R U' L' D'
L U F' R U' L' D2
L U F' R U' D L'
L U F' R U' D' L'
L U F' R U' D2 L'
L U F' R D U' L'
L U F' R D' U' L'
L U F' R D2 U' L'
L U F' R B U' L'
L U F' R B' U' L'
L U F' R B2 U' L'
L' U F' B2 R U' L'
L2 U F' D R U' L'
L2 U F' D' R U' L'
L2 U F' D2 R U' L'
L2 U F' B R U' L'
L2 U F' B' R U' L'
L U F' D R U' L'
L2 U F' B2 R U' L'
L U F' D' R U' L'
L U F' D2 R U' L'
L U F' B R U' L'
L U F' B' R U' L'
L U F' B2 R U' L'
F' R U' F U B U'
F' R U2 R2 F' U F2
L' U B F' R U' L'
L2 U B F' R U' L'
L U B F' R U' L'
L' U B' F' R U' L'
L2 U B' F' R U' L'
F' R D B U' D F
F' R D B U' D' F
F' R D B U' D2 F
F' R D B U' F D
F' R D B U' F D'
F' R D B U' F D2
F' R D B D U' F
F' R D B D' U' F
F' R D B D2 U' F
L U B' F' R U' L'
L' U B2 F' R U' L'
L2 U B2 F' R U' L'
F' R D' B U' D F
F' R D' B U' D' F
F' R D' B U' D2 F
F' R D' B U' F D
F' R D' B U' F D'
F' R D' B U' F D2
F' R D' B D U' F
F' R D' B D' U' F
F' R D' B D2 U' F
L U B2 F' R U' L'
F' R D2 B U' D F
F' R D2 B U' D' F
F' R D2 B U' D2 F
F' R D2 B U' F D
F' R D2 B U' F D'
F' R D2 B U' F D2
F' R D2 B D U' F
F' R D2 B D' U' F
F' R D2 B D2 U' F
F2 R F B R U' F
F' R B L2 U B' U2
D2 R B R' F' U' F
F' R B U B U2 F
F' R B U B' U2 F
F' R B U B2 U2 F
F' R B U' R F R'
F' R B U' R2 F R2
F' R B U' D F D
F' R B U' D F D'
F' R B U' D F D2
F' R B U' D' F D
F' R B U' D' F D'
F' R B U' D' F D2
F' R B U' D2 F D
F' R B U' D2 F D'
F' R B U' D2 F D2
F' R B U' F2 D F'
F' R B U' F2 D' F'
F' R B U' F2 D2 F'
F' R B U2 R U F
F' R B U2 R' U F
F' R B U2 R2 U F
F' R B D U' F D
F' R B D U' F D'
F' R B D U' F D2
F' R B D' U' F D
F' R B D' U' F D'
F' R B D' U' F D2
F' R B D2 U' F D
F' R B D2 U' F D'
F' R B D2 U' F D2
F2 R B F R U' F
F' R B' U' D F L2
F' R B' U' F D L2
F' R B' D U' F L2
F' R B2 D B' U' F
F' R B2 D' B' U' F
F' R B2 D2 B' U' F
R' U' F' U2 R F' U'
F' R' B R2 B U' F
F' R' B' R2 B U' F
F' R' B2 R2 B U' F
F' R2 D' R' U' F L'
D' U F' U' L B' L2
D2 U F' B R' U' L'
D2 U F' B2 U' L' B'
D U F' R' U' L' B
D U F' R' U' B L'
U D F' R' U' L' B
U D F' R' U' B L'
B' U F' R U' L' D
B' U F' R U' L' D'
B' U F' R U' L' D2
B' U F' R U' D L'
B' U F' R U' D' L'
B' U F' R U' D2 L'
B' U F' R D U' L'
B' U F' R D' U' L'
B' U F' R D2 U' L'
B' U F' R B U' L'
B' U F' R B' U' L'
B' U F' R B2 U' L'
D2 U B F' R' U' L'
B2 U F' R U' L' D
B2 U F' R U' L' D'
B2 U F' R U' L' D2
B2 U F' R U' D L'
B2 U F' R U' D' L'
B2 U F' R U' D2 L'
B2 U F' R D U' L'
B2 U F' R D' U' L'
B2 U F' R D2 U' L'
B2 U F' R B U' L'
B2 U F' R B' U' L'
B2 U F' R B2 U' L'
B' U F' D R U' L'
B' U F' D' R U' L'
