U F R B' U B2
L2 F B' R' U' F'
U F B' R U B
L2 B' R' F U' F2
L2 B' F R' U' F'
U B' F R U B
L2 R' F B' R' U' F2
L2 R' B' F R' U' F2
R' L2 F B' R' U' F2
R' L2 B' F R' U' F2
D2 L2 F B' R' U' F'
D' L2 F B' R' U' F'
D L2 F B' R' U' F'
D2 L2 B' R' F U' F2
D' L2 B' R' F U' F2
D L2 B' R' F U' F2
D2 L2 B' F R' U' F'
D' L2 B' F R' U' F'
D L2 B' F R' U' F'
B' R F U2 R2 U' F'
U R F B' R U B2
U R B' F R U B2
B' R' U F' D' L2 B'
B' R' F U F2 D2 B2
B R' F L B2 U F2
F R' B L B2 U F'
L2 D F B' R' U' F'
L2 D B' R' F U' F2
D' U F R B' U B2
D2 U F R B' U B2
L2 D B' F R' U' F'
D' U F B' R U B
D2 U F B' R U B
D U F R B' U B2
U D F R B' U B2
D U F B' R U B
U D F B' R U B
B U F L R B2 U
B U F L B2 R U
B U F R L B2 U
D' U B' F R U B
D2 U B' F R U B
D U B' F R U B
U D B' F R U B
L2 D' F B' R' U' F'
U D' F R B' U B2
U D' F B' R U B
L2 D' B' R' F U' F2
L2 D' B' F R' U' F'
U D' B' F R U B
F U2 L U' F R B
L2 D2 F B' R' U' F'
U D2 F R B' U B2
U D2 F B' R U B
L2 D2 B' R' F U' F2
L2 D2 B' F R' U' F'
U D2 B' F R U B
B U2 F L B2 U F
U F R U B D' R2
U F R D B' U B2
U F R D' B' U B2
U F R D2 B' U B2
U F R B' L U B2
U F R B' L' U B2
U F R B' L2 U B2
U F R B' U B2 D
U F R B' U B2 D'
U F R B' U B2 D2
U F R B' D L2 U
U F R' B' R2 U B
L2 F D B' R' U' F'
U F D R B' U B2
L2 F D' B' R' U' F'
U F D B' R U B
R' F B L B2 U F2
U F D' R B' U B2
L2 F D2 B' R' U' F'
U F D' B' R U B
U' F B' L' R' U B'
U' F B' R' L' U B'
U F D2 R B' U B2
R' F B' U2 R' U' F2
L2 F B' L R' U' F'
L2 F B' L' R' U' F'
U F D2 B' R U B
L2 F B' L2 R' U' F'
L2 F B' R' L U' F'
L2 F B' R' L' U' F'
L2 F B' R' L2 U' F'
L2 F B' R' U' D F'
L2 F B' R' U' D' F'
L2 F B' R' U' D2 F'
L2 F B' R' U' F' D
L2 F B' R' U' F' D'
L2 F B' R' U' F' D2
L2 F B' R' D U' F'
L2 F B' R' D' U' F'
L2 F B' R' D2 U' F'
U F B R B2 U B'
L2 F B' D R' U' F'
L2 F B' D' R' U' F'
L2 F B' D2 R' U' F'
U F B' L R U B
U F B' L' R U B
U F B' L2 R U B
U F B' R L U B
U F B' R L' U B
U F B' R L2 U B
U F B' R U D B
U F B' R U D' B
U F B' R U D2 B
U F B' R U B D
U F B' R U B D'
U F B' R U B D2
U F B' R D U B
U F B' R D' U B
U F B' R D2 U B
U F B' D R U B
U F B' D' R U B
U F B' D2 R U B
L2 F' B' R' F2 U' F
B F L R' B2 U F'
R B U F L B2 U
F B L R' B2 U F'
B F L B2 R' U F'
F B L B2 R' U F'
B' F R U2 R2 U' F'
R' B F L B2 U F2
B' F R2 U2 R U' F'
B F R' L B2 U F'
F B R' L B2 U F'
U B F R B2 U B'
B' F U2 L R' U' F
B' F U2 R' L U' F
U' B' R' F L' U B'
L2 B' R F R2 U' F'
L2 B' R' U' F' D R2
L2 B' R' D F U' F2
L2 B' R' D' F U' F2
L2 B' R' D2 F U' F2
L2 B' R' F L U' F2
L2 B' R' F L' U' F2
L2 B' R' F L2 U' F2
L2 B' R' F U' F2 D
L2 B' R' F U' F2 D'
L2 B' R' F U' F2 D2
L2 B' R' F D' L2 U'
L2 B' D R' F U' F2
F B' R U2 R2 U' F'
L2 B' D F R' U' F'
L2 B' D' R' F U' F2
L2 B' D' F R' U' F'
U' B' F L' R' U B'
U B' D F R U B
U' B' F R' L' U B'
L2 B' D2 R' F U' F2
F B' R2 U2 R U' F'
L2 B' D2 F R' U' F'
R' B' F U2 R' U' F2
L2 B' F L R' U' F'
U B' D' F R U B
L2 B' F L' R' U' F'
L2 B' F L2 R' U' F'
L2 B' F R' L U' F'
L2 B' F R' L' U' F'
L2 B' F R' L2 U' F'
L2 B' F R' U' D F'
L2 B' F R' U' D' F'
L2 B' F R' U' D2 F'
L2 B' F R' U' F' D
L2 B' F R' U' F' D'
L2 B' F R' U' F' D2
L2 B' F R' D U' F'
L2 B' F R' D' U' F'
L2 B' F R' D2 U' F'
L2 B' F D R' U' F'
L2 B' F D' R' U' F'
L2 B' F D2 R' U' F'
U B' D2 F R U B
L2 B' F' R' F2 U' F
U B' F L R U B
U B' F L' R U B
U B' F L2 R U B
U B' F R L U B
U B' F R L' U B
U B' F R L2 U B
U B' F R U D B
U B' F R U D' B
U B' F R U D2 B
U B' F R U B D
U B' F R U B D'
U B' F R U B D2
U B' F R D U B
U B' F R D' U B
U B' F R D2 U B
U B' F D R U B
U B' F D' R U B
U B' F D2 R U B
F B' U2 L R' U' F
F B' U2 R' L U' F
