U L' R2 F' B' L
U L' R2 B' L F'
U L' R2 B' F' L
U R2 L' F' B' L
U R2 L' B' L F'
U R2 L' B' F' L
U R2 F' L' B' L
R2 F' B' L D' B2
U' B R' F' U2 R'
R2 B' F' L D' B2
R2 L F' B' L D' B2
U L F B R' U2 R'
R2 L B' F' L D' B2
U' L B R' F' U2 R'
U L B R' F U2 R'
U L B F R' U2 R'
U L' R B' L R F'
U L' R B' R L F'
U L' R B' R F' L
U L' R2 F B' L F2
U L' R2 F' B' L D
U L' R2 F' B' L D'
U L' R2 F' B' L D2
U L' R2 F' B' D L
U L' R2 F' B' D' L
U L' R2 F' B' D2 L
U L' R2 B' L D F'
U L' R2 B' L D' F'
U L' R2 B' L D2 F'
U L' R2 B' L F' D
U L' R2 B' L F' D'
U L' R2 B' L F' D2
U L' R2 B' L' F' L2
U L' R2 B' D L F'
U L' R2 B' D F' L
U L' R2 B' D' L F'
U L' R2 B' D' F' L
U L' R2 B' D2 L F'
U L' R2 B' D2 F' L
U L' R2 B' F L F2
U L' R2 B' F' L D
U L' R2 B' F' L D'
U L' R2 B' F' L D2
U L' R2 B' F' D L
U L' R2 B' F' D' L
U L' R2 B' F' D2 L
U L' U R2 F' B' L
U L' U R2 B' L F'
U L' U R2 B' F' L
F' L' U' B R' U2 R'
U L' U' R2 F' B' L
U L' U' R2 B' L F'
U L' U' R2 B' F' L
U L' U2 R2 F' B' L
U L' U2 R2 B' L F'
U L' U2 R2 B' F' L
R2 L' F' B' L D' B2
R2 L' B' F' L D' B2
U L' F R2 F' B' L
U L' F R2 B' L F'
U L' F R2 B' F' L
U L' F' R2 F' B' L
U L' F' R2 B' L F'
U L' F' R2 B' F' L
U L' F2 R2 F' B' L
U L' F2 R2 B' L F'
U L' F2 R2 B' F' L
U' L' B R' F' U2 R'
U L' B R' U2 R' B2
U L' B U2 B2 L R2
U L' B U2 B2 R2 L
U L' B' L R2 D2 F2
U L' B' R2 L D2 F2
U L' B' R2 D2 L F2
U L' B' R2 D2 F2 L
U L2 R2 F' L B' L
L' R2 F' B' L D' B2
U L2 R2 F' B' L B'
U L2 R2 B' L F' B'
U L2 R2 B' L B' F'
