R' F' B' L
R' B' L F'
R' B' F' L
F R' F' B' L
F' R' F' B' L
F2 R' F' B' L
F R' B' L F'
F R' B' F' L
U2 R' B' L F
F' R' B' L F'
F2 R' B' L F'
F' R' B' F' L
F2 R' B' F' L
R' F B' L F2
R' F' B' L D
R' F' B' L D'
R' F' B' L D'
R' F' B' L D2
R' F' B' D L
R' F' B' D' L
R' F' B' D2 L
R' B' L D F'
R' B' L D' F'
R' B' L D2 F'
R' B' L F' D
R' B' L F' D'
R' B' L F' D2
R' B' L' F' L2
R2 B' L R F'
R2 B' R L F'
R2 B' R F' L
R' B' D L F'
R' B' D F' L
R' B' D' L F'
R' B' D' F' L
R' B' D2 L F'
R' B' D2 F' L
R' B' F L F2
R' B' F' L D
R' B' F' L D'
R' B' F' L D2
R' B' F' D L
R' B' F' D' L
R' B' F' D2 L
B' L R' D2 F' R
R' L F' L' B' L
B' L D2 R' F' R
B' L B R' F' B'
B' L B R' B' F'
L' R' F' L B' L
R' L' F' L B' L
L' R' F' B' L B'
R' L' F' B' L B'
L R' F' L' B' L
L' R' B' L F' B'
L' R' B' L B' F'
R' L' B' L F' B'
R' L' B' L B' F'
L' R' B' F' L B'
R' L' B' F' L B'
R2 U R F' B' L
R2 U R B' L F'
R2 U R B' F' L
R U R2 F' B' L
R U R2 B' L F'
R U R2 B' F' L
R2 U B' L R F'
R2 U B' R L F'
R2 U B' R F' L
R2 U' R F' B' L
R2 U' R B' L F'
R2 U' R B' F' L
U2 R B' L R2 F
U2 R B' L F R2
U2 R B' R2 L F
R U' R2 F' B' L
R U' R2 B' L F'
R U' R2 B' F' L
B' R' L D2 F' R
R2 U' B' L R F'
R2 U' B' R L F'
R2 U' B' R F' L
B' R' D2 L F' R
D R' D' F' B' L
B' R' D2 F' L R
B' R' D2 F' R L
D2 R' D2 F' B' L
D R' D' B' L F'
D R' D' B' F' L
D2 R' D2 B' L F'
D2 R' D2 B' F' L
F' R' F B' L F2
F2 R' F B' L F2
D2 R' F B' L' F2
U2 R' F B' L F
F' R' F' B' L D
F' R' F' B' L D'
F' R' F' B' L D2
F' R' F' B' D L
F' R' F' B' D' L
F' R' F' B' D2 L
F2 R' F' B' L D
F2 R' F' B' L D'
F2 R' F' B' L D2
F2 R' F' B' D L
F2 R' F' B' D' L
F2 R' F' B' D2 L
D' R' F' B' D L2
F R' F B' L F2
U2 R' F' B' L F
D R' F' D' B' L
R2 U2 R F' B' L
R2 U2 R B' L F'
R2 U2 R B' F' L
F R' F' B' L D
F R' F' B' L D'
F R' F' B' L D2
F R' F' B' D L
F R' F' B' D' L
F R' F' B' D2 L
U2 R' F2 B' L F
F' R' B' L D F'
F' R' B' L D' F'
F' R' B' L D2 F'
F' R' B' L F' D
F' R' B' L F' D'
F' R' B' L F' D2
F' R' B' L' F' L2
F2 R' B' L D F'
F2 R' B' L D' F'
F2 R' B' L D2 F'
F2 R' B' L F' D
F2 R' B' L F' D'
F2 R' B' L F' D2
F2 R' B' L' F' L2
F' R' B' D L F'
F' R' B' D F' L
F' R' B' D' L F'
F' R' B' D' F' L
F' R' B' D2 L F'
F' R' B' D2 F' L
U2 R' B' L D F
F' R' B' F L F2
U2 R' B' L D' F
U2 R' B' L D2 F
U2 R' B' L F D
U2 R' B' L F D'
U2 R' B' L F D2
F' R' B' F' L D
F' R' B' F' L D'
F' R' B' F' L D2
F' R' B' F' D L
F' R' B' F' D' L
F' R' B' F' D2 L
F2 R' B' D L F'
F2 R' B' D F' L
F2 R' B' D' L F'
F2 R' B' D' F' L
D' R' B' D L2 F'
D' R' B' D F' L2
F2 R' B' D2 L F'
F2 R' B' D2 F' L
F2 R' B' F L F2
D2 R' B' F L' F2
F2 R' B' F' L D
F2 R' B' F' L D'
F2 R' B' F' L D2
F2 R' B' F' D L
F2 R' B' F' D' L
F2 R' B' F' D2 L
U2 R' B' D L F
D' R' B' F' D L2
U2 R' B' D' L F
U2 R' B' D2 L F
U2 R' B' F L F
U2 R' B' F' L F
U2 R' B' F2 L F
F R' B' L D F'
F R' B' L D' F'
F R' B' L D2 F'
F R' B' L F' D
F R' B' L F' D'
F R' B' L F' D2
F R' B' L' F' L2
R U2 R2 F' B' L
R U2 R2 B' L F'
R U2 R2 B' F' L
F R' B' D L F'
F R' B' D F' L
F R' B' D' L F'
F R' B' D' F' L
F R' B' D2 L F'
F R' B' D2 F' L
F R' B' F L F2
F R' B' F' L D
F R' B' F' L D'
F R' B' F' L D2
F R' B' F' D L
F R' B' F' D' L
F R' B' F' D2 L
R2 U2 B' L R F'
R2 U2 B' R L F'
R2 U2 B' R F' L
F' R2 B' L R F'
F' R2 B' R L F'
F' R2 B' R F' L
F2 R2 B' L R F'
U2 R2 B' L R F
F2 R2 B' R L F'
U2 R2 B' R L F
F2 R2 B' R F' L
F R2 B' L R F'
F R2 B' R L F'
F R2 B' R F' L
R' D F' D' B' L
R' D' F' D B' L
R' D2 F B' L' F2
F' U2 R' B' L F
R' D2 B' F L' F2
F2 U2 R' B' L F
F U2 R' B' L F
D2 F R' B' L' F'
U2 F R' B' L F
B U2 B2 L F R
R F R2 F' B' L
R F R2 B' L F'
R F R2 B' F' L
R' F B' L F2 D
R' F B' L F2 D'
R' F B' L F2 D2
R' F B' L' F2 L2
R' F' L' B' L B'
R' F' R' B' L R
R' F' R' B' R L
R' F' R2 B' L R2
R' F' R2 B' R2 L
U2 F' R' B' L F
R F' R2 F' B' L
R F' R2 B' L F'
R F' R2 B' F' L
R' F' B L B2 L
R' F' B L' B2 L
R' F' B L2 B2 L
R' F' B' L2 D L'
R' F' B' L2 D' L'
R' F' B' L2 D2 L'
R' F' B' D L D
R' F' B' D L D'
R' F' B' D L D2
R' F' B' D' L D
R' F' B' D' L D'
R' F' B' D' L D2
R' F' B' D2 L D
R' F' B' D2 L D'
R' F' B' D2 L D2
R' F' B2 L B L
R' F' B2 L' B L
R' F' B2 L2 B L
R' F' B2 D B L
R' F' B2 D' B L
R' F' B2 D2 B L
D2 F2 R' F' B' L'
D2 F2 R' B' F' L'
U2 F2 R' B' L F
B' D2 L R' F' R
R F2 R2 F' B' L
R F2 R2 B' L F'
R F2 R2 B' F' L
R' F2 D2 F B' L'
R' F2 D2 B' F L'
B' D2 R' L F' R
R' F2 B' D F L
R' F2 B' D' F L
B' D2 R' F' L R
R' F2 B' D2 F L
B' D2 R' F' R L
R' B L F' B2 L
R' B L B2 L F'
R' B L B2 F' L
R' B L' F' B2 L
R' B L' B2 L F'
R' B L' B2 F' L
R' B L2 F' B2 L
R' B L2 B2 L F'
R' B L2 B2 F' L
R B R' U2 R' B2
R' B F' L B2 L
R' B F' L' B2 L
R' B F' L2 B2 L
R B U2 B2 L R2
R B U2 B2 R2 L
R' B' L D F' D
R' B' L D F' D'
R' B' L D F' D2
R' B' L D' F' D
R' B' L D' F' D'
R' B' L D' F' D2
R' B' L D2 F' D
R' B' L D2 F' D'
R' B' L D2 F' D2
R' B' L F2 D F
R' B' L F2 D' F
R' B' L F2 D2 F
R2 B' L R D F'
R2 B' L R D' F'
R2 B' L R D2 F'
R2 B' L R F' D
R2 B' L R F' D'
R2 B' L R F' D2
R' B' L' F L2 F2
R' B' L' F' L2 D
R' B' L' F' L2 D'
R' B' L' F' L2 D2
R' B' L2 D L' F'
R2 B' L' R F' L2
R' B' L2 D' L' F'
R' B' L2 D2 L' F'
R2 B' R L D F'
R2 B' R L D' F'
R2 B' R L D2 F'
R2 B' R L F' D
R2 B' R L F' D'
R2 B' R L F' D2
R2 B' R L' F' L2
R2 B' R D L F'
R B' L R2 D2 F2
R2 B' R D F' L
R2 B' R D' L F'
R2 B' R D' F' L
R2 B' R D2 L F'
R2 B' R D2 F' L
R2 B' R F L F2
R2 B' R F' L D
R2 B' R F' L D'
R2 B' R F' L D2
R2 B' R F' D L
R2 B' R F' D' L
R2 B' R F' D2 L
R' B' D L D F'
R' B' D L D' F'
R' B' D L D2 F'
R' B' D L F' D
R' B' D L F' D'
R' B' D L F' D2
R' B' D L' F' L2
R' B' D F L F2
R B' R2 L D2 F2
R' B' D F' L D
R' B' D F' L D'
R' B' D F' L D2
R' B' D F' D L
R' B' D F' D' L
R' B' D F' D2 L
R' B' D' L D F'
R' B' D' L D' F'
R' B' D' L D2 F'
R' B' D' L F' D
R' B' D' L F' D'
R' B' D' L F' D2
R' B' D' L' F' L2
R B' R2 D2 L F2
R B' R2 D2 F2 L
R' B' D' F L F2
R' B' D' F L F2
R' B' D' F' L D
R' B' D' F' L D'
R' B' D' F' L D2
R' B' D' F' D L
R' B' D' F' D' L
R' B' D' F' D2 L
R' B' D2 L D F'
R' B' D2 L D' F'
R' B' D2 L D2 F'
R' B' D2 L F' D
R' B' D2 L F' D'
R' B' D2 L F' D2
R' B' D2 L' F' L2
R' B' D2 F L F2
R' B' D2 F' L D
R' B' D2 F' L D'
R' B' D2 F' L D2
R' B' D2 F' D L
R' B' D2 F' D' L
R' B' D2 F' D2 L
R' B' F L F2 D
R' B' F L F2 D'
R' B' F L F2 D2
R' B' F L' F2 L2
R' B' F' L2 D L'
R' B' F' L2 D' L'
R' B' F' L2 D2 L'
R' B' F' D L D
R' B' F' D L D'
R' B' F' D L D2
R' B' F' D' L D
R' B' F' D' L D'
R' B' F' D' L D2
R' B' F' D2 L D
R' B' F' D2 L D'
R' B' F' D2 L D2
R' B' F2 D F L
R' B' F2 D' F L
R' B' F2 D2 F L
R' B2 L F' B L
R' B2 L B L F'
R' B2 L B F' L
R' B2 L' F' B L
R' B2 L' B L F'
R' B2 L' B F' L
R' B2 L2 F' B L
R' B2 L2 B L F'
R' B2 L2 B F' L
R' B2 D F' B L
R' B2 D B L F'
R' B2 D B F' L
R' B2 D' F' B L
R' B2 D' B L F'
R' B2 D' B F' L
R' B2 D2 F' B L
R' B2 D2 B L F'
R' B2 D2 B F' L
R' B2 F' L B L
R' B2 F' L' B L
R' B2 F' L2 B L
R' B2 F' D B L
R' B2 F' D' B L
R' B2 F' D' B L
R' B2 F' D2 B L
B' L R U2 B U2 R'
B' L R D2 R2 F' R
B2 L R' U2 F' L' B'
B' L R' D2 F' R D
B' L R' D2 F' R D'
B' L R' D2 F' R D2
B' L R' D2 F' D R
B' L R' D2 F' D' R
B' L R' D2 F' D2 R
U2 L R' D2 F L' B'
D2 L R' F L' F2 B'
D2 L R' F L' B' F2
U2 L R' F L' B' L
F' L R' F' L' B' L
B' L R' F' B R' B'
F2 L R' F' L' B' L
F L R' F' L' B' L
B' L R' B F' R' B'
B' L U2 L' B' L U2
B' L U2 B U2 R' F'
B' L U2 B' L U2 F
R' L D2 F L' F2 B'
R' L D2 F L' B' F2
B L U2 B2 L F R
B' L D R' D F' R
R' L F L' F2 B' L
R' L F L' B' L F2
R' L F L' B' F2 L
L2 R F B R' U2 R'
R' L F' L' B' L D
R' L F' L' B' L D'
R' L F' L' B' L D2
R' L F' L' B' D L
R' L F' L' B' D' L
R' L F' L' B' D2 L
R' L F' L2 B' L B'
R' L F' B' L' B' L2
B' L D2 R' F' R D
B' L D2 R' F' R D'
B' L D2 R' F' R D2
B' L D2 R' F' D R
B' L D2 R' F' D' R
B' L D2 R' F' D2 R
U2 L D2 R' F L' B'
