L2 R' F U B R
R' L2 F U B R
R' U2 B' U' R' B2
L2 F R' U B R2
F L R' U B L R2
F L R' U B R2 L
R' L F U B L R
R' L F U B R L
L2 R' D F U B R
L2 R' D' F U B R
L2 R' D2 F U B R
L2 R' F L U B R
L2 R' F L' U B R
L2 R' F L2 U B R
L2 R' F U D B R
L2 R' F U D' B R
L2 R' F U D2 B R
L2 R' F U B R D
L2 R' F U B R D'
L2 R' F U B R D2
L2 R' F U B D R
L2 R' F U B D' R
L2 R' F U B D2 R
L2 R' F U B' R B2
L2 R' F U B2 R B'
L R' F U B L R
L R' F U B R L
L2 R' F D U B R
L2 R' F D' U B R
L2 R' F D2 U B R
L2 R' F B' U R B2
L2 R' F B' U B2 R
L2 R' F B2 U R B'
L2 R' F B2 U B' R
L2 R' B' F U R B2
L2 R' B' F U B2 R
L2 R' B2 F U R B'
L2 R' B2 F U B' R
R' L2 D F U B R
R' L2 D' F U B R
R' L2 D2 F U B R
R' L2 F L U B R
R' L2 F L' U B R
R' L2 F L2 U B R
D' L2 R' F L' U R
R' L2 F U D B R
R' L2 F U D' B R
R' L2 F U D2 B R
R' L2 F U B R D
R' L2 F U B R D'
R' L2 F U B R D2
R' L2 F U B D R
R' L2 F U B D' R
R' L2 F U B D2 R
R' L2 F U B' R B2
R' L2 F U B2 R B'
R' L2 F D U B R
R' L2 F D' U B R
R' L2 F D2 U B R
F L2 R' F U B R2
R' L2 F B' U R B2
R' L2 F B' U B2 R
R' L2 F B2 U R B'
R' L2 F B2 U B' R
R' L2 B' F U R B2
R' L2 B' F U B2 R
R' L2 B2 F U R B'
R' L2 B2 F U B' R
D' L2 F L' R' U R2
D' L2 F R' L' U R2
F R' L U B L R2
F R' L U B R2 L
D' R' L2 F L' U R
F R' L2 F U B R2
F R' U B R2 D L2
U' R' U2 F' B' U' B2
U' R' U2 B' F' U' B2
F R' U2 B' U' R2 B2
F R' U2 B' U' B2 R2
R' U2 R B' U' R' B
R' U2 D B' U' R' B2
R' U2 D' B' U' R' B2
R' U2 D2 B' U' R' B2
R' U2 F B' U' R' B2
R' U2 F' B' U' R' B2
R' U2 F2 B' U' R' B2
R' U2 B' R U' R2 B2
R' U2 B' R U' B2 R2
R' U2 B' R2 U' R B2
R' U2 B' R2 U' B2 R
R' U2 B' U' R B2 R2
R' U2 B' U' R' B2 D
R' U2 B' U' R' B2 D'
R' U2 B' U' R' B2 D2
R' U2 B' U' R2 B2 R
R' U2 B' D' R2 U' R
R' U2 B' F U' R' B2
R' U2 B' F' U' R' B2
R' U2 B' F2 U' R' B2
R' D L2 F U B R
R' D U2 B' U' R' B2
R' D' L2 F U B R
L2 D' R' F L' U R
R' D' U2 B' U' R' B2
L2 D' F L' R' U R2
L2 D' F R' L' U R2
R' D2 L2 F U B R
R' D2 U2 B' U' R' B2
R' F L U B L R
R' F L U B R L
L2 F L R' U B R2
L2 F L' R' U B R2
L2 F L2 R' U B R2
L2 F R' L U B R2
L2 F R' L' U B R2
L2 F R' L2 U B R2
L2 F R' U B R2 D
L2 F R' U B R2 D'
L2 F R' U B R2 D2
L2 F R' U B' R2 B2
L2 F R' U B2 R2 B'
L2 F R' D B2 U B'
L2 F R' B' U R2 B2
L2 F R' B' U B2 R2
L2 F R' B2 U R2 B'
L2 F R' B2 U B' R2
L F R' U B L R2
L F R' U B R2 L
R' F U B R D L2
R' F U B D L2 R
R' F U B D R L2
R' F U2 B' U' R B2
R' F U2 B' U' B2 R
R' F B' U R B2 L
L2 F' R' F2 U B R
R' B' F U R B2 L
U2 B2 L B U' R' B
R' B2 U2 B U' B2 R'
