R2 L B2 U F' B
R2 L B2 U B F'
L R2 B2 U F' B
L R2 B2 U B F'
L U D' R2 F' B'
L U D' R2 B' F'
L D' U R2 F' B'
L D' U R2 B' F'
B' D' R2 B' L U
B' D' B' L R2 U
B' D' B' R2 L U
B' D' B' R2 L U
L' B2 L2 U F B'
L' B2 L2 U B' F
R2 B2 L U F' B'
R2 B2 L U B' F'
L B2 L2 U F B
L B2 L2 U B F
L' B2 U' F B' U2
L' B2 U' B' F U2
L B2 U B D2 F2
L B2 U' B' U2 B2
R2 L U D' F' R2 B'
R2 L U D' F' B' R2
R2 L U D' B' F' R2
R2 L U F' D' R2 B'
R2 L U F' D' B' R2
B' L U D2 F2 B' R'
B' L U D2 B' R' F2
B' L U D2 B' F2 R'
B2 L U B' U' R' U
U2 L U' D' R2 F' B'
U2 L U' D' R2 B' F'
R2 L D' U F' R2 B'
R2 L D' U F' B' R2
R2 L D' U B' F' R2
B2 L U2 R' U' F' B'
B2 L U2 R' U' B' F'
U' L U2 D' R2 F' B'
U' L U2 D' R2 B' F'
U' L D L2 F B U2
U' L D L2 B F U2
U' L D B L2 U2 B2
B' L D' R2 U B' R'
F' L D' R2 F' B' L
F' L D' R2 B' L F'
F' L D' R2 B' F' L
F2 L D' R2 F' B' L2
F2 L D' R2 B' L2 F'
F2 L D' R2 B' F' L2
U2 L D' U' R2 F' B'
U2 L D' U' R2 B' F'
U' L D' U2 R2 F' B'
U' L D' U2 R2 B' F'
U L D' R2 B' L' F'
U' L D' B U2 R2 B2
U' L D' B U2 B2 R2
B' L D2 U F2 B' R'
B' L D2 U B' R' F2
B' L D2 U B' F2 R'
R2 L B2 L U F' B
R2 L B2 L U B F'
R2 L B2 L' U F' B
R2 L B2 L' U B F'
R2 L B2 L2 U F' B
R2 L B2 L2 U B F'
R2 L B2 U D F' B
R2 L B2 U D B F'
R2 L B2 U D' F' B
R2 L B2 U D' B F'
R2 L B2 U D2 F' B
R2 L B2 U D2 B F'
R2 L B2 U F' D B
R2 L B2 U F' D' B
R2 L B2 U F' D2 B
R2 L B2 U F' B D
R2 L B2 U F' B D'
R2 L B2 U F' B D2
R2 L B2 U B D F'
R2 L B2 U B D' F'
R2 L B2 U B D2 F'
R2 L B2 U B F' D
R2 L B2 U B F' D'
R2 L B2 U B F' D2
R2 L B2 D U F' B
R2 L B2 D U B F'
R2 L B2 D' U F' B
R2 L B2 D' U B F'
R2 L B2 D2 U F' B
R2 L B2 D2 U B F'
B L B L2 U F B2
B L B L2 U B2 F
U' L B U B U B
B L B U' B' U2 B'
B L B D L2 U F
U' L' D L2 B U2 B2
U' L' D F L2 B U2
U' L' D F B L2 U2
