U' R2 F' B' L'
U' R2 B' F' L'
U' L R2 F' L' B'
R U' R F' B' L'
R U' R B' F' L'
U' R B' R F' L'
R U' B' R F' L'
U' R2 L F' L' B'
U' R2 D F' B' L'
U' R2 D B' F' L'
U2 R2 D F' B' L
U2 R2 D B' L F'
U2 R2 D B' F' L
U' R2 D' F' B' L'
U' R2 D' B' F' L'
U' R2 D2 F' B' L'
U' R2 D2 B' F' L'
U' R2 F' D B' L'
U' R2 F' D' B' L'
U2 R2 F' D B' L
U' R2 F' D2 B' L'
U' R2 F' B L' B2
U' R2 F' B' L' D
U' R2 F' B' L' D'
U' R2 F' B' L' D2
U' R2 F' B' D L'
U' R2 F' B' D' L'
U' R2 F' B' D2 L'
U' R2 F' B2 L' B
U R2 F' B L B2
U' R2 B F' L' B2
U' R2 B' L F' L'
U R2 B L F' B2
U R2 B L B2 F'
U' R2 B' L' F' L'
U' R2 B' L2 F' L'
U' R2 B' D F' L'
U' R2 B' D' F' L'
U' R2 B' D2 F' L'
U' R2 B' F' L' D
U' R2 B' F' L' D'
U' R2 B' F' L' D2
U' R2 B' F' D L'
U R2 B F' L B2
U' R2 B' F' D' L'
U' R2 B' F' D2 L'
U' R2 B2 F' L' B
F' U' R2 F' B' L'
F' U' R2 B' F' L'
F2 U' R2 F' B' L'
F2 U' R2 B' F' L'
F U' R2 F' B' L'
F U' R2 B' F' L'
U' F' R2 B' L' F'
U B U2 L R2 B2
U B U2 L B2 R2
U B U2 R2 L B2
R2 B' L F' D' L2
U B' R2 D2 F2 L'
U' L R2 D F' L' B'
U' L R2 D' F' L' B'
U' L R2 D2 F' L' B'
U' L R2 F' L' D B'
U' L R2 F' L' D' B'
U' L R2 F' L' D2 B'
U' L R2 F' L' B' D
U' L R2 F' L' B' D'
U' L R2 F' L' B' D2
U' L R2 F' D L' B'
U' L R2 F' D' L' B'
U' L R2 F' D2 L' B'
U' L R2 F' B L' B'
U' L R2 F' B' L' B'
U' L R2 F' B2 L' B'
U' L R2 B F' L' B'
U' L R2 B' F' L' B'
U' L R2 B2 F' L' B'
B L U F U R2 B2
B L U F U B2 R2
R2 L F' L D' L2 B'
R2 L F' L' D' B' L2
R2 L F' L' B' D' L2
R2 L F' D' L' B' L'
U' L F' L' R2 F' B'
U' L F' L' R2 B' F'
U' L F' R2 L' F' B'
U' L F' R2 L' B' F'
U' L' R2 F' L B' L2
U L' R2 F' B L B'
U L' R2 B L F' B'
U L' R2 B L B' F'
U L' R2 B F' L B'
B L' U' B' U' R2 B'
B L' U' B' U' B' R2
U L' B L B' R2 F'
U L' B U2 L R2 B'
U L' B U2 L B' R2
U L' B U2 R2 L B'
B L' B' U' R2 F' B'
B L' B' U' R2 B' F'
L2 R2 D' L2 F' B' L
L2 R2 D' L2 B' L F'
L2 R2 D' L2 B' F' L
R2 L2 D' L2 F' B' L
R2 L2 D' L2 B' L F'
R2 L2 D' L2 B' F' L
U' L2 R2 F' L' D2 B2
U' L2 R2 F' D2 L' B2
U' L2 R2 F' D2 B2 L'
L R2 F' L D' L2 B'
L R2 F' L' D' B' L2
L R2 F' L' B' D' L2
L R2 F' D' L' B' L'
D2 L2 D F B U2 L'
D2 L2 D B F U2 L'
D2 L2 D' F B R' U2
D2 L2 D' B R' F U2
D2 L2 D' B F R' U2
U' L2 F R U2 R F'
D2 L2 F D' B R' U2
U' L2 F B R U2 R
U L2 F U2 R2 F' L'
U L2 F B U2 L R2
U L2 F B U2 R2 L
R U R F' B L B2
R U R B L F' B2
R U R B L B2 F'
R U R B F' L B2
U L2 F2 R2 F' B L
U L2 F2 R2 B L F'
U L2 F2 R2 B F' L
B2 L2 B R2 D F L'
D2 L2 B D F U2 L'
U' L2 B F R U2 R
U L2 B F U2 L R2
U L2 B F U2 R2 L
F' R U' R F' B' L'
F' R U' R B' F' L'
F2 R U' R F' B' L'
F2 R U' R B' F' L'
F' R U' B' R F' L'
F R U' R F' B' L'
F R U' R B' F' L'
F2 R U' B' R F' L'
R U B L R F' B2
R U B L R B2 F'
R U B L B2 R F'
R2 U B U' L F' B2
R2 U B U' L B2 F'
R U B R L F' B2
R U B R L B2 F'
R2 U B U' F' L B2
R U B R F' L B2
F R U' B' R F' L'
U R U2 R F' B' L'
U R U2 R B' F' L'
R U B' R D2 L2 F'
R U B' R D2 F' L2
R U B' R F' D2 L2
U R U2 B' R F' L'
R U' L R F' L' B'
R U' R L F' L' B'
R U' R D F' B' L'
R U' R D B' F' L'
R U' R D' F' B' L'
R U' R D' B' F' L'
R U' R D2 F' B' L'
R U' R D2 B' F' L'
R U' R F' D B' L'
R U' R F' D' B' L'
R U' R F' D2 B' L'
R U' R F' B L' B2
R U' R F' B' L' D
R U' R F' B' L' D'
R U' R F' B' L' D2
R U' R F' B' D L'
R U' R F' B' D' L'
R U' R F' B' D2 L'
R U' R F' B2 L' B
R U' R B F' L' B2
R U' R B' L F' L'
R U' R B' L' F' L'
R U' R B' L2 F' L'
R U' R B' D F' L'
R U' R B' D' F' L'
R U' R B' D2 F' L'
R U' R B' F' L' D
R U' R B' F' L' D'
R U' R B' F' L' D2
R U' R B' F' D L'
R U' R B' F' D' L'
R U' R B' F' D2 L'
U' R B R F' L' B2
U' R B R F' B2 L'
U' R B R B2 F' L'
R U' R B2 F' L' B
U2 R B U' R F' B2
U2 R B U' R B2 F'
U R B L R F' B2
U R B L R B2 F'
U2 R B U' B2 R F'
U R B L B2 R F'
U' R B' L R F' L'
U R B R L F' B2
U R B R L B2 F'
U R B R F' L B2
U' R B' L' R F' L'
U' R B' L2 R F' L'
U' R B' R L F' L'
U' R B' R L' F' L'
U' R B' R L2 F' L'
U' R B' R D F' L'
U' R B' R D' F' L'
U' R B' R D2 F' L'
U' R B' R F' L' D
U' R B' R F' L' D'
U' R B' R F' L' D2
U' R B' R F' D L'
U' R B' R F' D' L'
U' R B' R F' D2 L'
U2 R B' R D L2 F'
U2 R B' R D F' L2
U2 R B' R F' D L2
U R B' R D2 L2 F'
U R B' R D2 F' L2
U R B' R F' D2 L2
R2 U' F U F2 B' L'
R2 U' F U B' F2 L'
R2 U' F2 U F B' L'
R2 U' F2 U B' F L'
R U' B R F' L' B2
R U' B R F' B2 L'
R U' B R B2 F' L'
U' R' D R' F' B' L'
U' R' D R' B' F' L'
R U' B' L R F' L'
R U' B' L' R F' L'
R U' B' L2 R F' L'
R U' B' R L F' L'
R U' B' R L' F' L'
R U' B' R L2 F' L'
R U' B' R D F' L'
R U' B' R D' F' L'
R U' B' R D2 F' L'
R U' B' R F' L' D
R U' B' R F' L' D'
R U' B' R F' L' D2
R U' B' R F' D L'
R U' B' R F' D' L'
R U' B' R F' D2 L'
U' R' D' R' F' B' L'
U' R' D' R' B' F' L'
U' R' D2 R' F' B' L'
U' R' D2 R' B' F' L'
U' R' F' R' B' L' F'
R U2 R F' B' D L2
R U2 R B' D L2 F'
R U2 R B' D F' L2
R U2 R B' F' D L2
U' R2 L D F' L' B'
U' R2 L D' F' L' B'
U' R2 L D2 F' L' B'
U' R2 L F' L' D B'
U' R2 L F' L' D' B'
U' R2 L F' L' D2 B'
U' R2 L F' L' B' D
U' R2 L F' L' B' D'
U' R2 L F' L' B' D2
U' R2 L F' D L' B'
U' R2 L F' D' L' B'
U' R2 L F' D2 L' B'
U' R2 L F' B L' B'
U' R2 L F' B' L' B'
U' R2 L F' B2 L' B'
U' R2 L B F' L' B'
U' R2 L B' F' L' B'
U' R2 L B2 F' L' B'
U' R2 L' F' L B' L2
U' R2 L2 F' L' D2 B2
U' R2 L2 F' D2 L' B2
U' R2 L2 F' D2 B2 L'
U R2 L' F' B L B'
U R2 L' B L F' B'
U R2 L' B L B' F'
U R2 L' B F' L B'
U' R2 D L F' L' B'
U' R2 D F' D B' L'
U' R2 D F' D' B' L'
U' R2 D F' D2 B' L'
U' R2 D F' B L' B2
U' R2 D F' B' L' D
U' R2 D F' B' L' D'
U' R2 D F' B' L' D2
U' R2 D F' B' D L'
U' R2 D F' B' D' L'
U' R2 D F' B' D2 L'
U' R2 D F' B2 L' B
U' R2 D B F' L' B2
U' R2 D B' L F' L'
U' R2 D B' L' F' L'
U' R2 D B' L2 F' L'
U' R2 D B' D F' L'
U' R2 D B' D' F' L'
U' R2 D B' D2 F' L'
U' R2 D B' F' L' D
U' R2 D B' F' L' D'
U' R2 D B' F' L' D2
U' R2 D B' F' D L'
U' R2 D B' F' D' L'
U' R2 D B' F' D2 L'
U' R2 D B2 F' L' B
U2 R2 D F B' L F2
U' R2 D' L F' L' B'
U2 R2 D F' B' L D
U2 R2 D F' B' L D'
U2 R2 D F' B' L D2
U2 R2 D F' B' D L
U2 R2 D F' B' D' L
U2 R2 D F' B' D2 L
U2 R2 D B' L D F'
U2 R2 D B' L D' F'
U2 R2 D B' L D2 F'
U2 R2 D B' L F' D
U2 R2 D B' L F' D'
U2 R2 D B' L F' D2
U2 R2 D B' L' F' L2
U2 R2 D B' D L F'
U2 R2 D B' D F' L
U2 R2 D B' D' L F'
U2 R2 D B' D' F' L
U2 R2 D B' D2 L F'
U2 R2 D B' D2 F' L
U2 R2 D B' F L F2
U2 R2 D B' F' L D
U2 R2 D B' F' L D'
U2 R2 D B' F' L D2
U2 R2 D B' F' D L
U2 R2 D B' F' D' L
U2 R2 D B' F' D2 L
U' R2 D' F' D B' L'
U' R2 D' F' D' B' L'
U' R2 D' F' D2 B' L'
U' R2 D' F' B L' B2
U' R2 D' F' B' L' D
U' R2 D' F' B' L' D'
U' R2 D' F' B' L' D2
U' R2 D' F' B' D L'
U' R2 D' F' B' D' L'
U' R2 D' F' B' D2 L'
U' R2 D' F' B2 L' B
U' R2 D' B F' L' B2
U R2 D F' B L B2
U' R2 D' B' L F' L'
U' R2 D' B' L' F' L'
U' R2 D' B' L2 F' L'
U' R2 D' B' D F' L'
U' R2 D' B' D' F' L'
U' R2 D' B' D2 F' L'
U' R2 D' B' F' L' D
U' R2 D' B' F' L' D'
U' R2 D' B' F' L' D2
U' R2 D' B' F' D L'
U' R2 D' B' F' D' L'
U' R2 D' B' F' D2 L'
U R2 D B L F' B2
U R2 D B L B2 F'
U' R2 D' B2 F' L' B
U R2 D B F' L B2
U' R2 D2 L F' L' B'
U2 R2 D' F B' L' F2
U2 R2 D' B' F L' F2
U' R2 D2 F' D B' L'
U' R2 D2 F' D' B' L'
U' R2 D2 F' D2 B' L'
U' R2 D2 F' B L' B2
U' R2 D2 F' B' L' D
U' R2 D2 F' B' L' D'
U' R2 D2 F' B' L' D2
U' R2 D2 F' B' D L'
U' R2 D2 F' B' D' L'
U' R2 D2 F' B' D2 L'
U' R2 D2 F' B2 L' B
U R2 D' F' B L B2
U' R2 D2 B F' L' B2
U' R2 D2 B' L F' L'
U' R2 D2 B' L' F' L'
U' R2 D2 B' L2 F' L'
U' R2 D2 B' D F' L'
U' R2 D2 B' D' F' L'
U' R2 D2 B' D2 F' L'
U' R2 D2 B' F' L' D
U' R2 D2 B' F' L' D'
U' R2 D2 B' F' L' D2
U' R2 D2 B' F' D L'
U' R2 D2 B' F' D' L'
U' R2 D2 B' F' D2 L'
U R2 D' B L F' B2
U R2 D' B L B2 F'
U' R2 D2 B2 F' L' B
U R2 D' B F' L B2
U' R2 F L F2 L' B'
U2 R2 D2 F' D' B' L
U R2 D2 F' B L B2
U' R2 F B' L F2 L'
U' R2 F B' L' F2 L'
U' R2 F B' L2 F2 L'
U R2 D2 B L F' B2
U R2 D2 B L B2 F'
U R2 D2 B F' L B2
U' R2 F' R' B' L' R
U' R2 F' R' B' R L'
U' R2 F' R2 B' L' R2
U' R2 F' R2 B' R2 L'
U' R2 F' D B L' B2
U' R2 F' D B' L' D
U' R2 F' D B' L' D'
U' R2 F' D B' L' D2
U' R2 F' D B' D L'
U' R2 F' D B' D' L'
U' R2 F' D B' D2 L'
U' R2 F' D B2 L' B
U' R2 F' D' B L' B2
U' R2 F' D' B' L' D
