F' L' B' R' U'
F' L' R B' R' U'
F' L' R' B' R' U'
F' L' R' B' R' U'
F' L' R2 B' R' U'
F' L' D B' R' U'
F' L' D' B' R' U'
F' L' D2 B' R' U'
F' L' B' R' U' D
F' L' B' R' U' D'
F' L' B' R' U' D2
F' L' B' R' D U'
F' L' B' R' D' U'
F' L' B' R' D2 U'
F' L' B' D R' U'
F' L' B' D' R' U'
F' L' B' D2 R' U'
F' R L' B' R' U'
F' R' L' B' R' U'
F' R2 L' B' R' U'
F' D L' B' R' U'
D2 F' L' B' R' U'
D' F' L' B' R' U'
D F' L' B' R' U'
F' D' L' B' R' U'
L' F' B' L' R' U'
L' F' B' R' L' U'
F' D2 L' B' R' U'
R2 B L F R U
R2 B L F R U
F' B' L' R' B' U'
B' F' L' R' B' U'
F' B' R' L' B' U'
B' F' R' L' B' U'
L' B' F' L' R' U'
L' B' F' R' L' U'
B L R F R B U
B L R2 F B R U
B L R2 B F R U
L R F R B L U
R L F R B L U
R2 L F B L R U
R2 L F B R L U
B L F R U D R2
B L F R U2 F2 U'
B L F R D U R2
B L F R D2 B2 U
B L F U2 F2 L' U'
B L F D R U R
B L F D2 R B2 U
B L F D2 B2 R U
R2 L B F L R U
R2 L B F R L U
L' R B' R' F' L' U'
F' L B' L2 R' B' U'
F' L B' R' L2 B' U'
F' L' R D B' R' U'
F' L' R D' B' R' U'
F' L' R D2 B' R' U'
F' L' R B' R' U' D
F' L' R B' R' U' D'
F' L' R B' R' U' D2
F' L' R B' R' D U'
F' L' R B' R' D' U'
F' L' R B' R' D2 U'
F' L' R B' D R' U'
F' L' R B' D' R' U'
F' L' R B' D2 R' U'
F' L' R' D B' R' U'
F' L' R' D' B' R' U'
F' L' R' D2 B' R' U'
F' L' R' B' R' U' D
F' L' R' B' R' U' D'
F' L' R' B' R' U' D2
F' L' R' B' R' U' D
F' L' R' B' R' U' D'
F' L' R' B' R' U' D2
F' L' R' B' R' D U'
F' L' R' B' R' D' U'
F' L' R' B' R' D2 U'
F' L' R' B' D R' U'
F' L' R' B' D' R' U'
F' L' R' B' D2 R' U'
F' L' R2 D B' R' U'
F' L' R2 D' B' R' U'
F' L' R2 D2 B' R' U'
F' L' R2 B' R' U' D
F' L' R2 B' R' U' D'
F' L' R2 B' R' U' D2
F' L' R2 B' R' D U'
F' L' R2 B' R' D' U'
F' L' R2 B' R' D2 U'
F' L' R2 B' D R' U'
F' L' R2 B' D' R' U'
F' L' R2 B' D2 R' U'
F' L' U' L' D' B' L
F' L' D R B' R' U'
F' L' D R' B' R' U'
F' L' D R2 B' R' U'
F' L' D B' R' U' D
F' L' D B' R' U' D'
F' L' D B' R' U' D2
F' L' D B' R' D U'
F' L' D B' R' D' U'
F' L' D B' R' D2 U'
F' L' D B' D R' U'
F' L' D B' D' R' U'
F' L' D B' D2 R' U'
F' L' D' R B' R' U'
F' L' D' R' B' R' U'
F' L' D' R2 B' R' U'
F' L' D' B' R' U' D
F' L' D' B' R' U' D'
F' L' D' B' R' U' D2
F' L' D' B' R' D U'
F' L' D' B' R' D' U'
F' L' D' B' R' D2 U'
F' L' D' B' D R' U'
F' L' D' B' D' R' U'
F' L' D' B' D2 R' U'
F' L' D2 R B' R' U'
F' L' D2 R' B' R' U'
F' L' D2 R2 B' R' U'
R L' B' R' F' L' U'
F' L' D2 B' R' U' D
F' L' D2 B' R' U' D'
F' L' D2 B' R' U' D2
F' L' D2 B' R' D U'
F' L' D2 B' R' D' U'
F' L' D2 B' R' D2 U'
F' L' D2 B' D R' U'
F' L' D2 B' D' R' U'
F' L' D2 B' D2 R' U'
B' L' F' R' B' L' U'
D' L' F' B' L' R' U'
D2 L' F' B' L' R' U'
D' L' F' B' R' L' U'
D2 L' F' B' R' L' U'
F' L' F' B' R' F U'
D L' F' B' L' R' U'
D L' F' B' R' L' U'
F' L' F2 B' R' F2 U'
F' L' B R B2 R' U'
F L' F2 B' L' R' U'
F L' F2 B' R' L' U'
F' L' B R' B2 R' U'
F' L' B R2 B2 R' U'
F' L' B' R U' D B2
F' L' B' R D U' B2
F' L' B' R2 D R U'
F' L' B' R2 D' R U'
F' L' B' R2 D2 R U'
F' L' B' D R' U' D
F' L' B' D R' U' D'
F' L' B' D R' U' D2
F' L' B' D R' D U'
F' L' B' D R' D' U'
F' L' B' D R' D2 U'
F' L' B' D' R' U' D
F' L' B' D' R' U' D'
F' L' B' D' R' U' D2
F' L' B' D' R' D U'
F' L' B' D' R' D' U'
F' L' B' D' R' D2 U'
F' L' B' D2 R' U' D
F' L' B' D2 R' U' D'
F' L' B' D2 R' U' D2
F' L' B' D2 R' D U'
F' L' B' D2 R' D' U'
F' L' B' D2 R' D2 U'
D2 L' B' F' L' R' U'
D' L' B' F' L' R' U'
D2 L' B' F' R' L' U'
D' L' B' F' R' L' U'
F' L' B' F' R' F U'
F' L' B' F2 R' F2 U'
D L' B' F' L' R' U'
D L' B' F' R' L' U'
F L' B' F2 L' R' U'
F L' B' F2 R' L' U'
L R2 F B L R U
L R2 F B R L U
L R2 B F L R U
L R2 B F R L U
R U L F R B L
R U R B L F R
B R L F R B U
F' R L' D B' R' U'
F' R L' D' B' R' U'
F' R L' D2 B' R' U'
F' R L' B' R' U' D
F' R L' B' R' U' D'
F' R L' B' R' U' D2
F' R L' B' R' D U'
F' R L' B' R' D' U'
F' R L' B' R' D2 U'
F' R L' B' D R' U'
F' R L' B' D' R' U'
F' R L' B' D2 R' U'
R U F R B L F
R U B L F R B
F' R D L' B' R' U'
F' R D' L' B' R' U'
F' R D2 L' B' R' U'
F2 R F L' B' R' U'
R U' L' B' R' F' L'
R U' R' F' L' B' R'
F' R B' L' R' B' U'
F' R B' R' L' B' U'
F' R' L' D B' R' U'
F' R' L' D' B' R' U'
F' R' L' D2 B' R' U'
F' R' L' B' R' U' D
F' R' L' B' R' U' D'
F' R' L' B' R' U' D2
F' R' L' B' R' D U'
F' R' L' B' R' D' U'
F' R' L' B' R' D2 U'
F' R' L' B' D R' U'
F' R' L' B' D' R' U'
F' R' L' B' D2 R' U'
R U' F' L' B' R' F'
F' R' D L' B' R' U'
R U' B' R' F' L' B'
F' R' D' L' B' R' U'
U' R' D' F' L' R B'
U' R' D' F' L' B' R
U' R' D' F' R L' B'
F' R' D2 L' B' R' U'
F2 R' F L' B' R' U'
F' R' B' L' R' B' U'
F' R' B' R' L' B' U'
B R2 L F B R U
F' R2 L' D B' R' U'
F' R2 L' D' B' R' U'
F' R2 L' D2 B' R' U'
B R2 L B F R U
F' R2 L' B' R' U' D
F' R2 L' B' R' U' D'
F' R2 L' B' R' U' D2
F' R2 L' B' R' D U'
F' R2 L' B' R' D' U'
F' R2 L' B' R' D2 U'
F' R2 L' B' D R' U'
F' R2 L' B' D' R' U'
F' R2 L' B' D2 R' U'
F' R2 D L' B' R' U'
F' R2 D' L' B' R' U'
F' R2 D2 L' B' R' U'
F2 R2 F L' B' R' U'
D' R2 B L F R U
D2 R2 B L F R U
D R2 B L F R U
F' R2 B' L' R' B' U'
F' R2 B' R' L' B' U'
L' D F' B' L' R' U'
L' D F' B' R' L' U'
R2 D B L F R U
L' D B' F' L' R' U'
L' D B' F' R' L' U'
L' D' F' B' L' R' U'
L' D' F' B' R' L' U'
R2 D' B L F R U
L' D' B' F' L' R' U'
L' D' B' F' R' L' U'
B' U' F' R' U' L' F'
F' U' F' D' L' F B'
F' U' F' D' L' B' F
L' D2 F' B' L' R' U'
L' D2 F' B' R' L' U'
R2 D2 B L F R U
L' D2 B' F' L' R' U'
L' D2 B' F' R' L' U'
F2 U2 F L' R B U'
F2 U2 F R L' B U'
F2 U2 F R B L' U'
U2 F R F2 B L U'
U2 F R B L F2 U'
U2 F R B F2 L U'
R F R B L F U
F' D L' R B' R' U'
F' D L' R' B' R' U'
F' D L' R2 B' R' U'
F' D L' D B' R' U'
F' D L' D' B' R' U'
F' D L' D2 B' R' U'
F' D L' B' R' U' D
F' D L' B' R' U' D'
F' D L' B' R' U' D2
F' D L' B' R' D U'
F' D L' B' R' D' U'
F' D L' B' R' D2 U'
F' D L' B' D R' U'
F' D L' B' D' R' U'
F' D L' B' D2 R' U'
F' D R L' B' R' U'
L F D R U R B
F' D R' L' B' R' U'
F D R U R B L
F' D R2 L' B' R' U'
R2 F B L R F U
R2 F B R L F U
D' F' L' R B' R' U'
D2 F' L' R B' R' U'
D' F' L' R' B' R' U'
D2 F' L' R' B' R' U'
D' F' L' R2 B' R' U'
D2 F' L' R2 B' R' U'
D' F' L' D B' R' U'
D2 F' L' D B' R' U'
D' F' L' D' B' R' U'
D2 F' L' D' B' R' U'
D' F' L' D2 B' R' U'
D2 F' L' D2 B' R' U'
L2 F' L B' L2 R' U'
L2 F' L B' R' L2 U'
D' F' L' B' R' U' D
D' F' L' B' R' U' D'
D' F' L' B' R' U' D2
D2 F' L' B' R' U' D
D2 F' L' B' R' U' D'
D2 F' L' B' R' U' D2
D' F' L' B' R' D U'
D' F' L' B' R' D' U'
D2 F' L' B' R' D U'
D' F' L' B' R' D2 U'
D2 F' L' B' R' D' U'
D2 F' L' B' R' D2 U'
D2 F' L' B' D R' U'
D' F' L' B' D R' U'
D2 F' L' B' D' R' U'
D' F' L' B' D' R' U'
D2 F' L' B' D2 R' U'
D' F' L' B' D2 R' U'
D F' L' R B' R' U'
D F' L' R' B' R' U'
B' D F' L' R' B' U'
D F' L' R2 B' R' U'
B' D F' R' L' B' U'
D F' L' D B' R' U'
D F' L' D' B' R' U'
D F' L' D2 B' R' U'
D2 F' R L' B' R' U'
D' F' R L' B' R' U'
D F' L' B' R' U' D
D F' L' B' R' U' D'
D F' L' B' R' U' D2
D F' L' B' R' D U'
D F' L' B' R' D' U'
D F' L' B' R' D2 U'
D F' L' B' D R' U'
D F' L' B' D' R' U'
D F' L' B' D2 R' U'
R F' L' B' R' F' U'
L' F' R B' L' R' U'
L' F' R B' R' L' U'
D2 F' R' L' B' R' U'
D' F' R' L' B' R' U'
D F' R L' B' R' U'
L' F' R' B' L' R' U'
L' F' R' B' R' L' U'
D' F' R2 L' B' R' U'
D2 F' R2 L' B' R' U'
D F' R' L' B' R' U'
F' D B' L' R' B' U'
F' D B' R' L' B' U'
L' F' R2 B' L' R' U'
L' F' R2 B' R' L' U'
D F' R2 L' B' R' U'
F' D' L' R B' R' U'
F' D' L' R' B' R' U'
F' D' L' R2 B' R' U'
D2 F' D L' B' R' U'
D' F' D L' B' R' U'
F' D' L' D B' R' U'
F' D' L' D' B' R' U'
F' D' L' D2 B' R' U'
F' D' L' B' R' U' D
F' D' L' B' R' U' D'
F' D' L' B' R' U' D2
F' D' L' B' R' D U'
F' D' L' B' R' D' U'
F' D' L' B' R' D2 U'
F' D' L' B' D R' U'
F' D' L' B' D' R' U'
F' D' L' B' D2 R' U'
L' F' D B' L' R' U'
L' F' D B' R' L' U'
D2 F' D' L' B' R' U'
D' F' D' L' B' R' U'
D F' D L' B' R' U'
F' D' R L' B' R' U'
L' F' D' B' L' R' U'
L' F' D' B' R' L' U'
D2 F' D2 L' B' R' U'
D' F' D2 L' B' R' U'
D F' D' L' B' R' U'
F' D' R' L' B' R' U'
L' F' D2 B' L' R' U'
L' F' D2 B' R' L' U'
L F' D' L' U' L' B'
D F' D2 L' B' R' U'
F' D' R2 L' B' R' U'
D2 F' B' L' R' B' U'
D' F' B' L' R' B' U'
D2 F' B' R' L' B' U'
L' F' B' L' R' U' D
L' F' B' L' R' U' D'
L' F' B' L' R' U' D2
L' F' B' L' R' D U'
L' F' B' L' R' D' U'
L' F' B' L' R' D2 U'
L' F' B' L' D R' U'
L' F' B' L' D' R' U'
L' F' B' L' D2 R' U'
D' F' B' R' L' B' U'
L' F' B' R' L' U' D
L' F' B' R' L' U' D'
L' F' B' R' L' U' D2
L' F' B' R' L' D U'
L' F' B' R' L' D' U'
L' F' B' R' L' D2 U'
L' F' B' R' D L' U'
L' F' B' R' D' L' U'
L' F' B' R' D2 L' U'
L' F' B' D L' R' U'
L' F' B' D R' L' U'
L' F' B' D' L' R' U'
L' F' B' D' R' L' U'
L' F' B' D2 L' R' U'
L' F' B' D2 R' L' U'
L' F' B2 L' B R' U'
D F' B' L' R' B' U'
D F' B' R' L' B' U'
B' D' F' L' R' B' U'
B' D' F' R' L' B' U'
F' D' B' L' R' B' U'
F' D' B' R' L' B' U'
F' D2 L' R B' R' U'
F' D2 L' R' B' R' U'
F' D2 L' R2 B' R' U'
F' D2 L' D B' R' U'
F' D2 L' D' B' R' U'
F' D2 L' D2 B' R' U'
F' D2 L' B' R' U' D
F' D2 L' B' R' U' D'
F' D2 L' B' R' U' D2
F' D2 L' B' R' D U'
F' D2 L' B' R' D' U'
F' D2 L' B' R' D2 U'
F' D2 L' B' D R' U'
F' D2 L' B' D' R' U'
F' D2 L' B' D2 R' U'
F' D2 R L' B' R' U'
F' D2 R' L' B' R' U'
F' D2 R2 L' B' R' U'
L' F2 B' R' F L' U'
R2 B L R F R U
R2 B L R' F R U
R2 B L R2 F R U
R2 B L D F R U
R2 B L D' F R U
R2 B L D2 F R U
R2 B L F R U D
R2 B L F R U D'
R2 B L F R U D2
R2 B L F R D U
R2 B L F R D' U
R2 B L F R D2 U
R2 B L F D R U
R2 B L F D' R U
R2 B L F D2 R U
B' D2 F' L' R' B' U'
B' D2 F' R' L' B' U'
B2 D2 F' L' R B' U'
B2 D2 F' L' B' R U'
R B L F R B U
B2 D2 F' R L' B' U'
R2 B R L F R U
R2 B R' L F R U
F' D2 B' L' R' B' U'
F' D2 B' R' L' B' U'
R2 B R2 L F R U
F' B L' U2 L2 F U
F' B L' D' B' U' B'
F' B L' D2 R2 B' U'
F' B L' D2 B' R2 U'
F' B L' B' U' D' B2
F' B L' B' U2 L2 U
F' B L' B' D' U' B2
F' B L' B' D2 R2 U'
R2 B D L F R U
R2 B D' L F R U
R2 B D2 L F R U
R2 B F L R F U
R2 B F R L F U
L' B' L F' L' R' U'
L' B' L F' R' L' U'
L' B' L' F' L' R' U'
L' B' L' F' R' L' U'
L' B' L2 F' L' R' U'
L' B' L2 F' R' L' U'
B' F' L' R B' R2 U'
B' F' L' R' D B' U'
B' F' L' R' D' B' U'
B' F' L' R' D2 B' U'
B' F' L' R' B' U' D
B' F' L' R' B' U' D'
B' F' L' R' B' U' D2
B' F' L' R' B' D U'
B' F' L' R' B' D' U'
B' F' L' R' B' D2 U'
B' F' L' R2 B' R U'
B' F' L' D R' B' U'
F' B' L' R B' R2 U'
B' F' L' D' R' B' U'
F' B' L' R' D B' U'
F' B' L' R' D' B' U'
F' B' L' R' D2 B' U'
F' B' L' R' B' U' D
F' B' L' R' B' U' D'
F' B' L' R' B' U' D2
F' B' L' R' B' D U'
F' B' L' R' B' D' U'
F' B' L' R' B' D2 U'
B' F' L' D2 R' B' U'
F' B' L' R2 B' R U'
F' B' L' D R' B' U'
F' B' L' D' R' B' U'
F' B' L' D2 R' B' U'
B2 F' L' B R' B2 U'
R B' R' F' L' B' U'
B2 F' L' B' U2 L U
B F' L' U2 L2 F U
B F' L' D' B' U' B'
B' F' R L' B' R2 U'
B F' L' D2 R2 B' U'
B F' L' D2 B' R2 U'
B F' L' B' U' D' B2
B F' L' B' U2 L2 U
B F' L' B' D' U' B2
B F' L' B' D2 R2 U'
F' B' R L' B' R2 U'
B' F' R' L' D B' U'
B' F' R' L' D' B' U'
B' F' R' L' D2 B' U'
B' F' R' L' B' U' D
B' F' R' L' B' U' D'
B' F' R' L' B' U' D2
B' F' R' L' B' D U'
B' F' R' L' B' D' U'
B' F' R' L' B' D2 U'
B' F' R' D L' B' U'
B' F' R' D' L' B' U'
F' B' R' L' D B' U'
F' B' R' L' D' B' U'
F' B' R' L' D2 B' U'
B' F' R' D2 L' B' U'
F' B' R' L' B' U' D
F' B' R' L' B' U' D'
F' B' R' L' B' U' D2
F' B' R' L' B' D U'
F' B' R' L' B' D' U'
F' B' R' L' B' D2 U'
B' F' R' B L' B' U'
F' B' R' D L' B' U'
B' F' R' B' L' B' U'
F' B' R' D' L' B' U'
B' F' R' B2 L' B' U'
F' B' R' D2 L' B' U'
L' B' D F' L' R' U'
L' B' D F' R' L' U'
B' F' R2 L' B' R U'
F' B' R' B L' B' U'
F' B' R' B' L' B' U'
F2 B' R' F L' B' U'
F' B' R' B2 L' B' U'
F' B' R2 L' B' R U'
L' B' D' F' L' R' U'
L' B' D' F' R' L' U'
L' B' D2 F' L' R' U'
L' B' D2 F' R' L' U'
D2 B' F' L' R' B' U'
D' B' F' L' R' B' U'
D2 B' F' R' L' B' U'
L' B' F' L' R' U' D
L' B' F' L' R' U' D'
L' B' F' L' R' U' D2
L' B' F' L' R' D U'
L' B' F' L' R' D' U'
L' B' F' L' R' D2 U'
L' B' F' L' D R' U'
L' B' F' L' D' R' U'
L' B' F' L' D2 R' U'
D' B' F' R' L' B' U'
L' B' F' R' L' U' D
L' B' F' R' L' U' D'
