B R2 U L2 B'
L2 B' D' R2 F2
L2 B' D' F2 R2
B L R2 U L B'
B' L2 D' R2 F2 B'
B' L2 D' R2 B' F2
B' L2 D' F2 R2 B'
B' L2 D' F2 B' R2
B' L2 D' B' R2 F2
B' L2 D' B' F2 R2
U' L2 B' D' R2 F2
U' L2 B' D' F2 R2
U L2 B' D' R2 F2
U2 L2 B' D' R2 F2
U L2 B' D' F2 R2
U2 L2 B' D' F2 R2
L2 U' B R2 U B2
B R2 L U L B'
B R2 U L2 D B'
B R2 U L2 D' B'
B R2 U L2 D2 B'
B R2 U L2 B' D
B R2 U L2 B' D'
B R2 U L2 B' D2
B R2 U B L2 B'
B R2 U B' L2 B'
B R2 U B2 L2 B'
B R2 U' F U2 L2
B2 R2 B' U L2 B'
B' R2 B2 U L2 B'
B U L2 D' F2 B'
B U L2 D' B' F2
B U L2 B' D' F2
F U B R2 U L2
L2 D' F2 B' D' R2
L2 D' B' F2 D' R2
L2 F B' D' R2 F2
L2 F B' D' F2 R2
L2 F' B' D' R2 F2
L2 F' B' D' F2 R2
L2 F2 B' D' R2 F2
L2 F2 B' D' F2 R2
U' B R2 U L2 B'
U2 B R2 U L2 B'
U B R2 U L2 B'
F2 B R2 U L2 B
F2 B R2 U B L2
L2 B' U' R2 B2 U
L2 B' U' B2 R2 U
L2 B' D' R' F2 R'
L2 B' D' R2 F2 D
L2 B' D' R2 F2 D'
L2 B' D' R2 F2 D2
L2 B' D' F R2 F
L2 B' D' F2 R2 D
L2 B' D' F2 R2 D'
L2 B' D' F2 R2 D2
L2 B' F D' R2 F2
L2 B' F D' F2 R2
L2 B' F' D' R2 F2
L2 B' F' D' F2 R2
L2 B' F2 D' R2 F2
L2 B' F2 D' F2 R2
B F2 R2 U L2 B
B F2 R2 U B L2
B2 L R2 U L B' R'
B L R2 U L D B'
B L R2 U L D' B'
B L R2 U L D2 B'
B L R2 U L B' D
B L R2 U L B' D'
B L R2 U L B' D2
B L R2 F U L B'
B L R2 F' U L B'
B L R2 F2 U L B'
B L U L D' F2 B'
B L U L D' B' F2
B L U L B' D' F2
R2 L U2 F' U' L B'
B L F R2 U L B'
B L F' R2 U L B'
B L F2 R2 U L B'
F L' U B R2 U L'
B' L' D' L' R2 F2 B'
B' L' D' L' R2 B' F2
B' L' D' L' F2 R2 B'
B' L' D' L' F2 B' R2
B' L' D' L' B' R2 F2
B' L' D' L' B' F2 R2
B' L' D' R2 L' F2 B'
B' L' D' R2 L' B' F2
L2 R2 U F' U' F B'
L2 R2 U F' U' B' F
R2 L2 U F' U' F B'
R2 L2 U F' U' B' F
F2 L' B R2 U L' B
F2 L' B R2 U B L'
L R2 U2 F' U' L B'
B' L2 U' R2 B2 U B
U' L2 U' B R2 U B2
F2 L2 U' B R2 U B
U2 L2 U' B R2 U B2
U L2 U' B R2 U B2
L2 R2 B' U F' U' F
R2 L2 B' U F' U' F
B' L2 D' R B' R F2
B' L2 D' R' F2 R' B'
B' L2 D' R2 F2 D B'
B' L2 D' R2 F2 D' B'
B' L2 D' R2 F2 D2 B'
B' L2 D' R2 F2 B' D
B' L2 D' R2 F2 B' D'
B' L2 D' R2 F2 B' D2
B' L2 D' R2 B' F2 D
B' L2 D' R2 B' F2 D'
B' L2 D' R2 B' F2 D2
B' L2 D' F R2 F B'
B' L2 D' F R2 B' F
B' L2 D' F B' R2 F
B' L2 D' F2 R B' R
B' L2 D' F2 R2 D B'
B' L2 D' F2 R2 D' B'
B' L2 D' F2 R2 D2 B'
B' L2 D' F2 R2 B' D
B' L2 D' F2 R2 B' D'
