R' F' D R2
R' U F U' F2
F' R D R2 F'
F' R' D F' R2
F2 R' D' F' R
D' R' F' D R2
D R' F' D R2
D2 R' F' D R2
R' D F' D R2
F2 U F' L' U'
R' D' F' D R2
R' D2 F' D R2
U F U2 R U
R' F' R D R2
R' F' R' D R2
F' D R' F' R'
R' F' R2 D R2
R' F' U F2 U'
U F' L' F2 U'
R' F' D R2 D
R' F' D R2 D'
R' F' D R2 D2
R F' D R2 F'
R' L D L' F' R
U L F' L' F U'
L R' D L' F' R
U L2 U2 B' R' U
U' L2 B' L2 R' U
U' L2 B' R' L2 U
R' U D F U' F2
R' U D' F U' F2
R' U D2 F U' F2
R2 U D' F L' U'
R' U F L U' F2
R' U F L' U' F2
R' U F L2 U' F2
R' U F U' F2 D
R' U F U' F2 D'
R' U F U' F2 D2
R' U F D' L2 U'
R U F U B U2
F' R D R2 D F'
F' R D R2 D' F'
F' R D R2 D2 F'
F' R D R2 F' D
F' R D R2 F' D'
F' R D R2 F' D2
F' R D F R2 F'
F' R D F' R2 F'
F' R D F2 R2 F'
D' R F' D R2 F'
D2 R F' D R2 F'
D R F' D R2 F'
F R F2 D R2 F'
F' R' U F2 U' F
D2 R' U F U' F2
D' R' U F U' F2
D R' U F U' F2
L2 U' B' R' U L2
F' R' D F R2 F2
F' R' D F' R2 D
F' R' D F' R2 D'
F' R' D F' R2 D2
F' R' D F2 R2 F
D2 R' D F' D R2
D' R' D F' D R2
F' R' D' F' D2 R2
D R' D F' D R2
F2 R' D' F' R D
F2 R' D' F' R D'
F2 R' D' F' R D2
F2 R' D' F' D R
D2 R' D' F' D R2
F2 R' D' F' D' R
F2 R' D' F' D2 R
D' R' D' F' D R2
F' R' D2 F' D' R2
D R' D' F' D R2
D2 R' D2 F' D R2
D' R' D2 F' D R2
D R' D2 F' D R2
F' R' F' U F' U'
D2 R' F' R D R2
D' R' F' R D R2
D' R' F' R' D R2
D2 R' F' R' D R2
D' R' F' R2 D R2
D2 R' F' R2 D R2
D' R' F' U F2 U'
D2 R' F' U F2 U'
D' R' F' D R2 D
D' R' F' D R2 D'
D' R' F' D R2 D2
D2 R' F' D R2 D
D2 R' F' D R2 D'
D2 R' F' D R2 D2
D R' F' R D R2
D R' F' R' D R2
D R' F' R2 D R2
B2 R' F' B2 D R2
D R' F' U F2 U'
D R' F' D R2 D
D R' F' D R2 D'
D R' F' D R2 D2
B R' F' D R2 B'
B R' F' D B' R2
F R' F' U F U'
B R' F' B' D R2
F R' F2 D R2 F
F R' F2 D F R2
B R' B' F' D R2
B2 R' B2 F' D R2
R U2 B U' F U'
L D L' R' F' R
L D R' L' F' R
R' D U F U' F2
R D R2 F' D R2
F2 U L F' L' U'
R' D F' R D R2
R' D F' R' D R2
R' D F' R2 D R2
R' D F' U F2 U'
R' D F' D R2 D
R' D F' D R2 D'
R' D F' D R2 D2
F2 U L' F' L' U'
F2 U L2 F' L' U'
R D F' D R2 F'
D2 U F U2 R U
F2 U D F' L' U'
D' U F U2 R U
D2 U F' L' F2 U'
D' U F' L' F2 U'
F2 U D' F' L' U'
D U F U2 R U
U D F U2 R U
U D F' L' F2 U'
D U F' L' F2 U'
F2 U D2 F' L' U'
F' U F' L' F' U'
F2 U F' L' U' D
F2 U F' L' U' D'
F2 U F' L' U' D2
F2 U F' L' D U'
F2 U F' L' D' U'
F2 U F' L' D2 U'
F2 U F' D L' U'
F2 U F' D' L' U'
F2 U F' D2 L' U'
R' D' U F U' F2
R2 D' U F L' U'
R D' R2 F' D R2
R' D' F' R D R2
R' D' F' R' D R2
R' D' F' R2 D R2
R' D' F' U F2 U'
R' D' F' D R2 D
R' D' F' D R2 D'
R' D' F' D R2 D2
R' D' F' D R2 D2
R D' F' D R2 F'
F U' R U R' F'
U D' F U2 R U
U D' F' L' F2 U'
R' D2 U F U' F2
F U' B' R' U R
R D2 R2 F' D R2
R' D2 F' R D R2
R' D2 F' R' D R2
R' D2 F' R2 D R2
R' D2 F' U F2 U'
R' D2 F' D R2 D
R' D2 F' D R2 D'
R' D2 F' D R2 D2
U D2 F U2 R U
U D2 F' L' F2 U'
R D2 F' D R2 F'
U F L U2 R U
R' F R F2 D R2
U F L' U2 R U
R' F R' F2 D R2
U F L2 U2 R U
R' F R2 F2 D R2
U F U2 R U D
U F U2 R U D'
U F U2 R U D2
U F U2 R D U
U F U2 R D' U
U F U2 R D2 U
U F U2 D R U
U F U2 D' R U
U F U2 D2 R U
U F D U2 R U
F' D R' D F' R'
F' D R' D' F' R'
F' D R' D2 F' R'
F' D R' F R' F2
F' D R' F' R' D
F' D R' F' R' D'
F' D R' F' R' D2
F' D R' F' D R'
F' D R' F' D' R'
F' D R' F' D2 R'
F' D R' F2 R' F
U F D' U2 R U
F2 D R' D' F' R
R' F' L D L' R2
U F D2 U2 R U
R' F' L D R2 L'
R' F' L' D L R2
R' F' L' D R2 L
F2 D U F' L' U'
F' D F R' F' R'
R' F' R U F2 U'
R' F' R D R2 D
R' F' R D R2 D'
R' F' R D R2 D2
F' D F' R' F' R'
U F' L F2 L2 U'
R' F' R' U F2 U'
R' F' R' D R2 D
R' F' R' D R2 D'
R' F' R' D R2 D2
U F' L' U' D R2
U F' L' D U' R2
F' D F2 R' F' R'
D2 F' R D R2 F'
D' F' R D R2 F'
R' F' R2 U F2 U'
U F' L' F2 U' D
U F' L' F2 U' D'
U F' L' F2 U' D2
R2 F' R D F' R2
U F' L' F2 D U'
U F' L' F2 D' U'
U F' L' F2 D2 U'
R' F' R2 D R2 D
R' F' R2 D R2 D'
R' F' R2 D R2 D2
D2 F' R' D F' R2
D' F' R' D F' R2
U F' L2 F2 L U'
R2 F' R' D R2 F'
D F' R D R2 F'
R' F' U F2 U' D
R' F' U F2 U' D'
R' F' U F2 U' D2
R' F' U F2 D U'
R' F' U F2 D' U'
R' F' U F2 D2 U'
D F' R' D F' R2
R' F' U' D2 B2 U
R' F' U2 D' L2 U2
R' F' D R D R
R' F' D R D' R
R' F' D R D2 R
R' F' D R' D R'
R' F' D R' D' R'
R' F' D R' D2 R'
R' F' D F' R2 F
R' F' D F2 R2 F2
R' F' D B R2 B'
R F' R2 D F' R2
R' F' D B2 R2 B2
R' F' D' R D2 R2
R' F' D' R' D2 R2
R' F' D' R2 D2 R2
R' F' D' U2 L2 U2
D2 F' D R' F' R'
D' F' D R' F' R'
R' F' D2 R D' R2
R' F' D2 R' D' R2
R' F' D2 R2 D' R2
R' F' D2 U' B2 U
F' D' R D2 R2 F'
D F' D R' F' R'
R' F' B D R2 B'
U F' D L' U' R2
R' F' B D B' R2
F' D' R' D2 F' R2
F' D' R' F' D2 R2
R' F' B' D B R2
R F' D R2 D F'
R F' D R2 D' F'
R F' D R2 D2 F'
R F' D R2 F' D
R F' D R2 F' D'
R F' D R2 F' D2
R F' D F R2 F'
R F' D F' R2 F'
R F' D F2 R2 F'
F2 D' R' D' F' R
F2 D' R' D' F' R
F2 D' U F' L' U'
D2 F2 R' D' F' R
D' F2 R' D' F' R
R' F2 U F' U' F2
D F2 R' D' F' R
D2 F2 U F' L' U'
D' F2 U F' L' U'
R' F2 D F D R2
D F2 U F' L' U'
R' F2 D' F D R2
R' F2 D2 F D R2
F' D2 R D' R2 F'
F' D2 R' D' F' R2
F' D2 R' F' D' R2
F2 D2 R' D' F' R
F2 D2 U F' L' U'
U' B U2 F L U'
R' B F' D R2 B'
R' B F' D B' R2
U' B' R' U2 F U'
R' B' F' D B R2
F' L R D L' R2 F'
F' L R D R2 L' F'
F' L R' D L' F' R2
D2 L R' D L' F' R
D' L R' D L' F' R
D L R' D L' F' R
F2 L R' D' L' F' R
R' L D L F' L2 R
R' L D L F' R L2
R' L D L' F' R D
R' L D L' F' R D'
R' L D L' F' R D2
R' L D L' F' D R
R' L D L' F' D' R
R' L D L' F' D2 R
R' L D L2 F' L R
R' L D L2 F' R L
L R D L' R2 F' R
R L D L' R2 F' R
L R D R2 L' F' R
R L D R2 L' F' R
R' L D' L' D2 F' R
U L U' R' D F' R
U L U' D R' F' R
R' L D2 L' D' F' R
U2 L U2 D F' R F2
U2 L U2 F2 D F' R
D2 L D L' R' F' R
F' L D L' R' F' R'
D' L D L' R' F' R
D L D L' R' F' R
D2 L D R' L' F' R
D' L D R' L' F' R
F' L D R' L' F' R'
F' L D R2 D2 L' F
D L D R' L' F' R
U2 L D U2 F' R F2
U L D U' R' F' R
U L D F' L' U' R
B' L D' L' B R' F'
U2 L D' L2 B' L U2
B' L D' B L' R' F'
B' L D' B R' L' F'
U2 L D' B U2 R' F
U2 L D' B U2 F R'
U2 L D' B2 U2 F R
U L F' L' D F U'
U L F' L' D' F U'
U L F' L' D2 F U'
U L F' L' F U' D
U L F' L' F U' D'
U L F' L' F U' D2
U L F' L' F D U'
U L F' L' F D' U'
U L F' L' F D2 U'
U L F2 L' F L' U'
L2 R' U' B' U L2 F'
L2 R' U' B' U F' L2
F' L' R D L R2 F'
F' L' R D R2 L F'
F' L' R D R2 F' L
R' L' D L F' D R2
L' R' D L F' D R2
L R' D L F' L2 R
L R' D L F' R L2
L R' D L' F' R D
L R' D L' F' R D'
L R' D L' F' R D2
L R' D L' F' D R
L R' D L' F' D' R
L R' D L' F' D2 R
L R' D L2 F' L R
L R' D L2 F' R L
F' L' R' D L F' R2
F' L' R' D F' L R2
F' L' R' D F' R2 L
F2 L' R' D' L F' R
F2 L' R' D' F' L R
F2 L' R' D' F' R L
R' L' D' L F' D R2
L' R' D' L F' D R2
L R' D' L' D2 F' R
R' L' D2 L F' D R2
L' R' D2 L F' D R2
L R' D2 L' D' F' R
U L' U L U2 F R
U L' U L' B' U2 R'
F2 L' U F' L' U' L2
U L' U B L U2 F
U L' U B' U2 R' F'
U L' U' R' F R F2
U L' U' R2 F R F'
R' L' F' L U F U'
L' R' F' L U F U'
U L' U' F R' F' R2
U L' U' F2 R' F' R
L2 R' F' L2 U F U'
L2 R' F' U' B' U L2
F' L' D L R' F' R'
F' L' D R' L F' R'
F' L' D R' F' L R'
F' L' D R' F' R' L
L2 R' B' U L2 F' B
L2 R' B' U L2 B F'
L2 R' B' U F' L2 B
L2 R' B' U F' B L2
L2 R' B' U B L2 F'
L2 R' B' U B F' L2
U L' F U2 R B U
U L' F' L F L2 U'
U L' F' L' U2 B' U
U L' F2 L F L' U'
R' L2 U' B' U L2 F'
R' L2 U' B' U F' L2
U2 L' B' L U' F U'
U2 L' B' L' U B' U
U2 L' B' U B' U R'
U2 L' B' U' F U' R
U' L2 R B' L2 R' U
U' L2 R B' R' L2 U
U' L2 R' B' L2 R' U
U' L2 R' B' R' L2 U
R' L2 F' L2 U F U'
R' L2 F' U' B' U L2
U' L2 R2 B' L2 R' U
U' L2 R2 B' R' L2 U
F2 L2 U F' L' U' L'
D2 L2 U' B' R' U L2
D' L2 U' B' R' U L2
D L2 U' B' R' U L2
R' L2 B' U L2 F' B
R' L2 B' U L2 B F'
R' L2 B' U F' L2 B
R' L2 B' U F' B L2
R' L2 B' U B L2 F'
R' L2 B' U B F' L2
U L2 U2 R B' R' U
U L2 U2 R' B' R' U
U L2 U2 R2 B' R' U
U L2 U2 D B' R' U
U L2 U2 D' B' R' U
U L2 U2 D2 B' R' U
U L2 U2 B' R' U D
U L2 U2 B' R' U D'
U L2 U2 B' R' U D2
U L2 U2 B' R' D U
U L2 U2 B' R' D' U
U L2 U2 B' R' D2 U
U L2 U2 B' D R' U
U L2 U2 B' D' R' U
