R2 U D L2 F'
R2 U D F' L2
R2 U F' D L2
D R2 U L2 F'
D R2 U F' L2
R2 U2 B2 U' F'
R2 D U L2 F'
R2 D U F' L2
D2 R2 F2 U F
U' D B U2 L2
D' U' R2 U2 F'
U' D' R2 U2 F'
D U' B U2 L2
D' U' B R2 U2
U' D' B R2 U2
R2 D2 F2 U F
D2 F2 R2 U F'
D2 F2 U' B U2
U' B U' B U'
U2 B2 L2 U' F
U2 B2 U B' U2
U2 L B2 L2 U' F
U2 L B2 U B' U2
U2 L' B2 L2 U' F
U2 L' B2 U B' U2
R2 U L D L2 F'
R2 U L D F' L2
R2 U L F' D L2
R2 U L' D L2 F'
R2 U L' D F' L2
R2 U L' F' D L2
R2 U L2 D L2 F'
R2 U L2 D F' L2
R2 U L2 F' D L2
R2 U D L F' L
R2 U D L2 D F'
R2 U D L2 D' F'
R2 U D L2 D2 F'
R2 U D L2 F' D
R2 U D L2 F' D'
R2 U D L2 F' D2
R2 U D F L2 F2
R2 U D F' L2 D
R2 U D F' L2 D'
R2 U D F' L2 D2
U2 L2 B2 L2 U' F
U2 L2 B2 U B' U2
R2 U D' F' D2 L2
R2 U F' L D L2
R2 U F' L' D L2
R2 U F' L2 D L2
R2 U F' U B2 U'
R2 U F' D L2 D
R2 U F' D L2 D'
R2 U F' D L2 D2
D' R U' R U2 F'
R2 U F2 D F L2
D2 R F2 R U F'
R2 U' D' R2 B U2
R' U2 L B2 U' F
R2 U2 L B2 U' F'
R2 U2 L' B2 U' F'
R2 U2 L2 B2 U' F'
D2 R' F2 R' U F'
F' R2 U D L2 F'
F' R2 U D F' L2
F2 R2 U D L2 F'
F' R2 U F' D L2
F2 R2 U D F' L2
F2 R2 U F' D L2
D2 R2 U D' L2 F'
D2 R2 U D' F' L2
D R2 U L F' L
D R2 U L2 D F'
D R2 U L2 D' F'
D R2 U L2 D2 F'
D R2 U L2 F' D
D R2 U L2 F' D'
D R2 U L2 F' D2
D R2 U F L2 F2
F R2 U D L2 F'
F R2 U D F' L2
U' R2 U' B2 U' F'
D R2 U F' L2 D
D R2 U F' L2 D'
D R2 U F' L2 D2
F R2 U F' D L2
U' R2 U2 D L2 F'
U' R2 U2 D L2 F'
U' R2 U2 D F' L2
R' U2 B2 L U' F
U' R2 U2 F' D L2
F' R2 U2 B2 U' F'
F2 R2 U2 B2 U' F'
F' R2 D U L2 F'
F' R2 D U F' L2
U' R2 D U2 L2 F'
U' R2 D U2 F' L2
F2 R2 D U L2 F'
F2 R2 D U F' L2
R2 U2 B2 L U' F'
R2 U2 B2 L' U' F'
R2 U2 B2 L2 U' F'
U' R2 D' R2 B U2
F R2 U2 B2 U' F'
D2 R2 D' U L2 F'
D2 R2 D' U F' L2
R2 U2 B2 U' D F'
R2 U2 B2 U' D' F'
R2 U2 B2 U' D2 F'
R2 U2 B2 U' F' D
R2 U2 B2 U' F' D'
R2 U2 B2 U' F' D2
R2 U2 B2 D U' F'
R2 U2 B2 D' U' F'
F R2 D U L2 F'
F R2 D U F' L2
R2 U2 B2 D2 U' F'
D R2 D F2 U F
F' R2 D2 F2 U F
F2 R2 D2 F2 U F
F R2 D2 F2 U F
R' D R' U L2 F'
R' D R' U F' L2
D R2 F U L2 F2
D R2 F U F2 L2
D2 R2 F2 R U F
U R2 F' R2 D L2
D2 R2 F2 R' U F
D2 R2 F2 R2 U F
D2 R2 F2 U D F
D2 R2 F2 U D' F
D2 R2 F2 U D2 F
D2 R2 F2 U F D
D2 R2 F2 U F D'
D2 R2 F2 U F D2
D2 R2 F2 D U F
D2 R2 F2 D' U F
D2 R2 F2 D2 U F
D R2 F2 U F L2
R2 D U L F' L
R2 D U L2 D F'
R2 D U L2 D' F'
R2 D U L2 D2 F'
R2 D U L2 F' D
R2 D U L2 F' D'
R2 D U L2 F' D2
R2 D U F L2 F2
R2 D U F' L2 D
R2 D U F' L2 D'
R2 D U F' L2 D2
R2 D F U L2 F2
R2 D F U F2 L2
U D L2 R2 F' R2
U D L2 U2 B U2
D U L2 R2 F' R2
D U L2 U2 B U2
R2 D F2 U F L2
U' D R2 U2 L2 F'
U' D R2 U2 F' L2
U D R2 L2 F' R2
D U R2 L2 F' R2
U D R2 F' L2 R2
U D R2 F' R2 L2
D U R2 F' L2 R2
D U R2 F' R2 L2
U' D B R U2 L2
U' D B R' U2 L2
U' D B R2 U2 L2
U' D B U2 L2 D
U' D B U2 L2 D'
U' D B U2 L2 D2
U' D B D2 R2 U2
U' D B2 U2 L2 F
U2 D B2 U' L2 F
D U B2 L2 F B2
D U B2 L2 B2 F
U D B2 L2 F B2
U D B2 L2 B2 F
R2 D' U F' D2 L2
R2 D' U' R2 B U2
U' D' R2 U2 D F'
U' D' R2 U2 D' F'
U' D' R2 U2 D2 F'
U' D' R2 U2 F' D
U' D' R2 U2 F' D'
U' D' R2 U2 F' D2
U' D' R2 D U2 F'
U' D' R2 D' U2 F'
U' D' R2 D2 U2 F'
U' D' R2 B U2 F'
D' U' R2 U2 D F'
D' U' R2 U2 D' F'
