F L U' D' L2 B'
F L D' U' L2 B'
F L R U' D' L2 B'
F L R D' U' L2 B'
F L R' U' D' L2 B'
F L R' D' U' L2 B'
F L R2 U' D' L2 B'
F L R2 D' U' L2 B'
F L U D R2 F U2
F L U D F R2 U2
F L U D' F U2 L2
F L U F U F U
F L U' L2 D' B' L2
F L U' L2 B' D' L2
F L U' D' L2 D B'
F L U' D' L2 D' B'
F L U' D' L2 D2 B'
F L U' D' L2 B' D
F L U' D' L2 B' D'
F L U' D' L2 B' D2
F L U' D' B L2 B'
F L U' D' B' L2 B'
F L U' D' B2 L2 B'
F L U' B D' L2 B'
F L U' B' D' L2 B'
F L U' B2 D' L2 B'
F L U2 L2 F2 U B'
F L U2 F2 U' F' U2
F L D U R2 F U2
F L D U F R2 U2
F L D' R U' L2 B'
F L D' R' U' L2 B'
F L D' R2 U' L2 B'
F L D' U F U2 L2
F L D' U' L2 D B'
F L D' U' L2 D' B'
F L D' U' L2 D2 B'
F L D' U' L2 B' D
F L D' U' L2 B' D'
F L D' U' L2 B' D2
F L D' U' B L2 B'
F L D' U' B' L2 B'
F L D' U' B2 L2 B'
F L D' B U' L2 B'
F L D' B' U' L2 B'
F L D' B2 U' L2 B'
F L D2 B2 U F U2
F L B U' D' L2 B'
F L B D' U' L2 B'
F L B' U' D' L2 B'
F L B' D' U' L2 B'
F L B2 U' D' L2 B'
F L B2 D' U' L2 B'
F' L' U D R2 F2 B'
F' L' U D R2 B' F2
F' L' U D F2 R2 B'
F' L' U D F2 B' R2
F' L' U D B' R2 F2
F' L' U D B' F2 R2
F' L' U B' D R2 F2
F' L' U B' D F2 R2
F L' U' D' B' L2 F
F' L' D U R2 F2 B'
F' L' D U R2 B' F2
F' L' D U F2 R2 B'
F' L' D U F2 B' R2
F' L' D U B' R2 F2
F' L' D U B' F2 R2
F L' D' U' B' L2 F
F' L' D2 R2 B2 U B
B2 L' F' R' U B' R'
B' L' F' U B' R' F'
F R L U' D' L2 B'
F R L D' U' L2 B'
U' R F L R B U'
U' R F R L B U'
U2 R F L U' B L
F R' L U' D' L2 B'
F R' L D' U' L2 B'
R2 U' F L B R U'
L U2 L2 F' U B' R'
F R2 L U' D' L2 B'
F R2 L D' U' L2 B'
U' R2 F L B R U'
L' D F' U F' B' R'
L' D F' U B' F' R'
F' U F2 L U' L' B'
R' D' F L U' L2 B'
F' U2 L R F2 U' B
F' U2 L F2 R U' B
L' D2 F' R2 U B' R'
F' U2 R L F2 U' B
F' U2 R F2 L U' B
F U2 L2 F2 R U B
U' F L R U' D' L2
U' F L R U2 F2 U
U' F L R D' U' L2
U' F L R D2 B2 U'
U' F L U2 F2 L' U
D' F L U' D' L2 B'
D2 F L U' D' L2 B'
U' F L D' R U' L2
U' F L D2 R B2 U'
D' F L D' U' L2 B'
U' F L D2 B2 R U'
D2 F L D' U' L2 B'
D F L U' D' L2 B'
D F L D' U' L2 B'
R2 F L B U F U2
R F L U F R U2
R2 F L' B L2 U' B2
U' F R L U' D' L2
U' F R L U2 F2 U
U' F R L D' U' L2
U' F R L D2 B2 U'
U' F R D' L U' L
U' F R D2 L B2 U'
F' U2 F2 L R U' B
F' U2 F2 R L U' B
F D L U R2 F U2
F D L U F R2 U2
F D L U' D2 L2 B'
F D L D2 U' L2 B'
U' F D' L R U' L
U' F D' R L U' L
U' F D2 L R B2 U'
U' F D2 L B2 R U'
U' F D2 R L B2 U'
U' F' L' U D R2 F2
U' F' L' U D F2 R2
U' F' L' U2 L2 F2 U'
U' F' L' U2 F2 L2 U'
U' F' L' D U R2 F2
U' F' L' D U F2 R2
U' F' L' D2 R2 B2 U
U' F' L' D2 B2 R2 U
L' F' U D F2 B' R'
L' F' U D B' R' F2
L' F' U D B' F2 R'
L' F' U B' R' D F2
L' F' U B' D R' F2
L' F' U B' D F2 R'
U' F' U2 F2 L R U'
U' F' U2 F2 R L U'
F D' L U F U2 L
F D' L U' L2 B' L'
L' F' D U F2 B' R'
L' F' D U B' R' F2
L' F' D U B' F2 R'
L' F' D2 R2 U B' R'
U' F' D2 B2 L' R' U
U' F' D2 B2 R' L' U
F D2 L U' D L2 B'
F D2 L D U' L2 B'
F D2 L B2 U F U2
F D2 L' B2 L2 U' B
F' D2 B2 L' R' U B'
F' D2 B2 R' L' U B'
R2 B D2 F L' U' B'
