B L U2 F U' F'
U' L F B U2 R
U' L B F U2 R
U R2 F' B' R' B
U R2 B' F' R' B
U' F B U2 R B
U' F' L' B U2 B2
U' F' B L' U2 B'
U' B L F U2 R
U' B L' U2 B' R'
U B L U2 L' B'
U' B F U2 R B
U' B F' L' U2 B'
U B' R B R2 F'
B L R U2 F U' F'
B L R' U2 F U' F'
B L R2 U2 F U' F'
R2 L U2 F R U' F2
L R U2 F R U' F'
R L U2 F R U' F'
B L U2 D F U' F'
B L U2 D' F U' F'
B L U2 D2 F U' F'
B L U2 F L U' F'
B L U2 F L' U' F'
B L U2 F L2 U' F'
B L U2 F U' D F'
B L U2 F U' D' F'
B L U2 F U' D2 F'
B L U2 F U' F' D
B L U2 F U' F' D'
B L U2 F U' F' D2
B L U2 F D U' F'
B L U2 F D' U' F'
B L U2 F D2 U' F'
U' L D F B U2 R
B L D U2 F U' F'
U' L D B F U2 R
U' L D' F B U2 R
B L D' U2 F U' F'
U' L D' B F U2 R
U' L D2 F B U2 R
B L D2 U2 F U' F'
U' L D2 B F U2 R
U' L F L B U2 R
U' L F L' B U2 R
U' L F L2 B U2 R
U' L F U2 R2 F' R'
U' L F D B U2 R
U' L F D' B U2 R
U' L F D2 B U2 R
U' L F B L U2 R
U' L F B L' U2 R
U' L F B L2 U2 R
U' L F B U2 R D
U' L F B U2 R D'
U' L F B U2 R D2
U' L F B U2 D R
U' L F B U2 D' R
U' L F B U2 D2 R
U' L F B D U2 R
U' L F B D' U2 R
U' L F B D2 U2 R
U' L F' L' F2 B U2
U' L F' L' B F2 U2
U' L F' B L' F2 U2
U' L B L2 U2 B' R'
U' L B D F U2 R
U' L B D' F U2 R
U' L B D2 F U2 R
U' L B F L U2 R
U' L B F L' U2 R
U' L B F L' U2 R
U' L B F L2 U2 R
U' L B F U2 R D
U' L B F U2 R D'
U' L B F U2 R D2
U' L B F U2 D R
U' L B F U2 D' R
U' L B F U2 D2 R
U' L B F D U2 R
U' L B F D' U2 R
U' L B F D2 U2 R
U' L B F' L' F2 U2
B L' U B' L2 U L2
U' L' U2 R' B' R' F'
U' L' U2 R2 F' B' R'
U' L' U2 R2 B' F' R'
U' L' U2 B' R' D2 F2
U' L' U2 B' D2 R' F2
U' L' U2 B' D2 F2 R'
R2 L' B L B2 U F'
U' L' F B U2 R B2
U' L' F B U2 B2 R
R2 L2 U D F' R B
L2 R2 U D F' R B
U' L' F' B L' U2 B2
B L' B L2 B2 U F
U' L' B U2 B' R' B'
L R2 U2 F R U' F2
U' L' B F U2 R B2
U' L' B F U2 B2 R
U' L' B F' L' U2 B2
B2 L' B' L U' B' U2
B L' B' L2 R2 U F'
B L' B' L2 U' B U2
L2 R2 D U F' R B
R2 L2 D U F' R B
B L' B' R2 L2 U F'
L' R2 B L B2 U F'
L2 R2 B L B' U F'
R2 L2 B L B' U F'
U' L2 F' L' F B U2
U' L2 F' L' B F U2
U' L2 F' B L' F U2
R2 U R B' R' F' B2
R2 U R B' R' B2 F'
R U R F' B' R' B2
U' L2 B L U2 B' R'
R U R B' F' R' B2
U' L2 B L' F U2 R
U' L2 B F' L' F U2
R U R2 B' R' F' B
R U R2 B' R' B F'
B R L U2 F U' F'
R2 U F' R B' R' B2
R2 U F' R2 B' R' B
R2 U F' B' R B R2
R2 U F' B2 R B R'
R U B' R F' B R2
R U B' R B F' R2
R2 U B' F' R B R2
R2 U B2 R B R' F'
R U B2 R F' B R'
R U B2 R B F' R'
