R D2 F' U R2 F'
R F' U D2 R2 F'
R F' U' L2 B U2
R F' U' B L2 U2
R F' D2 U R2 F'
L2 R B U L2 F' U
L2 R B U F' L2 U
R L2 B U L2 F' U
R L2 B U F' L2 U
L2 U L2 F R F' U
R2 U R D2 F' L' R2
R2 U R D2 F' R2 L'
R2 U R F' D2 L' R2
R2 U R F' D2 R2 L'
R2 U R' D2 R2 F' L'
R2 U D2 R2 F' L' F
R2 U D2 F' L' R2 F
R2 U D2 F' L' F R2
R2 U D2 F' R2 L' F
L2 U F L2 R F' U
L2 U F R L2 F' U
L2 U F R F' L2 U
R2 U F' L' F2 R F'
R2 U F' D2 L' R2 F
R2 U F' D2 L' F R2
R2 U F' D2 R2 L' F
B' R D2 F' U R2 F'
F' R D2 F' U R2 F'
B2 R D2 F' U R2 F'
F2 R D2 F' U R2 F'
B R D2 F' U R2 F'
F R D2 F' U R2 F'
R' U' L2 U' B U' F'
R2 U' L2 R U2 F' L'
R2 U' L2 R' B U2 L
B' R F' U D2 R2 F'
B' R F' U' L2 B U2
F' R F' U D2 R2 F'
B' R F' U' B L2 U2
F' R F' U' L2 B U2
F' R F' U' B L2 U2
B2 R F' U D2 R2 F'
B2 R F' U' L2 B U2
B2 R F' U' B L2 U2
F2 R F' U D2 R2 F'
B' R F' D2 U R2 F'
F2 R F' U' L2 B U2
F2 R F' U' B L2 U2
F' R F' D2 U R2 F'
R2 U' L2 B' R' B U2
B R F' U D2 R2 F'
B2 R F' D2 U R2 F'
B R F' U' L2 B U2
B R F' U' B L2 U2
F2 R F' D2 U R2 F'
R U' L2 B U F' U
R2 U' R L2 U2 F' L'
F R F' U D2 R2 F'
F R F' U' L2 B U2
F R F' U' B L2 U2
B R F' D2 U R2 F'
F R F' D2 U R2 F'
R2 U' R' L2 B U2 L
R2 U' R' B L2 U2 L'
D' R B2 U L2 F L'
R U' B L2 U F' U
R2 U' B' L2 R' B U2
R2 U' B' R' L2 B U2
R2 U' B' R' B L2 U2
D' R' F B2 U L' F2
R' U2 D F2 B U' F
R' U2 D B F2 U' F
D' R' B2 U F L' F2
L2 U2 D' L F L' B2
L2 U2 D' L F B2 L'
L2 U2 D' L B2 F L'
D' R' B2 F U L' F2
L2 U2 D' B2 L F L'
R' U2 D2 B U' F' R2
R' U2 B U L2 U2 F'
R' U2 B U' D2 F' R2
R' U2 B U' F' D2 R2
R' U2 B D F2 U' F
R' U2 B D2 U' F' R2
L2 D R F2 B R' U2
L2 D R B R' F2 U2
L2 D R B F2 R' U2
R' D U2 F2 B U' F
R' D U2 B F2 U' F
R D F' R2 B U F'
L2 D F2 R B R' U2
L2 D F2 B R' U2 F'
L2 D F2 B' U2 L F
L2 D B R' F2 U2 F
L2 D B F2 R' U2 F'
L2 D B' F2 U2 L F
R2 D' R' F' R B2 U
R2 D' R' F' B2 R U
R2 D' R' B2 F' R U
L2 D' U2 L F L' B2
L2 D' U2 L F B2 L'
L2 D' U2 L B2 F L'
L2 D' U2 B2 L F L'
L2 D' F L' B2 R' F'
L2 D' F' R B U2 B
R D' F' R2 B2 U F'
R D' F' U D' R2 F'
R D' F' D' U R2 F'
R D' F' B2 U' B' U2
R' D' B2 U2 B' U' F'
R2 D' B2 R' F' R U
R D' B2 F' U' B' U2
D2 U2 L B' U' R2 F
D2 U2 L B' U' F R2
U2 D2 L B' U' R2 F
U2 D2 L B' U' F R2
R D2 R U R F' L'
R2 D2 U R2 F' L' F
R2 D2 U F' L' R2 F
R2 D2 U F' L' F R2
R2 D2 U F' R2 L' F
R' D2 U2 B U' F' R2
R D2 F' R U R F'
R D2 F' U R2 D F'
R D2 F' U R2 D' F'
R D2 F' U R2 D2 F'
R D2 F' U R2 F' D
R D2 F' U R2 F' D'
R D2 F' U R2 F' D2
R D2 F' U F R2 F'
R D2 F' U F' R2 F'
R D2 F' U F2 R2 F'
R D2 F' U' B U2 R2
D' F R' B2 U L' F'
R F D' B2 U L2 F
D' F B2 R' U L' F'
R F' R2 U D2 F' R2
R F' R2 U F' D2 R2
R F' R2 U' L2 U2 F'
R F' R2 D' B2 U F'
R F' R2 D2 U F' R2
R F' U R2 D2 F' R2
R F' U R2 F' D2 R2
R F' U D2 R2 D F'
R F' U D2 R2 D' F'
R F' U D2 R2 D2 F'
R F' U D2 R2 F' D
R F' U D2 R2 F' D'
R F' U D2 R2 F' D2
R F' U D2 F R2 F'
R F' U D2 F' R2 F'
R F' U D2 F2 R2 F'
R F' U F D2 R2 F'
R F' U F' D2 R2 F'
R F' U F2 D2 R2 F'
R F' U' L' B L' U2
R F' U' L2 D B U2
R F' U' L2 D' B U2
R F' U' L2 D2 B U2
R F' U' L2 B U2 D
R F' U' L2 B U2 D'
R F' U' L2 B U2 D2
R F' U' L2 B D U2
R F' U' L2 B D' U2
R F' U' L2 B D2 U2
R F' U' D2 B U2 R2
R F' U' B L2 U2 D
R F' U' B L2 U2 D'
R F' U' B L2 U2 D2
R F' U' B L2 D U2
R F' U' B L2 D' U2
R F' U' B L2 D2 U2
R F' U' B U2 D2 R2
R F' U' B D2 U2 R2
R F' U' B' L2 B2 U2
R F' U' B2 L2 U2 F
R F' D' R2 B2 U F'
R F' D' B2 U' B' U2
R F' D2 R U R F'
R F' D2 U R2 D F'
R F' D2 U R2 D' F'
R F' D2 U R2 D2 F'
R F' D2 U R2 F' D
R F' D2 U R2 F' D'
R F' D2 U R2 F' D2
R F' D2 U F R2 F'
R F' D2 U F' R2 F'
R F' D2 U F2 R2 F'
