B' U L F B U
B' U L B F U
F' L2 U D F L B'
F' L2 U F D L B'
F' L2 D U F L B'
U L2 D F L B' L2
U2 L2 B R' U' F L
U' R B' U' B2 R' U'
F R B' U L B U
B' R' U L F U R
U' R' B' U L F' U
U' R' B' U F' L U
L2 U2 B R' U' F L
L U2 B R' U' L F'
L U2 B R' U' F' L
U' R2 D B' U2 L B'
B' U L D F B U
B' U L D B F U
B' U L D' F B U
B' U L D' B F U
B' U L D2 F B U
B' U L D2 B F U
B' U L F D B U
B' U L F D' B U
B' U L F D2 B U
B' U L F B U D
B' U L F B U D'
B' U L F B U D2
B' U L F B D U
B' U L F B D' U
B' U L F B D2 U
B' U L B D F U
B' U L B D' F U
B' U L B D2 F U
B' U L B F U D
B' U L B F U D'
B' U L B F U D2
B' U L B F D U
B' U L B F D' U
B' U L B F D2 U
F' U L2 D F L B'
F' U L2 F D L B'
B' U L2 B L' F U
D U L2 D F L' B'
U D L2 D F L' B'
B' U D L F B U
B' U D L B F U
B' U D' L F B U
B' U D' L B F U
B' U D2 L F B U
B' U D2 L B F U
B' U F L F B U
B' U F L B F U
B' U F' L F B U
B' U F' L B F U
B' U F2 L F B U
B' U F2 L B F U
F U' R B' U L U
F U' D' R F' B' U2
F U' D' R B' F' U2
F U' D' B' R F' U2
F' U' B' U L U L2
F' U' B' U2 L' D' B2
F U' B' R U L U
D2 F L' U F2 L' F
D2 F L' F2 U L' F
D' F U' R F' B' U2
D' F U' R B' F' U2
D' F U' B' R F' U2
B' D U L F B U
B' D U L B F U
B' D' U L F B U
B' D' U L B F U
F D' U' R F' B' U2
F D' U' R B' F' U2
D2 F2 L2 U F L' B'
F D' U' B' R F' U2
D F2 U L2 F L' B'
B' D2 U L F B U
B' D2 U L B F U
U2 B R' U B2 R' U2
U2 B R' U' L D2 F2
U2 B R' U' D2 L F2
U2 B R' U' D2 F2 L
U2 B R' D L2 U' L'
U2 B R' D2 U' L F2
U2 B R' D2 U' F2 L
U2 B D L2 R' U' L'
U2 B D R' L2 U' L'
U2 B D2 R' U' L F2
U2 B D2 R' U' F2 L
U' B' R' U L F' U
U' B' R' U F' L U
B' F' L B U L2 F
U' B' U L F' U L'
R' B' U L F B U
R' B' U L B F U
F' B' L B U L2 F
U' B' U F' L U L2
R2 B' U L F B U
R2 B' U L B F U
R B' U L F B U
R B' U L B F U
B' F' U L B U L2
F' B' U L B U L2
U2 B2 U B R' F' U2
