B L U2 B L
B L R2 F' U2 L'
B L U2 L B L
B L U2 L' B L
B L U2 L2 B L
B L U2 D B L
B L U2 D' B L
B L U2 D2 B L
B L U2 B L D
B L U2 B L D'
B L U2 B L D2
B L U2 B D L
B L U2 B D' L
B L U2 B D2 L
B L D U2 B L
B L D' U2 B L
B L D2 U2 B L
B L F' U2 L' B
B L F' U2 B L'
B R2 L F' U2 L'
B R2 F' L U2 L2
B2 U2 B' L R' U2
B2 U2 B' R' L U2
B U2 B2 R' B' L
B D L U2 B L
R2 F' L' B' R' B'
B D' L U2 B L
R2 F' B' R' B' L'
B D2 L U2 B L
L' B L U2 B L
L2 B L U2 B L
L B L U2 B L
F' B L U2 L2 B
F' B L U2 B L2
R' B' R' F' B' L'
R' B' R' B' F' L'
B F' L U2 L2 B
B F' L U2 B L2
R2 B' F' R' B' L'
R2 B2 D2 F' L' R
R2 B2 D2 F' R L'
B L R F R F' U2
B L R' F R U2 B
B L R' F' U2 L' B'
B L R2 D F' U2 L'
B L R2 D' F' U2 L'
B L R2 D2 F' U2 L'
B L R2 F R F2 U2
B L R2 F' R U2 L'
B L R2 F' R' U2 L'
B L R2 F' R2 U2 L'
B L R2 F' U2 L' D
B L R2 F' U2 L' D'
B L R2 F' U2 L' D2
B L R2 F' U2 D L'
B L R2 F' U2 D' L'
B L R2 F' U2 D2 L'
B L R2 F' D U2 L'
B L R2 F' D' U2 L'
B L R2 F' D2 U2 L'
B L U L F U B
B L U F U B L
B L U F' U B L
B L U F2 U B L
B L U2 L D B L
B L U2 L D' B L
B L U2 L D2 B L
B L U2 L B L D
B L U2 L B L D'
B L U2 L B L D2
B L U2 L B D L
B L U2 L B D' L
B L U2 L B D2 L
B L U2 L' D B L
B L U2 L' D' B L
B L U2 L' D2 B L
B L U2 L' B L D
B L U2 L' B L D'
B L U2 L' B L D2
B L U2 L' B D L
B L U2 L' B D' L
B L U2 L' B D2 L
B L U2 L2 D B L
B L U2 L2 D' B L
B L U2 L2 D2 B L
B L U2 L2 B L D
B L U2 L2 B L D'
B L U2 L2 B L D2
B L U2 L2 B D L
B L U2 L2 B D' L
B L U2 L2 B D2 L
B L U2 D L B L
B L U2 D L' B L
B L U2 D L2 B L
B L U2 D B L D
B L U2 D B L D'
B L U2 D B L D2
B L U2 D B D L
B L U2 D B D' L
B L U2 D B D2 L
B L U2 D' L B L
B L U2 D' L' B L
B L U2 D' L2 B L
B L U2 D' B L D
B L U2 D' B L D'
B L U2 D' B L D2
B L U2 D' B D L
B L U2 D' B D' L
B L U2 D' B D2 L
B L U2 D2 L B L
B L U2 D2 L' B L
B L U2 D2 L2 B L
B L U2 D2 B L D
B L U2 D2 B L D'
B L U2 D2 B L D2
B L U2 D2 B D L
B L U2 D2 B D' L
B L U2 D2 B D2 L
B L U2 F B L F'
F' L U2 B2 L2 F R
B L U2 F2 B L F2
B L U2 B L2 D L'
B L U2 B L2 D' L'
B L U2 B L2 D2 L'
B L U2 B D L D
B L U2 B D L D'
B L U2 B D L D2
B L U2 B D' L D
B L U2 B D' L D'
B L U2 B D' L D2
B L U2 B D2 L D
B L U2 B D2 L D'
B L U2 B D2 L D2
B L U2 B F L F'
B L U2 B F2 L F2
B L U2 B' L B2 L
B L U2 B' L' B2 L
B L U2 B' L2 B2 L
B L D R2 F' U2 L'
B L D U2 L B L
B L D U2 L' B L
B L D U2 L2 B L
B L D U2 B L D
B L D U2 B L D'
B L D U2 B L D2
B L D U2 B D L
B L D U2 B D' L
B L D U2 B D2 L
B L D F' U2 L' B
B L D F' U2 B L'
B L D' R2 F' U2 L'
R2 L F' L' B' R' B'
B L D' U2 L B L
B L D' U2 L' B L
B L D' U2 L2 B L
B L D' U2 B L D
B L D' U2 B L D'
B L D' U2 B L D2
B L D' U2 B D L
B L D' U2 B D' L
B L D' U2 B D2 L
B L D' F' U2 L' B
B L D' F' U2 B L'
R2 L F' B' R' B' L'
B L D2 R2 F' U2 L'
B L D2 U2 L B L
B L D2 U2 L' B L
B L D2 U2 L2 B L
B L D2 U2 B L D
B L D2 U2 B L D'
B L D2 U2 B L D2
B L D2 U2 B D L
B L D2 U2 B D' L
B L D2 U2 B D2 L
B L D2 F' U2 L' B
B L D2 F' U2 B L'
B L F R2 F' R' U2
B L F' R' U2 L' B'
R' L B' R' F' B' L'
R' L B' R' B' F' L'
B L F' U2 L B L2
B L F' U2 L' D B
B L F' U2 L' D' B
B L F' U2 L' D2 B
B L F' U2 L' B D
B L F' U2 L' B D'
B L F' U2 L' B D2
B L F' U2 D L' B
B L F' U2 D B L'
B L F' U2 D' L' B
B L F' U2 D' B L'
B L F' U2 D2 L' B
B L F' U2 D2 B L'
B L F' U2 B L' D
B L F' U2 B L' D'
B L F' U2 B L' D2
B L F' U2 B D L'
B L F' U2 B D' L'
B L F' U2 B D2 L'
B L F' U2 B' L' B2
B L F' D U2 L' B
B L F' D U2 B L'
B L F' D' U2 L' B
B L F' D' U2 B L'
B L F' D2 U2 L' B
B L F' D2 U2 B L'
R2 L B' F' R' B' L'
B L F2 R2 F' R U2
F' L B L U2 L B
R2 L B2 D2 F' L' R
R2 L B2 D2 F' R L'
F' L B' R' B' L2 F
B' L B2 L F R U2
F' L' R' B' R' F' B'
F' L' R' B' R' B' F'
F' L' R2 F' B' R' B'
F' L' R2 B' F' R' B'
B L' R2 F' L2 U2 L
F' L' R2 B2 D2 F' R
R2 L' F' L' B' R' B'
B L' U2 D2 B L R2
B L' U2 D2 B R2 L
R2 L' F' B' R' B' L'
B L' U2 B D2 L R2
B L' U2 B D2 R2 L
R' L' B' R' F' B' L'
R' L' B' R' B' F' L'
L' R' B' R' F' B' L'
L' R' B' R' B' F' L'
B2 L' D2 R F' L' R
B2 L' D2 R F' R L'
L2 R' B' R' F' B' L'
L2 R' B' R' B' F' L'
L R' B' R' F' B' L'
L R' B' R' B' F' L'
B2 L' D2 F' L' R F'
B L' D2 U2 B L R2
B L' D2 U2 B R2 L
B2 L' D2 F' R L' F'
R2 L' B' F' R' B' L'
R2 L' B2 D2 F' L' R
R2 L' B2 D2 F' R L'
B L' F' L2 U2 L B
F' L' B L U2 L' B
F' L' B L U2 B L'
F' L' B' R' D2 F2 B'
F' L' B' R' D2 B' F2
F' L' B' D2 R' F2 B'
F' L' B' D2 R' B' F2
F' L' B' D2 F2 R' B'
F' L' B2 U2 B' L U2
L' R2 F' L' B' R' B'
L2 R2 F' L' B' R' B'
R2 L2 F' L' B' R' B'
L R2 F' L' B' R' B'
L' R2 F' B' R' B' L'
L2 R2 F' B' R' B' L'
R2 L2 F' B' R' B' L'
L R2 F' B' R' B' L'
R' L2 B' R' F' B' L'
R' L2 B' R' B' F' L'
B L2 U2 B L D2 R2
L' R2 B' F' R' B' L'
B L2 D L' U2 B L
L2 R2 B' F' R' B' L'
R2 L2 B' F' R' B' L'
L R2 B' F' R' B' L'
L' R2 B2 D2 F' L' R
L' R2 B2 D2 F' R L'
B L2 D' L' U2 B L
L2 R2 B2 D2 F' L' R
L2 R2 B2 D2 F' R L'
R2 L2 B2 D2 F' L' R
R2 L2 B2 D2 F' R L'
L R2 B2 D2 F' L' R
L R2 B2 D2 F' R L'
B L2 D2 L' U2 B L
B2 L2 D2 F' L' R F2
B2 L2 D2 F' R L' F2
B' L2 F R B2 U2 R2
B' L2 F B2 L R U2
B' L2 F B2 R L U2
B' L2 B2 F L R U2
B' L2 B2 F R L U2
B R L F R F' U2
B2 R U2 B' L R' U2
B2 R U2 B' R' L U2
F R U2 F R F' B2
F R U2 F R B2 F'
F R U2 F B2 R F'
F R U2 B2 F R F'
B R F L R F' U2
B R F R L F' U2
B R F R F' L U2
B' R B R2 F' L' B2
B' R B R2 F' B2 L'
B' R B R2 B2 F' L'
B2 R B' L U2 B L
B' R B2 U2 B L R2
B' R B2 U2 B R2 L
B R' L F R U2 B
B R' L F' U2 L' B'
F' R' L' B' R' F' B'
F' R' L' B' R' B' F'
B2 R' U2 B' L R' U2
B2 R' U2 B' R' L U2
B' R' D2 F' B' L' F'
B' R' D2 F2 D2 B' L
B' R' D2 B' F' L' F'
B R' F L R U2 B
B R' F R L U2 B
B' R' F D2 F2 B' L'
B' R' F D2 B' F2 L'
B' R' F' D2 B' L' F2
B' R' F' B' L2 F L
B' R' F2 D2 F2 B' L
B' R' F2 D2 B' L F2
B' R' F2 D2 B' F2 L
B' R' F2 B' L2 F L'
B' R' B' L' F' L' F
B' R' B' L2 F' L' F2
B2 R' B' L U2 B L
F' R' B' R' B' L' F'
B' R' B' U2 B' R' U2
B' R' B' F' L2 F L
B' R' B' F2 L2 F L'
B R2 L D F' U2 L'
B R2 L D' F' U2 L'
B R2 L D2 F' U2 L'
B R2 L F R F2 U2
B R2 L F' R U2 L'
B R2 L F' R' U2 L'
B R2 L F' R2 U2 L'
B R2 L F' U2 L' D
B R2 L F' U2 L' D'
B R2 L F' U2 L' D2
B R2 L F' U2 D L'
B R2 L F' U2 D' L'
B R2 L F' U2 D2 L'
