F' R B L R2 U2
F' R B R2 L U2
F' R' U2 F R F2
F' R' B L U2 F'
F R' F2 U2 F R
F' R' B' U2 F' R'
U2 F' L' R' B' U2
U2 F' R' L' B' U2
R' B' U2 F' R' B
F' L R B L R2 U2
F' L R B R2 L U2
F' L R' U2 F R F2
B2 L R' F' R' B R'
B2 L R' F' B R' B
F' L R' B L U2 F'
F' L R' B' U2 F' R'
B2 L R' B F' R' B
F L R' F2 U2 F R
B2 L R2 B R F' R2
U2 L F R D2 L2 B2
U2 L F R D2 B2 L2
U2 L F D2 B2 L R
U2 L F D2 B2 R L
U2 L F' L' R' U2 F2
U2 L F' R' L' U2 F2
U2 L F' R' U2 F2 R
B L F' R B U2 L
B L F' R' U2 F' L'
R' L B' U2 F' R' B
B L F' B U2 L F
B L F' B' R' U2 F'
B2 L B R2 B R F'
B L B F' U2 L F
B L B' F' R' U2 F'
F' L' R B L R2 U2
F' L' R B R2 L U2
F' L' R' U2 F R F2
F' L' R' B L U2 F'
F' L' R' B' U2 F' R'
F L' R' F2 U2 F R
R' L' B' U2 F' R' B
L' R' B' U2 F' R' B
L2 R' B' U2 F' R' B
L R' B' U2 F' R' B
U2 L' F' R' B' L' U2
F' L2 R B L R2 U2
F' L2 R B R2 L U2
F' L2 R' U2 F R F2
F' L2 R' B L U2 F'
F' L2 R' B' U2 F' R'
F L2 R' F2 U2 F R
R' L2 B' U2 F' R' B
U2 L2 F' L' R' U2 F
U2 L2 F' R' L' U2 F
F2 L2 B2 L B R' F'
F' R L B L R2 U2
F' R L B R2 L U2
F' R L' B L R2 U2
F' R L' B R2 L U2
F' R L2 B L R2 U2
F' R L2 B R2 L U2
F' R D2 B L U2 L
F2 R F B L R2 U2
F2 R F B R2 L U2
F' R B L R2 U2 D
F' R B L R2 U2 D'
F' R B L R2 U2 D2
F' R B L R2 D U2
F' R B L R2 D' U2
F' R B L R2 D2 U2
F' R B L U2 D2 L2
F' R B L D2 U2 L2
B' R B R' F' U2 R'
F' R B R2 L U2 D
F' R B R2 L U2 D'
F' R B R2 L U2 D2
F' R B R2 L D U2
F' R B R2 L D' U2
F' R B R2 L D2 U2
F' R B R2 D L U2
F' R B R2 D' L U2
F' R B R2 D2 L U2
F R F2 B L R2 U2
F R F2 B R2 L U2
F2 R B R2 F L U2
F R B L R2 F2 U2
F R B L R2 F2 U2
F R B L F2 R2 U2
F' R B D2 L U2 L
F R B R2 L F2 U2
F2 R B F L R2 U2
F2 R B F R2 L U2
F R B R2 F2 L U2
F' R B' R2 B2 U2 R
F R B F2 L R2 U2
F R B F2 R2 L U2
F' R B2 R2 B' L U2
F' R' L U2 F R F2
F' R' L B L U2 F'
B2 R' L F' R' B R'
B2 R' L F' B R' B
F' R' L B' U2 F' R'
B2 R' L B F' R' B
F' R' L' U2 F R F2
F R' L F2 U2 F R
F' R' L' B L U2 F'
F' R' L' B' U2 F' R'
F' R' L2 U2 F R F2
F R' L' F2 U2 F R
F' R' L2 B L U2 F'
F' R' L2 B' U2 F' R'
F R' L2 F2 U2 F R
F' R' U' L F U' F2
F' R' U' F2 U' F R
F' R' U2 R' F R F'
F' R' U2 D F R F2
F' R' U2 D' F R F2
F' R' U2 D2 F R F2
F' R' U2 F R F2 D
F' R' U2 F R F2 D'
F' R' U2 F R F2 D2
F' R' U2 F R' F2 R2
F' R' U2 F R2 F2 R'
F' R' U2 F' U2 L' U2
U2 R' U2 B' R' F' B
U2 R' U2 B' R' B F'
F' R' D U2 F R F2
F' R' D B L U2 F'
F' R' D B' U2 F' R'
F' R' D' U2 F R F2
F' R' D' B L U2 F'
F' R' D' B' U2 F' R'
B2 R' D2 L F' R B'
B2 R' D2 L F' B' R
B2 R' D2 L B' F' R
F' R' D2 U2 F R F2
F' R' D2 B L U2 F'
B2 R' D2 F' L R B'
B2 R' D2 F' L B' R
B2 R' D2 F' R L B'
F' R' D2 B' U2 F' R'
F2 R' F U2 F R F
F2 R' F B L U2 F2
B2 R' F' L R' B R'
F2 R' F B' U2 R' F2
F2 R' F B' U2 F2 R'
B2 R' F' L B R' B
B2 R' F' R' L B R'
B' R' F' B' D2 L B'
R' U2 R' F B R F'
F' R' B L U2 D F'
F' R' B L U2 D' F'
F' R' B L U2 D2 F'
F' R' B L U2 F' D
F' R' B L U2 F' D'
F' R' B L U2 F' D2
F' R' B L D U2 F'
F' R' B L D' U2 F'
F' R' B L D2 U2 F'
F' R' B L B U2 F'
F' R' B L B' U2 F'
F' R' B L B2 U2 F'
F R' F2 L2 B' U2 R'
R' U2 R' B F R F'
F R' F2 U2 R F R
F R' F2 U2 R' F R
F R' F2 U2 R2 F R
F R' F2 U2 D F R
F R' F2 U2 D' F R
F R' F2 U2 D2 F R
