D L2 B' L F R U2
B R F D R2 B2 L
D' R F' U2 L' R F2
D' R F' U2 R L' F2
B2 R F' U' L' F2 B'
B2 R F' U' L' B' F2
B R F' R2 U' L' F2
U' R F' B R' U' F2
U' R B F' R' U' F2
B R' U2 B U F L
D' R' F' L' B R F2
D' R' F' B L' R F2
D' R' F' B R L' F2
D' R' B F' L' R F2
D' R' B F' R L' F2
D' R2 F' L' R F2 B
D' R2 F' L' R B F2
D' R2 F' R L' F2 B
D' R2 F' R L' B F2
D' R2 F' R B L' F2
U2 D F B L R' B'
U2 D F B R' L B'
U2 D B R' F L B'
U2 D B F L R' B'
U2 D B F R' L B'
D U2 F B L R' B'
D U2 F B R' L B'
R D2 F' R U' L' F2
D U2 B R' F L B'
D U2 B F L R' B'
D U2 B F R' L B'
D' F L' R F' U2 F
F U2 D' R F' U2 R
D' F R L' F' U2 F
D F R2 B2 L B' R'
D' F U2 L' R F' U2
D' F U2 R L' F' U2
U2 F D B L R' B'
U2 F D B R' L B'
R F D R2 B2 L B'
D' F' L R F2 L2 B'
F D R2 B2 L B' R'
D' F' L' R' F2 B R2
D' F' L' R' B R2 F2
D' F' L' R' B F2 R2
D F' L B' L2 F2 R
D' F' R L F2 L2 B'
D F' L' F2 R2 B R'
D' F' R' L' F2 B R2
D' F' R' L' B R2 F2
D' F' R' L' B F2 R2
D' F' R' B L' R2 F2
D' F' R' B L' F2 R2
D' F' R' B R2 L' F2
F D' R F' U2 R F
F D' R' D2 L2 B R'
F D' R' D2 B L2 R'
F D' R' D2 B R' L2
R F' B R' U' L' F2
R F' B2 U' L' F2 B'
R F' B2 U' L' B' F2
F D' U2 R F' U2 R
R2 B R' F' U' L' F2
R B F' R' U' L' F2
R B2 F' U' L' F2 B'
R B2 F' U' L' B' F2
