B' L R' U F' R'
R' U D' F' R' B
R' U F' D' R' B
B' R' L U F' R'
R' D' U F' R' B
B' L R U R2 F' R'
B' L R U' B U2 R
R' L U D' F' R' B
R' L U F' D' R' B
B' L R' U D F' R'
B' L R' U D' F' R'
B' L R' U D2 F' R'
B' L R' U F R' F2
B' L R' U F' R' D
B' L R' U F' R' D'
B' L R' U F' R' D2
B' L R' U F' D R'
B' L R' U F' D' R'
B' L R' U F' D2 R'
B' L R' U F2 R' F
B' L R' D U F' R'
B' L R' D' U F' R'
B' L R' D2 U F' R'
D L R' B2 U F' B
D L R' B2 U B F'
R' L D' U F' R' B
B' L U2 L U' R2 F
B' L U2 L U' F R2
B' L D R' B2 U F'
B' L D B2 R' U F'
B' L B R' U F' R'
L' R' U D' F' R' B
R' L' U D' F' R' B
L' R' U F' D' R' B
R' L' U F' D' R' B
L R' U D' F' R' B
L2 R' U D' F' R' B
L R' U F' D' R' B
L2 R' U F' D' R' B
B' L B' R' U F' R'
B' L B2 R' U F' R'
R' L' D' U F' R' B
L' R' D' U F' R' B
L R' D' U F' R' B
L2 R' D' U F' R' B
R' L2 U D' F' R' B
R' L2 U F' D' R' B
R' L2 D' U F' R' B
R U R2 D' F' R' B
R U R2 F' D' R' B
R' U D F' D2 R' B
R' U D' F R' F2 B
R' U D' F R' B F2
R' U D' F' R' D B
R' U D' F' R' D' B
R' U D' F' R' D2 B
R' U D' F' R' B D
R' U D' F' R' B D'
R' U D' F' R' B D2
R' U D' F2 R' F B
R' U D' F2 R' B F
B' R L U R2 F' R'
B' R L U' B U2 R
R' U D2 F' R' D B2
R' U F' D' R' D B
R' U F' D' R' D' B
R' U F' D' R' D2 B
R' U F' D' R' B D
R' U F' D' R' B D'
R' U F' D' R' B D2
D' R U D R2 F' B
D' R U D R2 B F'
B2 R U R2 F' R' B
R' U F2 D' R' F B
R' U F2 D' R' B F
R' U F2 D' F R' B
B2 R U' B U2 R B
B R U2 R2 U' F' R'
D' R D U R2 F' B
D' R D U R2 B F'
B' R' L U D F' R'
B' R' L U D' F' R'
B' R' L U D2 F' R'
B' R' L U F R' F2
B' R' L U F' R' D
B' R' L U F' R' D'
B' R' L U F' R' D2
B' R' L U F' D R'
B' R' L U F' D' R'
B' R' L U F' D2 R'
B' R' L U F2 R' F
B' R' L D U F' R'
B' R' L D' U F' R'
B' R' L D2 U F' R'
D R' L B2 U F' B
D R' L B2 U B F'
D' R' U D F' B R2
D' R' U D B F' R2
D' R' U B D F' R2
B2 R' U F' R B R2
B R' U' F R' F2 L'
D' R' U2 F2 U' F B
D' R' U2 F2 U' B F
R U' B U' R' U' R2
R U' B U2 R D B2
B' R' D L U F' R'
D' R' D U F' B R2
D' R' D U B F' R2
B' R' D' L U F' R'
F2 R' D' L2 F' R' B
F2 R' D' F' L2 R' B
F2 R' D' F' R' L2 B
F2 R' D' F' R' B L2
B' R' D2 L U F' R'
D' R' D2 B2 U F' B'
D' R' D2 B2 U B' F'
F' R' F' D' L2 R' B
F' R' F' D' R' L2 B
F' R' F' D' R' B L2
D R' B2 L U F' B'
D R' B2 L U B' F'
R' D L U F' R' B'
R' D U F' D2 R' B
R' D' L U F' R' B
R' D' L' U F' R' B
R' D' L2 U F' R' B
R' D' U F R' F2 B
R' D' U F R' B F2
R' D' U F' R' D B
R' D' U F' R' D' B
R' D' U F' R' D2 B
R' D' U F' R' B D
R' D' U F' R' B D'
R' D' U F' R' B D2
R' D' U F2 R' F B
R' D' U F2 R' B F
R' D2 U F' R' D B2
B' U2 L U' F R2 B
B U2 L R' U' R' F
B U2 L R' U' F R'
B U2 R' L U' R' F
B U2 R' L U' F R'
U F R' D' R' F2 B
U F R' D' R' B F2
U F R' D' F2 R' B
B' D L R' B2 U F'
B' D L B2 R' U F'
B' D R' L B2 U F'
B D B2 L R' U F'
B D B2 R' L U F'
R' F2 D' R' F L2 B
R' F2 D' R' F B L2
R' F2 D' R' B F L2
R' F2 D' F L2 R' B
R' F2 D' F R' L2 B
R' F2 D' F R' B L2
U' B U' L R' U' R'
U' B U' R' L U' R'
R' B' L U D2 F' R
L' B' L R' U F' R'
R' B' L D2 U F' R
R' B' L B U F' R'
L2 B' L R' U F' R'
R2 B' L R U F' R'
L B' L R' U F' R'
R B' L U R D2 F2
R B' L U D2 R F2
R B' L U' B2 U2 R
R B' L D' R2 U R'
R B' L D2 U R F2
L' B' R' L U F' R'
R2 B' R L U F' R'
L2 B' R' L U F' R'
U' B' U L R' U R'
U' B' U R' L U R'
L B' R' L U F' R'
R' B' D L B' U F'
R' B' D2 L U F' R
R B' D' L R2 U R'
R B' D' R2 L U R'
R B' D2 L U R F2
D B2 L R' U F' B'
D B2 L R' U B' F'
R B2 L2 U R F B
R B2 L2 U R B F
D B2 R' L U F' B'
D B2 R' L U B' F'
R' B2 U' L F U2 F2
R B2 U R B D2 F2
D B2 U2 L U' F B'
D B2 U2 L U' B' F
R B2 U' B' U2 R B
D B2 D2 R' U F' B
D B2 D2 R' U B F'
