L U2 D F L' B2
L U2 D F B2 L'
L U2 D B2 F L'
L D U2 F L' B2
L D U2 F B2 L'
L D U2 B2 F L'
L D F L' B2 R'
F2 L U' R2 B U' F
F' L U2 D' F L2 B'
F L U2 R2 U' R2 F
F L U2 R2 U' F R2
D L U2 B2 D F L'
F' L D R2 U2 F B2
F' L D R2 U2 B2 F
B2 L D R' F L' B2
B2 L D R' F B2 L'
B2 L D R' B2 F L'
B2 L D F L' R' B2
B2 L D F R' L' B2
B2 L D F R' B2 L'
F' L D' U2 F L2 B'
F' L D' F2 U2 L2 F'
F' L D' F2 U2 F' L2
R2 L' U B' L2 R' U2
R2 L' U B' R' L2 U2
F L' D2 L2 U R2 F
F L' D2 L2 U F R2
L' R2 U B' L2 R' U2
L' R2 U B' R' L2 U2
L2 R2 B' U L' U2 F
R2 L2 B' U L' U2 F
L U' R2 U' D F L'
L U' R2 D U' F L'
L U2 D F L B2 L2
L U2 D F L' B2 D
L U2 D F L' B2 D'
L U2 D F L' B2 D2
L U2 D F B L' B
L U2 D F B2 L' D
L U2 D F B2 L' D'
L U2 D F B2 L' D2
F R' B2 L U R' F
F R' B2 L U F R'
L U2 D F B2 D L'
L U2 D F B2 D' L'
L U2 D F B2 D2 L'
L U2 D B F L' B
L U2 D B2 F L' D
L U2 D B2 F L' D'
L U2 D B2 F L' D2
L U2 D B2 F D L'
L U2 D B2 F D' L'
L U2 D B2 F D2 L'
L U2 D' F L2 B' L
L U2 B D F L' B2
L U2 B D F B2 L'
L U2 B D B2 F L'
L U2 B' D F L' B2
L U2 B' D F B2 L'
L U2 B' D B2 F L'
L U2 B2 D F L' B2
L U2 B2 D F B2 L'
L U2 B2 D B2 F L'
L D R U2 F L' B2
L D R U2 F B2 L'
L D R U2 B2 F L'
L D R F L' B2 R'
L D R' U2 F L' B2
L D R' U2 F B2 L'
L D R' U2 B2 F L'
L D R' F L' B2 R'
L D R2 U2 F L' B2
L D R2 U2 F B2 L'
L D R2 U2 B2 F L'
L D R2 F L' B2 R'
L D U2 F L B2 L2
L D U2 F L' B2 D
L D U2 F L' B2 D'
L D U2 F L' B2 D2
L D U2 F B L' B
L D U2 F B2 L' D
L D U2 F B2 L' D'
L D U2 F B2 L' D2
L D U2 F B2 D L'
L D U2 F B2 D' L'
L D U2 F B2 D2 L'
L D U2 B F L' B
L D U2 B2 F L' D
L D U2 B2 F L' D'
L D U2 B2 F L' D2
L D U2 B2 F D L'
L D U2 B2 F D' L'
L D U2 B2 F D2 L'
L D F L' R B2 R'
L D F L' R' B2 R'
L D F L' R2 B2 R'
L D F L' B2 R' D
L D F L' B2 R' D'
L D F L' B2 R' D2
L D F L' B2 D R'
L D F L' B2 D' R'
L D F L' B2 D2 R'
L D F R L' B2 R'
L D F R' L' B2 R'
L D F R2 L' B2 R'
L D F' R U2 F2 B2
L D F' R U2 B2 F2
L D F' U2 F2 L' B2
L D F' U2 F2 B2 L'
L D F' U2 B2 F2 L'
L D B U2 F L' B
L D B U2 F B L'
L D B U2 B F L'
U' D F R U B2 R'
L D B' U2 F B' L'
L D B' U2 B' F L'
D U F U B2 R' F'
U D F U B2 R' F'
U2 D B2 R' F' D' L2
L D' U2 F L2 B' L
D U' F R U B2 R'
L D' F2 R2 B R' U2
L D' F2 B' U2 L F'
L D' F2 B' U2 F' L
L D' F2 B2 U2 F' L'
L D' B R' F2 U2 F'
L D' B' F2 U2 L F'
L D' B' F2 U2 F' L
L D' B2 F2 U2 F' L'
D U2 B2 R' F' D' L2
D2 F L2 U' L' U2 F
F' D L R2 U2 F B2
F' D L R2 U2 B2 F
U F U D B2 R' F'
U' F D R U B2 R'
U F D U B2 R' F'
F' D R' B2 L R' F
F' D R' B2 L F R'
F' D R' B2 R' L F
F' D R2 L U2 F B2
F' D R2 L U2 B2 F
F' D R2 U2 B2 R' F'
R' F B2 L U R' F
R' F B2 L U F R'
F' D' L F2 U2 L F'
F' D' L F2 U2 F' L
D' F2 L U F' U F2
D' F2 L U2 F D' L2
F' D' F2 L U2 F L
F D2 L2 U' L' U2 F
L B U2 D F L' B2
L B U2 D F B2 L'
L B U2 D B2 F L'
L B D U2 F L' B2
L B D U2 F B2 L'
L B D U2 B2 F L'
L B D F L' B2 R'
B2 F U2 R2 U' R F'
L2 B' R2 U L' U2 F
L B' U2 D F L' B2
L B' U2 D F B2 L'
L B' U2 D B2 F L'
L B' D U2 F L' B2
L B' D U2 F B2 L'
L B' D U2 B2 F L'
L B' D F L' B2 R'
B2 F' D R' B2 L F
D B2 L R' D F L'
D B2 L D R' F L'
D B2 L D F L' R'
D B2 L D F R' L'
D B2 R' L D F L'
D B2 R' U' F R U
D B2 U' F R U R2
L B2 U2 D F L' B2
L B2 U2 D F B2 L'
L B2 U2 D B2 F L'
L B2 D U2 F L' B2
L B2 D U2 F B2 L'
R' B2 F L U R' F
R' B2 F L U F R'
L B2 D U2 B2 F L'
L B2 D F L' B2 R'
F' B2 D R' B2 L F
F B2 U2 R2 U' R F'
