B L U R2 U2 B'
B L U' D2 B' L2
B L U' B' D2 L2
B L D B2 U' B
U' L D2 F B' L2
B L D2 U' B' L2
U' L D2 B' F L2
U' L F D2 B' L2
U' L F B' D2 L2
U' L B' D2 F L2
U' L B' F D2 L2
U' L' D2 L2 F B'
U' L' D2 L2 B' F
R' U' B2 L F B'
R' U' B2 L B' F
L' R U R F B U2
L' R U R B F U2
B L R U R U2 B'
R' L U R' U2 F' B'
R' L U R' U2 B' F'
L R U R B U2 B2
R L U R B U2 B2
D2 L R' U' L F B
D2 L R' U' L B F
B L R' U R' U2 B'
B L R' U' B2 L B
B L R' B2 U' L B
U' L R2 U2 R2 F B'
U' L R2 U2 R2 B' F
U' L R2 U2 F R2 B'
U' L R2 U2 F B' R2
U' L R2 U2 B' R2 F
U' L R2 U2 B' F R2
R' L U' B2 L F B
R' L U' B2 L B F
B L U R2 U2 D B'
B L U R2 U2 D' B'
B L U R2 U2 D2 B'
B L U R2 U2 B' D
B L U R2 U2 B' D'
B L U R2 U2 B' D2
B L U R2 D U2 B'
B L U R2 D' U2 B'
B L U R2 D2 U2 B'
B L U R2 F U2 B'
B L U R2 F' U2 B'
B L U R2 F2 U2 B'
B L U F R2 U2 B'
B L U F' R2 U2 B'
B L U F2 R2 U2 B'
B L U' L2 D2 L2 B'
D2 L U' D2 L F B'
D2 L U' D2 L B' F
B L U' D' B' D' L2
B L U' D2 B L2 B2
B L U' D2 B' L2 D
B L U' D2 B' L2 D'
B L U' D2 B' L2 D2
B L U' D2 B2 L2 B
B L U' B' L D2 L2
B L U' B' L' D2 L2
B L U' B' L2 D2 L2
B L U' B' U2 R2 U2
B L U' B' D2 L2 D
B L U' B' D2 L2 D'
B L U' B' D2 L2 D2
B L U' B2 D2 L2 B
B L U' B2 D2 B L2
U' L U2 R2 U2 F B'
U' L U2 R2 U2 B' F
B L U2 D' F2 U B'
B L D R B2 U' B
B L D R' B2 U' B
B L D R2 B2 U' B
U' L D F D B' L2
B' L D B2 L U' B
B L D B2 U' D B
B L D B2 U' D' B
B L D B2 U' D2 B
B L D B2 U' B D
B L D B2 U' B D'
B L D B2 U' B D2
B L D B2 D U' B
B L D B2 D' U' B
B L D B2 D2 U' B
B L D' U' B' D' L2
B L D' U2 F2 U B'
U' L D' B' D' F L2
B L D2 R U' B' L2
D2 L D2 U' L F B'
D2 L D2 U' L B' F
B L D2 R' U' B' L2
B L D2 R2 U' B' L2
U' L D2 F B L2 B2
B L D2 U' B L2 B2
U' L D2 F B' L2 D
U' L D2 F B' L2 D'
U' L D2 F B' L2 D2
U' L D2 F B2 L2 B
B L D2 U' B' L2 D
B L D2 U' B' L2 D'
B L D2 U' B' L2 D2
B L D2 U' B2 L2 B
U' L D2 F' B' L2 F2
U' L D2 F2 B' L2 F'
U' L D2 B F L2 B2
U' L D2 B' F L2 D
U' L D2 B' F L2 D'
U' L D2 B' F L2 D2
U' L D2 B' F' L2 F2
U' L D2 B' F2 L2 F'
B L D2 B U' L2 B2
B L D2 B U' B2 L2
U' L D2 B2 F L2 B
B L D2 B2 U' L2 B
B L D2 B2 U' B L2
U' L F L2 D2 L2 B'
U' L F U2 R2 U2 B'
U' L F D' B' D' L2
U' L F D2 B L2 B2
U' L F D2 B' L2 D
U' L F D2 B' L2 D'
U' L F D2 B' L2 D2
U' L F D2 B2 L2 B
U' L F B' L D2 L2
U' L F B' L' D2 L2
U' L F B' L2 D2 L2
U' L F B' U2 R2 U2
U' L F B' D2 L2 D
U' L F B' D2 L2 D'
U' L F B' D2 L2 D2
U' L F B2 D2 L2 B
U' L F B2 D2 B L2
U' L F' D2 B' L2 F
U' L F2 D2 F' B' L2
U' L F2 D2 B' L2 F'
U' L F2 D2 B' F' L2
U' L F2 B' D2 L2 F'
U' L F2 B' D2 F' L2
B L B R' U' B2 L
B L B U R2 U2 B2
L' R' U R' F U2 F2
R' L' U R' F U2 F2
B L B U' B2 D2 L2
L R' U R' U2 F' B'
L R' U R' U2 B' F'
U' L B D2 F L2 B'
R L' U R F B U2
R L' U R B F U2
R' L' U F R' U2 F'
L' R' U F R' U2 F'
U' L B' L2 D2 L2 F
U' L B' U2 R2 U2 F
U' L B' D F D L2
U' L B' D2 F L2 D
U' L B' D2 F L2 D'
U' L B' D2 F L2 D2
U' L B' D2 F' L2 F2
U' L B' D2 F2 L2 F'
U' L B' F L D2 L2
U' L B' F L' D2 L2
U' L B' F L2 D2 L2
B L B' D B2 U' B2
U' L B' F U2 R2 U2
U' L B' F D2 L2 D
U' L B' F D2 L2 D'
U' L B' F D2 L2 D2
U' L B' F2 D2 L2 F'
U' L B' F2 D2 F' L2
L R' U' B2 L F B
L R' U' B2 L B F
B L B2 U R2 F' U2
B L B2 U' D2 L2 B
B L B2 U' D2 B L2
B L B2 U' B D2 L2
U' L B2 D2 F L2 B
U' L B2 D2 F B L2
U' L B2 D2 B F L2
B L B2 D B2 U' B'
U' L B2 F D2 L2 B
U' L B2 F D2 B L2
B L B2 D2 U' L2 B
B L B2 D2 U' B L2
U' L' R2 F B' U2 R2
U' L' R2 B' F U2 R2
U' L' U2 R2 F B' U2
U' L' U2 R2 B' F U2
U' L' U2 F R2 B' U2
U' L' U2 F B' R2 U2
U' L' U2 B' R2 F U2
U' L' U2 B' F R2 U2
U' L' D2 L2 D F B'
U' L' D2 L2 D B' F
U' L' D2 L2 D' F B'
U' L' D2 L2 D' B' F
U' L' D2 L2 D2 F B'
U' L' D2 L2 D2 B' F
U' L' D2 L2 F D B'
U' L' D2 L2 F D' B'
U' L' D2 L2 F D2 B'
U' L' D2 L2 F B' D
U' L' D2 L2 F B' D'
U' L' D2 L2 F B' D2
U' L' D2 L2 B' D F
U' L' D2 L2 B' D' F
U' L' D2 L2 B' D2 F
U' L' D2 L2 B' F D
U' L' D2 L2 B' F D'
U' L' D2 L2 B' F D2
U' L' F R2 B' U2 R2
U' L' F B' R2 U2 R2
U' L' F' D2 L2 F B2
U' L' F' D2 L2 B2 F
U' L' B D2 L2 F2 B'
U' L' B D2 L2 B' F2
U' L' B' R2 F U2 R2
U' L' B' F R2 U2 R2
B L2 D L' B2 U' B
B L2 D B2 L' U' B'
B L2 D2 L' U' B' L'
L' U R B R F U2
L U R B R U2 B2
L' U R' F R' U2 F2
R' U D2 R' U2 F' B
R' U D2 R' U2 B F'
B R L U R U2 B'
R U D2 R F' B U2
R U D2 R B F' U2
L' U F R B R U2
R' U B2 U2 L F B'
R' U B2 U2 L B' F
R' U' L F B2 L B
R' U' L B' D2 F L'
R' U' L B2 F L B
R U' L F D2 B' L
R U' L F2 B' L' F'
R U' L B' F2 L' F'
U R D2 B R F' U2
R U' L2 F2 L' F B'
R U' L2 F2 L' B' F
U R B D2 R F' U2
D2 R' L U' L F B
D2 R' L U' L B F
L' U' D2 L F L B'
B R' L U R' U2 B'
B R' L U' B2 L B
B R' L B2 U' L B
L U' D2 B' L F L
R' U' F B2 L F B'
R' U' F B2 L B' F
R U' F L F B' L'
R U' F L B' F L'
R' U' F' B2 L F B'
R' U' F' B2 L B' F
D2 R' U' L F L B
R' U' F2 B2 L F B'
R' U' F2 B2 L B' F
U2 R' U B2 L F B'
U2 R' U B2 L B' F
R U' F2 L F B' L2
R U' F2 L B' F L2
D2 R' U' B L F L
R' U' B' L F B' L
R' U' B' L B' F L
R' U' B2 L D F B'
R' U' B2 L D B' F
R' U' B2 L D' F B'
R' U' B2 L D' B' F
R' U' B2 L D2 F B'
R' U' B2 L D2 B' F
R' U' B2 L F D B'
R' U' B2 L F D' B'
R' U' B2 L F D2 B'
R' U' B2 L F B' D
R' U' B2 L F B' D'
R' U' B2 L F B' D2
L U' B' L D2 F L2
L U' B' L F D2 L2
R' U' B2 L B' D F
R' U' B2 L B' D' F
R' U' B2 L B' D2 F
R' U' B2 L B' F D
R' U' B2 L B' F D'
R' U' B2 L B' F D2
L U' B' L' D2 L2 F
U R' U2 F' B2 L B'
U R' U2 B2 L F' B'
U R' U2 B2 L B' F'
U R' U2 B2 F' L B'
L U' B' D2 L F L
R' U' B2 F L F B'
R' U' B2 F L B' F
R' U' B2 F' L F B'
R' U' B2 F' L B' F
R' U' B2 F2 L F B'
R' U' B2 F2 L B' F
B2 R' B' L U' B' L
U' R' B2 L R F B'
U' R' B2 L R B' F
U' R' B2 L B' R F
U' R' B2 R L F B'
U' R' B2 R L B' F
B2 R' B2 U' L F B'
B2 R' B2 U' L B' F
U' R2 L U2 R2 F B'
U' R2 L U2 R2 B' F
U' R2 L U2 F R2 B'
U' R2 L U2 F B' R2
U' R2 L U2 B' R2 F
U' R2 L U2 B' F R2
U R' B2 U2 L F' B'
