D2 L' B2 U' B R'
L' D2 B2 U' B R'
U F2 R B L U
D2 L D L2 F2 B' R'
D2 L D L2 B' R' F2
D2 L D L2 B' F2 R'
L' R D2 B2 U' B R'
B L D R2 F U2 F
B L D F R2 U2 F
B L D' F B2 U2 L2
B L D' B2 U2 L2 B'
B L D' B2 F U2 L2
U' L F L2 R B' U'
U' L F L2 B' R U'
U' L F R L2 B' U'
B L F U' L2 B' U'
D2 L' R B2 U' B R'
F2 L' R B U B2 R'
F2 L' R B2 U B R'
D2 L' R' B2 U' B R'
D2 L' R2 B2 U' B R'
R' L' D2 B2 U' B R'
L' R' D2 B2 U' B R'
R2 L' D2 B2 U' B R'
R L' D2 B2 U' B R'
B' L' U' R' D' B' L2
B' L' U' R' B' D' L2
B' L' U' D' R' B' L2
B' L' U2 F2 U R' B'
D L' D B2 U' B R'
B' L' D' U' R' B' L2
B L' D2 B2 U' B R2
D2 L' F B2 U' B R'
D2 L' F' B2 U' B R'
D2 L' F2 B2 U' B R'
F2 L' B R U B2 R'
D' L' B U' B2 L' R'
D' L' B U' B2 R' L'
D' L' B2 U' L' B R'
D2 L' B2 U' B R' D
D2 L' B2 U' B R' D'
D2 L' B2 U' B R' D2
D2 L' B2 U' B D R'
D2 L' B2 U' B D' R'
D2 L' B2 U' B D2 R'
D' L' B2 U' B L' R'
D' L' B2 U' B R' L'
D2 L' B2 F U' B R'
D2 L' B2 F' U' B R'
D2 L' B2 F2 U' B R'
L' R2 D2 B2 U' B R'
D' L2 U L U' B' R'
D2 R L' B2 U' B R'
F2 R L' B U B2 R'
F2 R L' B2 U B R'
R' U F2 R B L U
R2 U F2 R B L U
R U F2 R B L U
U R F2 B L R U
U R F2 B R L U
F2 R B' L' U R' B'
U R B F2 L R U
U R B F2 R L U
D2 R' L' B2 U' B R'
L' U' F2 U F2 B' R'
L' U' F2 U B' R' F2
L' U' F2 U B' F2 R'
D2 R2 L' B2 U' B R'
L D R2 F U2 F R
D' U L' U' L' B' R'
L D F R2 U2 F R
F2 U R B L U L'
F' U F' R B L U
L D' L2 D2 F2 B' R'
L D' L2 D2 B' R' F2
L D' L2 D2 B' F2 R'
U D' L' U' L' B' R'
L' D' B U' B2 L2 R'
L' D' B U' B2 R' L2
L' D' B' L2 R' D F2
L' D' B' L2 D R' F2
L' D' B' L2 D F2 R'
L' D' B' R' L2 D F2
L' D' B2 U' L2 B R'
L' D' B2 U' B L2 R'
L' D' B2 U' B R' L2
L D' B' L2 R' F B'
L D' B' L2 R' B' F
L D' B' L2 F R' B'
L D' B' R' L2 F B'
L D' B' R' L2 B' F
R' D2 L' B2 U' B R'
F' U' F' L' R B' U
F' U' F' L' B' R U
R2 D2 L' B2 U' B R'
F' U' F' R L' B' U
R D2 L' B2 U' B R'
L' D2 R B2 U' B R'
L' D2 R' B2 U' B R'
L' D2 R2 B2 U' B R'
L' D2 F B2 U' B R'
L' D2 F' B2 U' B R'
L' D2 F2 B2 U' B R'
L' D2 B2 U' B R' D
L' D2 B2 U' B R' D'
L' D2 B2 U' B R' D2
L' D2 B2 U' B D R'
L' D2 B2 U' B D' R'
L' D2 B2 U' B D2 R'
L' D2 B2 F U' B R'
L' D2 B2 F' U' B R'
L' D2 B2 F2 U' B R'
B' U2 F2 R U B R2
B2 U2 F2 R U B R'
L' F U2 F U R B'
L' F U2 F U B' R
U' F' L' F' R B' U
U' F' L' F' B' R U
U' F' L' B' F' R U
L' F' R2 B U' B2 R'
B' D' L' U' R' B' L'
U F2 L R B L U
U F2 L' R B L U
U2 F2 R U D2 B R'
U F2 L2 R B L U
U2 F2 R D2 U B R'
U F2 R L B L U
U F2 R L' B L U
U F2 R L2 B L U
U F2 R D B L U
U F2 R D' B L U
U F2 R D2 B L U
U F2 R B L U D
U F2 R B L U D'
U F2 R B L U D2
U F2 R B L D U
U F2 R B L D' U
U F2 R B L D2 U
U F2 R B D L U
U F2 R B D' L U
U F2 R B D2 L U
U F2 D R B L U
U2 F2 D2 R U B R'
U F2 D' R B L U
U F2 D2 R B L U
U F2 B L R B U
U F2 B R L B U
B D2 B2 L' U' R' B'
L' B U' B2 R' D' L2
L' B U' B2 D' L2 R'
L' B U' B2 D' R' L2
L' B U2 F2 U B2 R'
D' B' L' U' R' B' L'
U B F2 L R B U
U B F2 R L B U
L' B' R' U' F2 U F2
L' B' R' D' L2 D F2
F2 B' L' R U R2 B'
F2 B' L' R U B' R2
L' B' U' F2 U R' F2
L' B' U' F2 U F2 R'
F2 B' R L' U R2 B'
F2 B' R L' U B' R2
L' B' D' L2 R' D F2
L' B' D' L2 D R' F2
L' B' D' L2 D F2 R'
L' B' D' R' L2 D F2
L' B' D2 B2 U' B2 R'
D2 B2 L' U' B R' B2
B' F2 L' R U R2 B'
B' F2 L' R U B' R2
B' F2 R L' U R2 B'
B' F2 R L' U B' R2
L' B2 U' B R' D' L2
L' B2 U' B D' L2 R'
L' B2 U' B D' R' L2
L' B2 U2 F2 U B R'
D2 B2 D L' F U' B'
