R2 U' B' U' B2 R'
R2 U2 B R' D L2
R2 U2 B D L2 R'
R2 U2 B D R' L2
U2 R2 B R' D L2
U2 R2 B D L2 R'
U2 R2 B D R' L2
U' R2 B' U' B2 R'
B' U L F' B U2
B' U L B F' U2
B' U F' L B U2
F' U' B' U L U2
D2 F' U' B' U' R
R2 B R' D L2 F
R2 B D L2 R' F
R2 B D L2 F R'
R2 B D R' L2 F
U' B' U L F' U2
U' B' U F' L U2
U L U R2 B L R'
U L U R2 B R' L
F' L U B U L R'
F' L U B U R' L
B' L F' B U' B' U'
B' L B F' U' B' U'
B' L' U L2 F' B U2
B' L' U L2 B F' U2
B' L' U F' L2 B U2
B' L' U F' B L2 U2
B' L' U B L2 F' U2
B' L' U B F' L2 U2
B' L' U' D2 R2 F' B
B' L' U' D2 R2 B F'
B' L' D2 U' R2 F' B
B' L' D2 U' R2 B F'
L2 R2 U F U B R'
R2 L2 U F U B R'
B' L2 U L' F' B U2
B' L2 U L' B F' U2
F' L2 U F B U R'
B' L2 U B L' F' U2
F' L2 U B F U R'
R2 U L U B L R'
R2 U L U B R' L
D2 L2 F' U2 R D' L2
R2 U L2 F U B R'
D2 L2 F' U2 D' L2 R
D2 L2 F' U2 D' R L2
D2 L2 F' D R2 U2 R'
D2 L2 F' D' U2 L2 R
D2 L2 F' D' U2 R L2
D' R U' F' B' R' U'
D' R U' B' F' R' U'
F' R U' B' U L U2
R' U' R' B' U' B2 R'
R2 U' F B' U' B2 R'
R2 U' F' B' U' B2 R'
R2 U' F2 B' U' B2 R'
F' R' U' B' U L U2
R' U' B' U' B2 R' B
R2 U' B' R U' B2 R'
R2 U' B' R' U' B2 R'
R2 U' B' R2 U' B2 R'
R2 U' B' U L U2 B2
R2 U' B' U' R B2 R'
R2 U' B' U' R' B2 R'
R2 U' B' U' R2 B2 R'
R2 U' B' U' B2 R' D
R2 U' B' U' B2 R' D'
R2 U' B' U' B2 R' D2
R2 U' B' U' B2 D R'
R2 U' B' U' B2 D' R'
R2 U' B' U' B2 D2 R'
R U' B' R' U L U2
R2 U' B' F U' B2 R'
R2 U' B' F' U' B2 R'
R2 U' B' F2 U' B2 R'
R' U2 R' B R' D L2
R' U2 R' B D L2 R'
R' U2 R' B D R' L2
U2 R' B R' D L2 B
U2 R' B R' D B L2
U' R' B' U' B2 R' B
B' R2 U L U2 F' B
B' R2 U L U2 B F'
U2 R2 U B' U' B2 R'
R' U2 B R' D L2 B
R' U2 B R' D B L2
B' R2 U' F' B2 R' B'
U' R2 U' B R' D L2
D' R2 U' B' U' R' B2
U' R2 U' B D L2 R'
U' R2 U' B D R' L2
B' R2 U' B D2 F' R
F' R2 U' B' U L U2
B' R2 U' B2 F' R' B'
R2 U2 B L R' D L2
R2 U2 B L D L2 R'
R2 U2 B L D R' L2
R2 U2 B L' R' D L2
R2 U2 B L' D L2 R'
R2 U2 B L' D R' L2
R2 U2 B L2 R' D L2
R2 U2 B L2 D L2 R'
R2 U2 B L2 D R' L2
R2 U2 B R' L D L2
R2 U2 B R' L' D L2
R2 U2 B R' L2 D L2
R2 U2 B R' U B2 U'
R2 U2 B R' D L2 D
R2 U2 B R' D L2 D'
R2 U2 B R' D L2 D2
R2 U2 B R2 D L2 R
R2 U2 B R2 D R L2
R2 U2 B D L2 R' D
R2 U2 B D L2 R' D'
R2 U2 B D L2 R' D2
R2 U2 B D L2 D R'
R2 U2 B D L2 D' R'
R2 U2 B D L2 D2 R'
R2 U2 B D R' L2 D
R2 U2 B D R' L2 D'
R2 U2 B D R' L2 D2
R2 U2 B D2 R' D' L2
B R2 D L2 B R F
U' R2 F B' U' B2 R'
U' R2 F' B' U' B2 R'
U' R2 F2 B' U' B2 R'
U2 R2 B L R' D L2
U2 R2 B L D L2 R'
U2 R2 B L D R' L2
U2 R2 B L' R' D L2
U2 R2 B L' D L2 R'
U2 R2 B L' D R' L2
U2 R2 B L2 R' D L2
U2 R2 B L2 D L2 R'
U2 R2 B L2 D R' L2
U2 R2 B R' L D L2
U2 R2 B R' L' D L2
U2 R2 B R' L2 D L2
U2 R2 B R' U B2 U'
U2 R2 B R' D L2 D
U2 R2 B R' D L2 D'
U2 R2 B R' D L2 D2
U2 R2 B R2 D L2 R
U2 R2 B R2 D R L2
U2 R2 B D L2 R' D
U2 R2 B D L2 R' D'
U2 R2 B D L2 R' D2
U2 R2 B D L2 D R'
U2 R2 B D L2 D' R'
