D R F' B L U
D R B L F' U
D R B F' L U
R F B L U L2
R B L F U L'
R B F L U L2
B L R F B U L'
D L R F' B L U
D L R B L F' U
D L R B F' L U
B L R B F U L'
B L D R F' B U
B L D R B F' U
L' R F B L U L2
L R F B L U L2
L2 R F B L U L2
R L F B L U L2
L' R B L F U L'
L R B L F U L'
L2 R B L F U L'
R L B L F U L'
L' R B F L U L2
L R B F L U L2
L2 R B F L U L2
R L B F L U L2
D' L' R F B L U
D' L' R B F L U
D L' R F' B L U
D L' R B L F' U
D L' R B F' L U
F2 L' R' F' U' L' B'
R L' F B L U L2
R L' B L F U L'
R L' B F L U L2
F2 L' F' U' L' B' R'
F2 L' B' R' F' U' L'
D' L2 R B L F U
D L2 R F' B L U
D L2 R B L F' U
D L2 R B F' L U
R L2 F B L U L2
R L2 B L F U L'
R L2 B F L U L2
B R L F B U L'
D R L F' B L U
D R L B L F' U
D R L B F' L U
B R L B F U L'
D' R L' F B L U
D' R L' B F L U
D R L' F' B L U
D R L' B L F' U
D R L' B F' L U
D' R L2 B L F U
D R L2 F' B L U
D R L2 B L F' U
D R L2 B F' L U
D R D F' B L U
D R D B L F' U
D R D B F' L U
D R D' F' B L U
D R D' B L F' U
D R D' B F' L U
D R D2 F' B L U
D R D2 B L F' U
D R D2 B F' L U
B R F L B U L2
U R F U L' B R
D R F B L F2 U
U R F U B L' R
U R F U B R L'
D R F' L B L U
D R F' L' B L U
D R F' L2 B L U
D R F' D B L U
D R F' D' B L U
D R F' D2 B L U
D R F' B L U D
D R F' B L U D'
D R F' B L U D2
D R F' B L D U
D R F' B L D' U
D R F' B L D2 U
D R F' B D L U
D R F' B D' L U
D R F' B D2 L U
D2 R B L U' R' U2
D' R B L U2 B' U'
D' R B L' F L2 U
D R B L D F' U
D R B L D' F' U
D R B L D2 F' U
D R B L F' U D
D R B L F' U D'
D R B L F' U D2
D R B L F' D U
D R B L F' D' U
D R B L F' D2 U
D R B L' F' L2 U
D R B D L F' U
D R B D F' L U
D R B D' L F' U
D R B D' F' L U
D R B D2 L F' U
D R B D2 F' L U
D R B F L F2 U
D R B F' L U D
D R B F' L U D'
D R B F' L U D2
D R B F' L D U
D R B F' L D' U
D R B F' L D2 U
D R B F' D L U
D R B F' D' L U
D R B F' D2 L U
F2 R' L' F' U' L' B'
B' R' F' U' D' F2 L'
B' R' F' D' U' F2 L'
L' D R F' B L U
L' D R B L F' U
L' D R B F' L U
L2 D R F' B L U
L2 D R B L F' U
L2 D R B F' L U
L D R F' B L U
L D R B L F' U
L D R B F' L U
U2 D R F' L' B' U
F U D' L' F R B
R D' L' F B L U
R D' L' B F L U
R D' L2 B L F U
F' U' R B L F U2
R D' B L U2 B' U'
R D' B L' F L2 U
F U' D' L' F B' R'
F U' D' L' B' R' F
F U' D' L' B' F R'
F' U' F2 L' B' R' F'
D U2 R F' L' B' U
R D2 B L U' R' U2
R F L B L U L
U F L' D R F' B
U F L' D R B F'
R F L' B L U L'
U F R D' L' F B
U F R D' L' B F
U F R D' B L' F
U F R B D' L' F
R2 F R' B L U L2
B D L R F' B U
B D L R B F' U
U' F D' L' F B' R'
U' F D' L' B' R' F
U' F D' L' B' F R'
U F D L' R F' B
U F D L' R B F'
U F D R L' F' B
U F D R L' B F'
U F D R B L' F'
B D R L F' B U
B D R L B F' U
R F D B L U L2
U F D' L' R F B
U F D' L' R B F
U F D' R L' F B
U F D' R L' B F
U F D' R B L' F
B D R F' L B U
R F D' B L U L2
R F D2 B L U L2
R F B L U L2 D
R F B L U L2 D'
R F B L U L2 D2
R F B L D F2 U
R F B L F U L2
R F B L F' U L2
R F B L F2 U L2
R F B U L' D' B2
R F B D L U L2
R F B D' L U L2
R F B D2 L U L2
R' F' U' D' F2 L' B'
R' F' D' U' F2 L' B'
R F' B L U' R U2
R F' B L F2 U L'
F D' U L' F R B
F D' U' L' F B' R'
F D' U' L' B' R' F
F D' U' L' B' F R'
R F2 B L F' U L'
D B L R F' B U
D B L R B F' U
R B L U F L' F'
R B L F U L' D
R B L F U L' D'
R B L F U L' D2
R B L F U D L'
R B L F U D' L'
R B L F U D2 L'
R B L F D U L'
R B L F D' U L'
R B L F D2 U L'
R B L F' U' R U2
R B L' F L2 U L
D B R L F' B U
D B R L B F' U
R B L2 D' L' F U
R B L2 F U L' B'
D B R F' L B U
R B D' L U2 B' U'
R B D' L' F L2 U
R B F L U L2 D
R B F L U L2 D'
R B F L U L2 D2
R B F L D F2 U
R B F L F U L2
R B F L F' U L2
R B F L F2 U L2
R B F U L' D' B2
R B F D L U L2
R B F D' L U L2
R B F D2 L U L2
R B F' L U' R U2
R B F' L F2 U L'
R B F2 L F' U L'
F2 B' L' R' F' U' L'
F2 B' R' L' F' U' L'
B' F2 L' R' F' U' L'
B' F2 R' L' F' U' L'
