F2 B2 D L B' R'
B2 F2 D L B' R'
B2 L F2 D' B' R' B
F2 L B2 D L B' R'
F2 L' B2 D L B' R'
R' U R U F2 B R'
R' U R U B R' F2
R' U R U B F2 R'
R2 U R U2 F2 B R'
R2 U R U2 B R' F2
R2 U R U2 B F2 R'
R2 U R B R' F2 L'
R U R F2 L' B R'
R U R F2 B L' R'
R U R F2 B R' L'
U' L2 F2 B2 L B' R'
R U R B F2 L' R'
R U R B F2 R' L'
U' L2 B2 L F2 B' R'
U' L2 B2 L B' R' F2
U' L2 B2 L B' F2 R'
F2 L2 B2 D L B' R'
U' L2 B2 F2 L B' R'
R2 U F2 L' R B R'
R2 U F2 R L' B R'
R2 U F2 R B L' R'
R2 U F2 R B R' L'
B2 R F2 D L B' R'
U R F2 B D2 L2 R'
U R F2 B D2 R' L2
U R B R F2 L' R2
U R B R F2 R2 L'
U R B F2 D2 L2 R'
U R B F2 D2 R' L2
R2 U' F2 L' B R' B2
B R' U' L F U F
R2 U' F2 B L' R' B'
R2 U' F2 B R' L' B'
R2 U' F2 B2 L' B' R'
U' R' U2 R F2 B R'
U' R' U2 R B R' F2
U' R' U2 R B F2 R'
U' R' U2 F2 R B R'
R2 U' B F2 L' R' B'
R2 U' B F2 R' L' B'
U R' U2 R2 F2 B R'
U R' U2 R2 B R' F2
U R' U2 R2 B F2 R'
R2 U' B2 F2 L' B' R'
U R' D2 F' B2 U2 R
U R' D2 B2 F' U2 R
U R' F' U2 D2 F' R
U R' F' D2 U2 F' R
U R' F' B U2 F' R'
U R' F' B' L U2 F'
B2 R' F2 D L B' R'
B R' F2 U' L F U
U' R' B R' F2 L' B'
B R' F2 B D L B'
U' R' B' L F U2 F
B R' B F2 D L B'
U R' B F' U2 F' R'
U R' B' L F' U2 F'
U R' B' F' L U2 F'
R' U2 F2 B D R' B
R' U2 B F2 D R' B
U' R2 F2 L' B R' B2
U' R2 F2 B L' R' B'
U' R2 F2 B R' L' B'
B2 R2 F2 D L B' R'
U' R2 F2 B2 L' B' R'
U R2 F2 L' R' B R'
