D L D' B' L
D2 U' F L' U
B' U' F L U
U' D2 F L' U
D2 L D' L B' L
D L D' B' L D
D L D' B' L D'
D L D' B' L D2
D2 L D' B' L B'
D L D' B' D L
D L D' B' D' L
D L D' B' D2 L
B L2 U R' B' U'
D L2 U B' R' U'
L' U B R' U' L
L2 U B R' B2 U'
L2 U B' U2 L U
L D L D2 B' L
B U R' U2 F U
U' D F L U B'
D2 U' F L' U D
D2 U' F L' U D'
D2 U' F L' U D2
D2 U' F L' D U
D2 U' F L' D' U
D2 U' F L' D2 U
D2 U' F D L' U
D2 U' F D' L' U
D2 U' F D2 L' U
D U' F L U B'
B' U' D F L U
L D' B' D2 L B'
B' U' D' F L U
B' U' D2 F L U
B2 U' F L' U B'
B' U' F L U D
B' U' F L U D'
B' U' F L U D2
B' U' F L D U
B' U' F L D' U
B' U' F L D2 U
B' U' F D L U
B' U' F D' L U
B' U' F D2 L U
B' U' F' L F2 U
B U' F U2 R' U'
B' U' F2 L F' U
U' D2 F L' U D
U' D2 F L' U D'
U' D2 F L' U D2
U' D2 F L' D U
U' D2 F L' D' U
U' D2 F L' D2 U
U' D2 F D L' U
U' D2 F D' L' U
U' D2 F D2 L' U
U' F D L U B'
U' F B' L B U
B' D U' F L U
B' D' U' F L U
B' D2 U' F L U
D B L D' B' L
U B R' U2 F U
L2 B U R' B2 U'
D2 B U' F L' U
D B' L D' B' L
L2 B' U' L U L'
D2 B' U' F L' U
U B' U2 F L U
U' B' F L B U
D B2 L D' B' L
D2 B2 U' F L' U
D L R D' R' B' L
D L R' D' R B' L
D L R' D' B' L R
D L R' D' B' R L
B L U D2 R' B U'
D2 L U' L' F L' U
B2 L U' L' F U B'
D2 L U' F L' F U
L2 R D' R' B D L2
L R D' R' B' L B2
R L D' R' B' L B2
U2 L D L' F U2 L'
D L D F B' L' F'
D L D B' F L' F'
D2 L D' L B' L D
D2 L D' L B' L D'
D2 L D' L B' L D2
D2 L D' L B' D L
D2 L D' L B' D' L
D2 L D' L B' D2 L
D L D' L' B' L B'
D L D' R' B' L R
D L D' R' B' R L
D L D' R2 B' L R2
D L D' R2 B' R2 L
D L D' F B' L F'
D2 L D' B' L D B'
D2 L D' B' L D' B'
D2 L D' B' L D2 B'
D2 L D' B' L B' D
D2 L D' B' L B' D'
D2 L D' B' L B' D2
D' L D' B' D' L B'
D L D' F2 B' L F2
D L D' B L B2 L
D L D' B L' B2 L
D L D' B L2 B2 L
D L D' B' L2 D L'
D L D' B' L2 D' L'
D L D' B' L2 D2 L'
D' L D2 L D B' L
D L D' B' D L D
D L D' B' D L D'
D L D' B' D L D2
D L D' B' D' L D
D L D' B' D' L D'
D L D' B' D' L D2
D L D' B' D2 L D
D L D' B' D2 L D'
D L D' B' D2 L D2
D L D' B' F L F'
D L D' B' F2 L F2
D L D' B2 L B L
D L D' B2 L' B L
D L D' B2 L2 B L
D L D' B2 D B L
D L D' B2 D' B L
D L D' B2 D2 B L
B L D' B' D L B'
B L D2 U R' B U'
D L F D' F' B' L
D L F D' B' L F'
D L F D' B' F' L
D L F' D F B' L'
D L F' D B' F L'
D L F' D' F B' L
D L F' D' B' F L
D L F' B' D F L'
D2 L B D' L B' L
D2 L B D' B' L B'
D L B' L U B' U'
D L B' L' U' F U
D2 L B' D' L B' L
D2 L B' D' B' L B'
D L B' D F L' F'
D L B' D' B' L B
D L B' F' D F L'
D L B2 L B D L2
D2 L B2 D' L B' L
D2 L B2 D' B' L B'
D L B2 D' B' L B2
U' L' U D B L B'
B L' U R' B U' L
B' L' U' L2 F' U L'
B' L' U' F' L2 U L
U' L' U2 R B R' U'
U' L' D L F U B'
D L' D L2 D' B' L
U' L' D U B L B'
L2 R' B R D L2 B2
L2 R' B R D B2 L2
D L' D' L2 D' B' L
U' L' D2 L F L' U
D L' D2 L2 D' B' L
D L' B L2 D' B' L
U' L' B' L F B U
U' L' B' L B F U
D L' B' L2 D' B' L
D L' B2 L2 D' B' L
R L2 D' R' B D L2
D' L2 R' B R D L2
D' L2 R' B D L2 R
D' L2 R' B D R L2
D' L2 U R' B' U' B2
B2 L2 U R B' U' B2
D L2 U R B' R' U'
B L2 U R B' R2 U'
D L2 U R' B' R' U'
B L2 U R' D B' U'
B L2 U R' D' B' U'
B L2 U R' D2 B' U'
B L2 U R' B' U' D
B L2 U R' B' U' D'
B L2 U R' B' U' D2
B L2 U R' B' D U'
B L2 U R' B' D' U'
B L2 U R' B' D2 U'
D L2 U R2 B' R' U'
B L2 U R2 B' R U'
D L2 U D B' R' U'
B L2 U D R' B' U'
D L2 U D' B' R' U'
D' L2 U B' R' U' B
B L2 U D' R' B' U'
B' L2 U B' U2 L' U
D L2 U D2 B' R' U'
B L2 U D2 R' B' U'
B2 L2 U B' R U' B
D2 L2 U' L2 F L' U
B' L2 U' L2 F L U
D L2 U B' R' U' D
D L2 U B' R' U' D'
D L2 U B' R' U' D2
D L2 U B' R' D U'
D L2 U B' R' D' U'
D L2 U B' R' D2 U'
D L2 U B' D R' U'
D L2 U B' D' R' U'
D L2 U B' D2 R' U'
R' L2 B R D L2 B2
R' L2 B R D B2 L2
U' L2 U2 B R' B2 U'
U' L2 U2 B' U2 L U
D L2 D L' D' B' L
D L2 D U B' R' U'
B L2 D U R' B' U'
D L2 D' L' D' B' L
D L2 D' U B' R' U'
B L2 D' U R' B' U'
U' L2 D2 L2 F L' U
D L2 D2 L' D' B' L
D L2 D2 U B' R' U'
B L2 D2 U R' B' U'
L' U R B R' U' L
L2 U R B R' B2 U'
L2 U R B' U2 L U
L' U R' B R' U' L
D L2 B L D L2 B'
D L2 B L' D B' L2
L2 U R' B R' B2 U'
B2 L2 B U B2 R' U'
L2 U R' B' U2 L U
U L2 B L2 R' B2 U'
U L2 B R' L2 B2 U'
D L2 B D L' B' L'
U L2 B R' B2 L2 U'
L' U R2 B R' U' L
