F' U B2 R' B
B2 F' U R' B
F' B2 U R' B
F' B2 U R' B
B2 L F' U R' B
B2 L' F' U R' B
B2 L2 F' U R' B
F' U R' B2 R' B'
F' U B R' B R'
F' U B2 R' D B
F' U B2 R' D' B
F' U B2 R' D2 B
F' U B2 R' B D
F' U B2 R' B D'
F' U B2 R' B D2
F' U' D2 L U2 B'
D2 F' U' L U2 B'
F' D2 U' L U2 B'
F' B U R' B R'
F' B U B R' B
B2 F' L U R' B
B2 F' L' U R' B
B2 F' L2 U R' B
B2 F' U R' D B
B2 F' U R' D' B
B2 F' U R' D2 B
B2 F' U R' B D
B2 F' U R' B D'
B2 F' U R' B D2
B F' U R' B R'
B F' U B R' B
F' B2 L U R' B
F' B2 L' U R' B
F' B2 L2 U R' B
F' B2 U R' D B
F' B2 U R' D' B
F' B2 U R' D2 B
F' B2 U R' B D
F' B2 U R' B D'
F' B2 U R' B D2
R2 L U R2 F' L' U
D2 L U F' U F B'
D2 L U F' U B' F
F' L U2 R' U' B R
B2 L F' L U R' B
B2 L F' L' U R' B
B2 L F' L2 U R' B
D' L F' U2 R U' R'
B2 L F' U R' D B
B2 L F' U R' D' B
B2 L F' U R' D2 B
B2 L F' U R' B D
B2 L F' U R' B D'
B2 L F' U R' B D2
B L F' U R' B R'
B L F' U B R' B
B' L F' B' U R' B
B L F' B U R' B
B L B F' U R' B
B' L B' F' U R' B
F' L' U R D2 R2 B
F' L' U R' D2 B R2
F' L' U R' B D2 R2
F' L' D2 L U R2 B'
F' L' D2 L U B' R2
D' L' F L' F2 U R
B2 L' F' L U R' B
B2 L' F' L' U R' B
B2 L' F' L2 U R' B
D2 L' F' U D2 R2 B2
D2 L' F' U D2 B2 R2
D2 L' F' U' L2 F2 U2
D2 L' F' U' F2 L2 U2
L R2 U R2 F' L' U
B2 L' F' U R' D B
B2 L' F' U R' D' B
B2 L' F' U R' D2 B
B2 L' F' U R' B D
B2 L' F' U R' B D'
B2 L' F' U R' B D2
D2 L' F' D' L2 B2 U
D2 L' F' D' B2 L2 U
B L' F' U R' B R'
D2 L' F' D2 U R2 B2
D2 L' F' D2 U B2 R2
B L' F' U B R' B
B' L' F' B' U R' B
B L' F' B U R' B
B L' B F' U R' B
B' L' B' F' U R' B
F' L2 U' D2 L' F U2
F' L2 D2 U' L' F U2
B2 L2 F' L U R' B
B2 L2 F' L' U R' B
B2 L2 F' L2 U R' B
B2 L2 F' U R' D B
B2 L2 F' U R' D' B
B2 L2 F' U R' D2 B
B2 L2 F' U R' B D
B2 L2 F' U R' B D'
B2 L2 F' U R' B D2
B L2 F' U R' B R'
B L2 F' U B R' B
B' L2 F' B' U R' B
B L2 F' B U R' B
F L2 F2 U R' B R2
B L2 B F' U R' B
B' L2 B' F' U R' B
U2 R U L F' U2 L'
L U F' R' U F B
L U F' R' U B F
U2 R U F' L U2 L2
B2 R' B U' R F' U
F' R' B2 R U R2 B'
F' R' B2 R U B' R2
U R' B2 R' B' D L2
U R' B2 D R' B' L
F R2 D' L2 F2 R B
U2 R2 B R U' B R'
F' U L' D2 L R2 B'
F' U L' D2 L B' R2
F' U L' D2 R2 L B'
F' U R U2 L F' U2
F' U R U2 F' L U2
F' U R B R2 B R'
F' U R B2 R2 B R
F' U R' U2 L U2 B
F' U R' D B2 R' B'
F' U R' D' B2 R' B'
F' U R' D2 B2 R' B'
B2 U R' D B' L B2
F' U R' B2 R B' R2
F' U R' B2 R' D B'
F' U R' B2 R' D' B'
F' U R' B2 R' D2 B'
F' U R' B2 R' B' D
F' U R' B2 R' B' D'
F' U R' B2 R' B' D2
F' U R' B2 R2 B' R
F' U R' B2 D R' B'
F' U R' B2 D' R' B'
F' U R' B2 D2 R' B'
B2 U R' B2 D B' L
F' U R2 U2 L F U2
F' U R2 B R B R'
F' U R2 B2 R B R2
F' U D' B2 D R' B
F' U D2 B2 D2 R' B
B2 U F' U R' F B
B2 U F' U R' B F
B2 U F' U F R' B
F' U F' B2 R' F B
F' U F' B2 R' B F
F' U F2 B2 R' F2 B
F' U F2 B2 R' B F2
F' U B R' B R' D
F' U B R' B R' D'
F' U B R' B R' D2
F' U B R' B D R'
F' U B R' B D' R'
F' U B R' B D2 R'
D2 U' L U F' U B'
F' U B' R' B' R' B2
F' U B2 L R' B L'
F' U B2 L2 R' B L2
F' U B2 R B R2 B
F' U B2 R B' R2 B
F' U B2 R B2 R2 B
F' U B2 R' L B L'
F' U B2 R' L2 B L2
F' U B2 R' D B D
F' U B2 R' D B D'
F' U B2 R' D B D2
F' U B2 R' D' B D
F' U B2 R' D' B D'
F' U B2 R' D' B D2
F' U B2 R' D2 B D
F' U B2 R' D2 B D'
F' U B2 R' D2 B D2
F' U B2 R' B2 D B'
F' U B2 R' B2 D' B'
F' U B2 R' B2 D2 B'
F' U B2 R2 D R B
F' U B2 R2 D' R B
F' U B2 R2 D2 R B
F' U B2 R2 B R B
F' U B2 R2 B' R B
F' U B2 R2 B2 R B
F' U B2 F' R' F B
F' U B2 F' R' B F
F' U B2 F2 R' F2 B
F' U B2 F2 R' B F2
F' U' L R F' R' U2
F' U' L U' R' U' B
F' U' L U2 R' B R
F U B2 R' D' L2 B
F U B2 R' D' B L2
F U B2 R' B D' L2
L' D' F L' F2 B2 U
L' D' F L' B2 F2 U
L' D' F B2 L' F2 U
F' U' L2 D2 L' F U2
L' D' F' B2 U2 R U'
F' U' R L F' R' U2
F' U' R F' L R' U2
F' U' R F' R' L U2
L D' F' U2 R U' R'
L' D' B2 F L' F2 U
L' D' B2 F' U2 R U'
L' D2 L F' U R2 B'
L' D2 L F' U B' R2
F' U' D2 L U2 D B'
F' U' D2 L U2 D' B'
F' U' D2 L U2 D2 B'
F' U' D2 L U2 B' D
F' U' D2 L U2 B' D'
F' U' D2 L U2 B' D2
F' U' D2 L D U2 B'
F' U' D2 L D' U2 B'
