B2 L R2 B U F'
F' L2 R' B' U' F
U2 L2 F' R' U' F2
F' R' L2 B' U' F
B2 R2 L B U F'
L2 U2 F' R' U' F2
L U2 F' R' U' F'
R D2 L2 U F R
U2 F' L2 R' U' F
U2 F' R' L2 U' F
U2 F' R' U B' U2
B D' R2 B L U
B2 L R U F R F'
L2 R U D F R B2
L2 R U D F B2 R
L2 R U D B2 F R
L2 R U F D R B2
L2 R U F D B2 R
B2 L R2 D B U F'
B2 L R2 D' B U F'
B2 L R2 D2 B U F'
B2 L R2 B U D F'
B2 L R2 B U D' F'
B2 L R2 B U D2 F'
B2 L R2 B U F' D
B2 L R2 B U F' D'
B2 L R2 B U F' D2
B2 L R2 B D U F'
B2 L R2 B D' U F'
B2 L R2 B D2 U F'
L2 R U2 R2 U' F R
B2 L U F D R2 F'
L2 R D U F R B2
L2 R D U F B2 R
L2 R D U B2 F R
U' L U' F' L' R' U'
U' L U' F' R' L' U'
B2 L U' B U' F' U'
D2 L U2 F' R' U' F'
D' L U2 F' R' U' F'
B2 L U2 F' U B U2
D L U2 F' R' U' F'
B2 L D R2 B U F'
B2 L D' R2 B U F'
B L D' R2 B L U
B2 L D2 R2 B U F'
U2 L F' L R' U' F
U2 L F' R' L U' F
B2 L B U2 F' U' F
B2 L B' D' R2 B U
F' L' R' U' F' L' F
B2 L' R2 B L2 U F'
B L' D' R2 B L U
U2 L' F' L' R' U' F
U2 L' F' R' L' U' F
R L2 U D F R B2
R L2 U D F B2 R
R L2 U D B2 F R
R L2 U F D R B2
R L2 U F D B2 R
R L2 U2 R2 U' F R
R L2 D U F R B2
R L2 D U F B2 R
R L2 D U B2 F R
F' L2 R B' R2 U' F
F' L2 R' D B' U' F
F' L2 R' D' B' U' F
F' L2 R' D2 B' U' F
F' L2 R' B' U' D F
F' L2 R' B' U' D' F
F' L2 R' B' U' D2 F
F' L2 R' B' U' F D
F' L2 R' B' U' F D'
F' L2 R' B' U' F D2
F' L2 R' B' D U' F
F' L2 R' B' D' U' F
F' L2 R' B' D2 U' F
F' L2 R2 B' R U' F
B2 L2 R2 B L' U F'
U' L2 U' F' R' U' F2
L2 R2 B U2 R U' F
R2 L2 B U2 R U' F
D2 L2 U2 F' R' U' F2
D' L2 U2 F' R' U' F2
D L2 U2 F' R' U' F2
F' L2 D R' B' U' F
U2 L2 D F' R' U' F2
F' L2 D' R' B' U' F
B L2 D' R2 B L U
U2 L2 D' F' R' U' F2
F' L2 D2 R' B' U' F
U2 L2 D2 F' R' U' F2
U2 L2 F R' F2 U' F2
U2 L2 F' L R' U' F2
U2 L2 F' L' R' U' F2
U' L2 F' R' U' F2 L'
U2 L2 F' L2 R' U' F2
U2 L2 F' R' L U' F2
U2 L2 F' R' L' U' F2
U2 L2 F' R' L2 U' F2
U2 L2 F' R' U' F2 D
