L' F2 R2 B U L'
L R U R B' L2 U
R L U R B' L2 U
L R U B' L2 R U
L R U B' R L2 U
R L U B' L2 R U
R L U B' R L2 U
R2 L D' B' U B' L
R2 L B2 L2 B U L'
R2 L' U' R' U' F U'
R2 L' U2 F U R' U2
R2 L' U2 F B2 U' L
R2 L' U2 B2 F U' L
R2 L' F U' R' U2 R
R2 L' F' D2 B2 U L
R2 L' B2 U2 F U' L
L' R2 U' R' U' F U'
B' L' F2 R2 B U L'
U' L' F2 R2 B U L'
U2 L' F2 R2 B U L'
B2 L' F2 R2 B U L'
B L' F2 R2 B U L'
U L' F2 R2 B U L'
D' L' B U F2 L' R'
D' L' B U F2 R' L'
L' R2 U2 F U R' U2
L' R2 U2 F B2 U' L
L' R2 U2 B2 F U' L
L R2 D' B' U B' L
L' R2 F U' R' U2 R
L' R2 F' D2 B2 U L
L' R2 B2 U2 F U' L
L R2 B2 L2 B U L'
R U L R B' L2 U
R U L B' L2 R U
R U L B' R L2 U
R U L' R U2 F U'
R U R L B' L2 U
R U R L' U2 F U'
R U' F2 L' R F U'
R U' F2 R L' F U'
L' U2 D' F U' F L'
F2 R2 B2 L B' U L2
L' D' U2 F U' F L'
L D' B' U F2 B' L'
L D' B' U B' F2 L'
R' D2 L' R' B U L'
R' D2 R' L' B U L'
R' D2 R' B L' U L'
D' F2 L' B R' D B2
D2 F2 L2 R F' U' L
D2 F2 R L2 F' U' L
L' F2 R2 D B U L'
L' F2 R2 D' B U L'
L' F2 R2 D2 B U L'
L' F2 R2 B U L' D
L' F2 R2 B U L' D'
L' F2 R2 B U L' D2
L' F2 R2 B U D L'
L' F2 R2 B U D' L'
L' F2 R2 B U D2 L'
L' F2 R2 B D U L'
L' F2 R2 B D' U L'
L' F2 R2 B D2 U L'
L F2 R2 B' L2 U L
R F2 U' L' R F U'
R F2 U' R L' F U'
F2 D2 L2 R F' U' L
F2 D2 R L2 F' U' L
D' F2 B L' R' D B2
D' F2 B R' L' D B2
D' F2 B R' D L' B2
D' F2 B R' D B2 L'
L' F2 B R2 B U L'
L' F2 B' R2 B U L'
L' F2 B2 R2 B U L'
L F2 B' L2 R2 U L
L F2 B' R2 L2 U L
D' B L' U F2 L' R'
D' B L' U F2 R' L'
L B L2 R2 B2 U L
L B R2 L2 B2 U L
L B R2 B2 L2 U L'
L B D' R2 F2 B2 L
L B D' R2 B2 L F2
L B D' R2 B2 F2 L
L B D' F2 L' R2 B2
L B D' F2 L' B2 R2
L B D' F2 R2 L' B2
L B D' F2 R2 B2 L'
L B D' F2 B2 L' R2
L B D' F2 B2 R2 L'
L B D' B2 F2 L' R2
L B D' B2 F2 R2 L'
D' B F2 L' R' D B2
D' B F2 R' L' D B2
D' B F2 R' D L' B2
D' B F2 R' D B2 L'
L' B F2 R2 B U L'
R2 B' L B' L2 U L'
L B' L2 R2 U' R' U2
L B' L2 U D' F2 L'
L B' L2 D' U F2 L'
L B' L2 F2 R2 U L'
L B' R2 L2 U' R' U2
L B' R2 U D' B2 L
L B' R2 D' U B2 L
L B' U D' F2 L' B2
L B' U D' F2 B2 L'
L B' U D' B2 F2 L'
L B' D' U F2 L' B2
L B' D' U F2 B2 L'
L B' D' U B2 F2 L'
L' B' F2 R2 B U L'
L B' F2 L2 R2 U L
L B' F2 R2 L2 U L
R2 B2 L B' L2 U L2
R2 B2 L' U2 F U' L2
L' B2 F2 R2 B U L'
