U' L U' L F R
R' U B' U L2 F'
R' U B' U F' L2
R' U2 L2 F' D R2
U F R B' U L2
U F B' R U L2
R B U B2 U L2
R B U2 L2 D' R2
U B' U L F L
U B' F R U L2
U' L U' L R F R
U' L U' L R' F R
U' L U' L R2 F R
U' L U' L D F R
U' L U' L D' F R
U' L U' L D2 F R
U' L U' L F R D
U' L U' L F R D'
U' L U' L F R D2
U' L U' L F D R
U' L U' L F D' R
U' L U' L F D2 R
U' L U' R L F R
U' L U' R' L F R
U' L U' R2 L F R
U' L U' D L F R
U' L U' D' L F R
U' L U' D2 L F R
U' L U' F L R F
U' L U' F R L F
B L U2 L D' R2 F
B L U2 L D' F R2
L' R D' B U2 L' R'
L' R D' B U2 R' L'
B L U2 L F D' R2
B L U2 D' L R2 F
B L U2 D' L F R2
B L U2 D' R2 L F
U' L D U' L F R
U' L D' U' L F R
B L D' U2 L R2 F
B L D' U2 L F R2
B L D' U2 R2 L F
U' L D2 U' L F R
U2 L F L U F U'
U' L F U' L F R
U' L F' U' L F R
U2 L F2 L F' D R2
U' L F2 U' L F R
R' L' U2 L' F' D R2
L' R' U2 L' F' D R2
R' L' U2 D L' F' R
L' R' U2 D L' F' R
R' L' D U2 L' F' R
L' R' D U2 L' F' R
R L' D' B U2 L' R'
R L' D' B U2 R' L'
B L' D L2 U2 L F
F' L2 R' F' D R2 B'
F' L2 R' F' D B' R2
F' L2 R' F' B' D R2
F2 L2 R' F' D R2 B
F' L2 R' B' F' D R2
U2 L2 U L' U' F R
U2 L2 U D F L' U'
U2 L2 U F L' U' F
U2 L2 D U F L' U'
U2 L2 D2 R F' D R2
U' L2 F L' U' L F
U' L2 F B L U' L'
R2 U R B' U L2 F'
R2 U R B' U F' L2
U' L2 B F L U' L'
F' L2 B' R' F' D R2
R' U D F2 B' U F
R U R2 B' U L2 F'
R U R2 B' U F' L2
R' U D B' F2 U F
R' U F B' U L2 F2
R' U F B' U F2 L2
R' U F2 B' U F L2
B R U B2 U L2 F
B R U2 L2 D' R2 F'
R' U B' U L F' L
R' U B' U L2 D F'
R' U B' U L2 D' F'
R' U B' U L2 D2 F'
R' U B' U L2 F' D
R' U B' U L2 F' D'
R' U B' U L2 F' D2
R' U B' U F L2 F2
R' U B' U F' L2 D
R' U B' U F' L2 D'
R' U B' U F' L2 D2
R' U B' D F2 U F
R2 U B' R U L2 F'
R2 U B' R U F' L2
R' U B' F U L2 F2
R' U B' F U F2 L2
R' U B' F2 U F L2
R U B' U L2 D2 F2
R U B' U' B2 U2 L2
L' U' L2 U' L F R
U R F R B' U L2
U R F B' R U L2
D2 R B R U B2 U
D2 R B R U2 D' R2
D2 R B R D L2 U2
D2 R B R D' U2 R2
B' R B U B' U L2
D2 R B D L2 R U2
D2 R B D R L2 U2
D2 R B D' R U2 R
D R B U F2 B2 U
D R B U B2 F2 U
B R B U B U L2
D R B U2 D' L2 R2
D R B U2 D' R2 L2
D R B D L2 R2 U2
D R B D R2 L2 U2
D R B D' U2 L2 R2
D R B D' U2 R2 L2
U R B' U L F L
U R B' F R U L2
L U' F U' L R F
L U' F U' R L F
F' R' L2 F' D R2 B'
F' R' L2 F' D B' R2
F' R' L2 F' B' D R2
F' R' L2 B' F' D R2
F2 R' L2 F' D R2 B
B' R' U L2 D' F' B2
B' R' U L2 D' B2 F'
B' R' U L2 F' D' B2
B' R' U F' L2 D' B2
D R' U F2 B' U F
D R' U B' F2 U F
B R' U B2 U L2 F'
B R' U B2 U F' L2
B2 R' U2 L2 D F' R
R' U' B' U F' L2 B'
B R' U2 L2 D' F' R2
B R' U2 L2 F' D' R2
