F' L R B2 U L2
F' L B2 R U L2
F' R L B2 U L2
L F' R B2 U L'
L F' B2 R U L'
L B2 F' R U L'
F' L R U L2 D' R2
F' L R F B2 U L2
F' L R F' B2 U L2
F' L R F2 B2 U L2
F' L R B2 U L2 D
F' L R B2 U L2 D'
F' L R B2 U L2 D2
F' L R B2 D F2 U
F' L R B2 F U L2
F' L R B2 F' U L2
F' L R B2 F2 U L2
U' L R' F' R B2 U
U' L R' F' B2 R U
F' L R' B2 R2 U L2
U' L R' B2 F' R U
R' L F' R B2 U L'
R2 L F' R B2 U L'
L R F' R B2 U L'
R L F' R B2 U L'
R' L F' B2 R U L'
R2 L F' B2 R U L'
L R F' B2 R U L'
R L F' B2 R U L'
F2 L F R B2 U L'
F2 L F B2 R U L'
U L F B2 U2 L' U'
U L F' R F2 B2 U
U L F' R B2 F2 U
U L F' B2 R F2 U
R' L B2 F' R U L'
L R B2 F' R U L'
R2 L B2 F' R U L'
R L B2 F' R U L'
F' L B' R B' U L2
F' L B2 R U L2 D
F' L B2 R U L2 D'
F' L B2 R U L2 D2
F' L B2 R D F2 U
F' L B2 R F U L2
F' L B2 R F' U L2
F' L B2 R F2 U L2
U' L B2 R' F' R U
F2 L B2 U L F L'
F' L B2 D R F2 U
F L B2 U D F2 L'
F L B2 D U F2 L'
F2 L B2 F R U L'
U L B2 F U2 L' U'
U L B2 F' R F2 U
F' L' R B2 L2 U L2
F' L' R' D' R2 F2 B2
F' L' R' D' R2 B2 F2
F' L' R' D' F2 R2 B2
F' L' R' D' F2 B2 R2
F' L' R' D' B2 R2 F2
F' L' R' D' B2 F2 R2
F' L' U' L2 R B2 U
F' L' U' L2 B2 R U
F' L' U' R L2 B2 U
F' L' U' R B2 L2 U
F L' U' D' R2 B2 L
F' L' U' B2 L2 R U
F' L' U' B2 R L2 U
L R' F' R B2 U L'
L R' F' B2 R U L'
F L' D' U' R2 B2 L
F L' D2 F2 R2 U' L'
D' L' F R2 D' B2 L
L R' B2 F' R U L'
F' L' B2 L2 R U L2
F' L' B2 R L2 U L2
L R2 F' R B2 U L'
L R2 F' B2 R U L'
L R2 B2 F' R U L'
F' R L U L2 D' R2
F' R L F B2 U L2
F' R L F' B2 U L2
F' R L F2 B2 U L2
F' R L B2 U L2 D
F' R L B2 U L2 D'
F' R L B2 U L2 D2
F' R L B2 D F2 U
F' R L B2 F U L2
F' R L B2 F' U L2
F' R L B2 F2 U L2
F' R L' B2 L2 U L2
F' R U L' D' R2 B2
F' R U L' D' B2 R2
F' R D' L U L2 R2
F' R D' L U R2 L2
F' R B2 U2 R' U' L'
U' R' L F' R B2 U
U' R' L F' B2 R U
F' R' L B2 R2 U L2
U' R' L B2 F' R U
F' R' L' D' R2 F2 B2
F' R' L' D' R2 B2 F2
F' R' L' D' F2 R2 B2
F' R' L' D' F2 B2 R2
F' R' L' D' B2 R2 F2
F' R' L' D' B2 F2 R2
U' R' F' L R B2 U
U' R' F' L B2 R U
U' R' F' R L B2 U
D' R2 F' L' D' F B2
D' R2 F' L' D' B2 F
D' R2 F' L' F D' B2
B2 R2 F' R U L' B'
F' U L R B2 U L2
F' U L B2 R U L2
F2 U L B2 U F L'
F' U R L B2 U L2
L' D' L B2 R2 F' L'
L' D' L' F R2 B2 L
L' D' R2 F' L' F B2
L' D' R2 F' L' B2 F
L' D' R2 F' B2 L' F
L' D' R2 B2 F' L' F
F' U' L R B2 U L2
F' U' L B2 R U L2
L' D' F' L' R2 F B2
L' D' F' L' R2 B2 F
L' D' F' L' F R2 B2
L' D' F' L' F B2 R2
L' D' F' L' B2 R2 F
L' D' F' L' B2 F R2
L' D' F' R2 L' F B2
L' D' F' R2 L' B2 F
L' D' F' R2 B2 L' F
L' D' F' B2 L' R2 F
L' D' F' B2 L' F R2
L' D' F' B2 R2 L' F
F' U' R L B2 U L2
L D' F' U L' R2 F
L D' F' U L' F R2
L D' F' U R2 L' F
L' D' B2 R2 F' L' F
L' D' B2 F' L' R2 F
L' D' B2 F' L' F R2
L' D' B2 F' R2 L' F
F' U2 L R B2 U L2
F' U2 L B2 R U L2
F' U2 R L B2 U L2
R' F' L R B2 U L2
D' F' L U L2 R2 F
D' F' L U L2 F R2
D' F' L U R2 L2 F
R' F' L B2 R U L2
D' F' L' R2 D' F B2
D' F' L' R2 D' B2 F
D' F' L' R2 F D' B2
R2 F' L R B2 U L2
D' F' L' F R2 D' B2
U F' L R F B2 U
U F' L R B2 F U
R2 F' L B2 R U L2
R F' L R B2 U L2
U F' L B2 R F U
R' F' R L B2 U L2
R F' L B2 R U L2
L' F' R B2 L2 U L
R2 F' R L B2 U L2
U F' R L F B2 U
U F' R L B2 F U
D' F' R2 L' D' F B2
D' F' R2 L' D' B2 F
D' F' R2 L' F D' B2
L F' R U L' D' R2
L F' R U D' L' R2
L F' R U D' R2 L'
R F' R L B2 U L2
L F' R D' U L' R2
L F' R D' U R2 L'
L F' R B2 U L' D
L F' R B2 U L' D'
L F' R B2 U L' D2
L F' R B2 U D L'
L F' R B2 U D' L'
L F' R B2 U D2 L'
L F' R B2 D U L'
L F' R B2 D' U L'
L F' R B2 D2 U L'
L F' R' B2 R2 U L'
F' D' L R U L2 R
F' D' L R U R L2
F' D' R L U L2 R
F' D' R L U R L2
L F' D' R U L' R
L F' D' R U R L'
L' F' B2 L2 R U L
L' F' B2 R L2 U L
L F' B' R B' U L'
L F' B2 R U L' D
L F' B2 R U L' D'
L F' B2 R U L' D2
L F' B2 R U D L'
L F' B2 R U D' L'
L F' B2 R U D2 L'
L F' B2 R D U L'
L F' B2 R D' U L'
L F' B2 R D2 U L'
L F' B2 D R U L'
L F' B2 D' R U L'
L F' B2 D2 R U L'
U F2 L F R B2 U
U F2 L F B2 R U
U F2 L B2 F R U
L F2 B2 U L F L'
B2 F' R U L' D B2
B2 F' R U D L' B2
B2 F' R U D B2 L'
B2 F' R U2 R2 U' L'
B2 F' R D U L' B2
B2 F' R D U B2 L'
B2 F' R D2 L2 U L
L B' F' R B' U L'
L2 B2 L' F' R U L'
L' B2 L2 F' R U L'
L B2 R F' R U L'
F' B2 R U L' D B2
F' B2 R U D L' B2
F' B2 R U D B2 L'
F' B2 R U2 R2 U' L'
F' B2 R D U L' B2
F' B2 R D U B2 L'
F' B2 R D2 L2 U L
L B2 R' F' R U L'
L B2 R2 F' R U L'
L B2 D' F' U L' F
L' B2 F' L2 R U L
L' B2 F' R L2 U L
L B2 F' R U L' D
L B2 F' R U L' D'
L B2 F' R U L' D2
L B2 F' R U D L'
L B2 F' R U D' L'
L B2 F' R U D2 L'
L B2 F' R D U L'
L B2 F' R D' U L'
L B2 F' R D2 U L'
L B2 F' D R U L'
L B2 F' D' R U L'
L B2 F' D2 R U L'
L B2 F2 U L F L'
