L U F L R U
L U F R L U
R' L U F L U F2
F' L U F L R U
F' L U F R L U
D' L U F R U B2
F2 L U F L R U
F2 L U F R L U
F L U F L R U
F L U F R L U
R' L F L U F2 R
L R' U F L U F2
L R' F L U F2 R
L U R F L R U
L U R F R L U
L U R' F L R U
L U R' F R L U
L U R2 F L R U
L U R2 F R L U
L U D F L R U
L U D F R L U
L U D' F L R U
L U D' F R L U
L U D2 F L R U
L U D2 F R L U
L U F L R U D
L U F L R U D'
L U F L R U D2
L U F L R D U
L U F L R D' U
L U F L R D2 U
L U F L D R U
L U F L D' R U
L U F L D2 R U
L U F R L U D
L U F R L U D'
L U F R L U D2
L U F R L D U
L U F R L D' U
L U F R L D2 U
L U F R D L U
L U F R D' L U
L U F R D2 L U
L U F D L R U
L U F D R L U
L U F D' L R U
L U F D' R L U
L U F D2 L R U
L U F D2 R L U
L U F2 L F' R U
R' U' D' F' B2 L' R'
R' U' D' F' B2 R' L'
R' U' D' B2 F' L' R'
R' U' D' B2 F' R' L'
R' U' F' D' B2 L' R'
R' U' F' D' B2 R' L'
D' R' U' F' B2 L' R'
D' R' U' F' B2 R' L'
D' R' U' B2 F' L' R'
D' R' U' B2 F' R' L'
L D U F L R U
L D U F R L U
R' D' U' F' B2 L' R'
R' D' U' F' B2 R' L'
R' D' U' B2 F' L' R'
R' D' U' B2 F' R' L'
L D' U F L R U
L D' U F R L U
L D2 U F L R U
L D2 U F R L U
D F2 L U F R U
B2 D2 R2 U' R F' L'
L B' U F R U B
D' B2 L R' F' D' L2
D' B2 R' L F' D' L2
D2 B2 R2 U' R F' L'
