R' U2 D F' B R'
R' U2 D B F' R'
R' U2 D' F' B R
R' U2 D' B F' R
R' U2 F' D B R'
R' U2 B D' F' R
R' D U2 F' B R'
R' D U2 B F' R'
R' D' U2 F' B R
R' D' U2 B F' R
B2 L R' D F' B R'
B2 L R' D B F' R'
B2 L R' D' F' B R
B2 L R' D' B F' R
B2 L R' F' D B R'
B2 L R' B D' F' R
R' L U2 D F' B R'
R' L U2 D B F' R'
R' L U2 D' F' B R
R' L U2 D' B F' R
R' L U2 F' D B R'
R' L U2 B D' F' R
R' L D U2 F' B R'
R' L D U2 B F' R'
R' L D' U2 F' B R
R' L D' U2 B F' R
R' L' U2 D F' B R'
L' R' U2 D F' B R'
R' L' U2 D B F' R'
L' R' U2 D B F' R'
R' L' U2 D' F' B R
L' R' U2 D' F' B R
R' L' U2 D' B F' R
L' R' U2 D' B F' R
L R' U2 D F' B R'
L R' U2 D B F' R'
L2 R' U2 D F' B R'
L2 R' U2 D B F' R'
L' R' U2 F' D B R'
R' L' U2 F' D B R'
L R' U2 D' F' B R
L R' U2 D' B F' R
L2 R' U2 D' F' B R
L2 R' U2 D' B F' R
R' L' U2 B D' F' R
L' R' U2 B D' F' R
L R' U2 F' D B R'
L2 R' U2 F' D B R'
L R' U2 B D' F' R
L2 R' U2 B D' F' R
R' L' D U2 F' B R'
R' L' D U2 B F' R'
L' R' D U2 F' B R'
L' R' D U2 B F' R'
L R' D U2 F' B R'
L R' D U2 B F' R'
L2 R' D U2 F' B R'
L2 R' D U2 B F' R'
R' L' D' U2 F' B R
R' L' D' U2 B F' R
L' R' D' U2 F' B R
L' R' D' U2 B F' R
L R' D' U2 F' B R
L R' D' U2 B F' R
L2 R' D' U2 F' B R
L2 R' D' U2 B F' R
R' L2 U2 D F' B R'
R' L2 U2 D B F' R'
R' L2 U2 D' F' B R
R' L2 U2 D' B F' R
R' L2 U2 F' D B R'
R' L2 U2 B D' F' R
R' L2 D U2 F' B R'
R' L2 D U2 B F' R'
R' L2 D' U2 F' B R
R' L2 D' U2 B F' R
R U F' L' R2 U2 F'
F' R U R2 U2 F' B
F' R U R2 U2 B F'
R U F' L' B R2 U2
R U F' R2 L' U2 F'
F' R U F' R2 U2 F'
F' R U F' B R2 U2
F' R U B R2 U2 B
F' R U B F' R2 U2
R U F' B L' R2 U2
R U F' B R2 L' U2
R U B F' L' R2 U2
R U B F' R2 L' U2
B2 R' L D F' B R'
B2 R' L D B F' R'
B2 R' L D' F' B R
B2 R' L D' B F' R
B2 R' L F' D B R'
B2 R' L B D' F' R
R U' F' B L R2 U2
R U' F' B R2 L U2
F2 R' U' F U' F2 B
F2 R' U' F U' B F2
R U' B L R2 U2 B
R U' B L F' R2 U2
F R' U' F2 U' F B
F R' U' F2 U' B F
R U' B R2 L U2 B
U2 R' U2 D B R' F'
F2 R' U2 F' D B R2
F2 R' U2 F' B D R2
F2 R' U2 B F' D R2
B2 R' D L F' B R'
R U' B F' L R2 U2
F R' U2 D F' B R2
B2 R' D L B F' R'
F R' U2 D B F' R2
R U' B F' R2 L U2
F R' U2 B D F' R2
B2 R' D F' L B R'
U2 R' D U2 B R' F'
B2 R' D' L F' B R
B R' D F' B L R'
B R' D F' B R' L
B2 R' D' L B F' R
B R' D B L F' R'
F R' D U2 F' B R2
F R' D U2 B F' R2
B R' D B F' L R'
B R' D B F' R' L
B2 R' D' F' L B R
F R' D' L2 U2 F' B
F R' D' L2 U2 B F'
B R' D' F' B L R
B R' D' F' B R L
B R' D' B L F' R
B R' D' B F' L R
B R' D' B F' R L
B2 R' F' L D B R'
B2 R' F' D L B R'
B R' F' D B L R'
B R' F' D B R' L
B R' B L D' F' R
B R' B D' L F' R
B R' B D' F' L R
B R' B D' F' R L
R' U2 D F B R' F2
R' U2 D F' B R' D
R' U2 D F' B R' D'
R' U2 D F' B R' D2
R' U2 D F' B D R'
R' U2 D F' B D' R'
R' U2 D F' B D2 R'
R' U2 D F2 B R' F
R' U2 D B D F' R'
R' U2 D B D' F' R'
R' U2 D B D2 F' R'
R' U2 D B F R' F2
R' U2 D B F' R' D
R' U2 D B F' R' D'
R' U2 D B F' R' D2
R' U2 D B F' D R'
R' U2 D B F' D' R'
R' U2 D B F' D2 R'
R' U2 D B F2 R' F
R' U2 D' F' D B R
R' U2 D' F' D' B R
R' U2 D' F' D2 B R
R' U2 D' F' B R D
R' U2 D' F' B R D'
R' U2 D' F' B R D2
R' U2 D' F' B D R
R' U2 D' F' B D' R
R' U2 D' F' B D2 R
R' U2 D' F' B' R B2
R' U2 D' F' B2 R B'
R' U2 D' B F' R D
R' U2 D' B F' R D'
R' U2 D' B F' R D2
R' U2 D' B F' D R
R' U2 D' B F' D' R
R' U2 D' B F' D2 R
R' U2 D' B' F' R B2
R' U2 D' B2 F' R B'
R' U2 D2 F' D' B R'
R' U2 D2 B D F' R
R' U2 F' D B R' D
R' U2 F' D B R' D'
R' U2 F' D B R' D2
R' U2 F' D B D R'
R' U2 F' D B D' R'
R' U2 F' D B D2 R'
R' U2 F2 D F B R'
R' U2 F2 D B R' F
R' U2 F2 D B F R'
R' U2 B D' F' R D
R' U2 B D' F' R D'
R' U2 B D' F' R D2
R' U2 B D' F' D R
R' U2 B D' F' D' R
R' U2 B D' F' D2 R
R' U2 B2 D' F' R B'
R' U2 B2 D' F' B' R
R' U2 B2 D' B' F' R
R' D L U2 F' B R'
R' D L U2 B F' R'
R' D L' U2 F' B R'
R' D L' U2 B F' R'
R' D L2 U2 F' B R'
R' D L2 U2 B F' R'
R' D U2 F B R' F2
R' D U2 F' B R' D
R' D U2 F' B R' D'
R' D U2 F' B R' D2
R' D U2 F' B D R'
R' D U2 F' B D' R'
R' D U2 F' B D2 R'
R' D U2 F2 B R' F
R' D U2 B D F' R'
R' D U2 B D' F' R'
R' D U2 B D2 F' R'
R' D U2 B F R' F2
R' D U2 B F' R' D
R' D U2 B F' R' D'
R' D U2 B F' R' D2
R' D U2 B F' D R'
R' D U2 B F' D' R'
R' D U2 B F' D2 R'
R' D U2 B F2 R' F
R' D F U2 F2 B R'
R' D F U2 B R' F2
R' D F U2 B F2 R'
R' D F B R' F2 L'
R' D F2 U2 F B R'
R' D F2 U2 B R' F
R' D F2 U2 B F R'
R' D B F R' F2 L'
R' D B' L U2 F' B2
R' D B' L U2 B2 F'
R' D B' U2 F' B2 R'
R' D B' U2 B2 F' R'
R' D' L U2 F' B R
R' D' L U2 B F' R
R' D' L' U2 F' B R
R' D' L' U2 B F' R
R' D' L2 U2 F' B R
R' D' L2 U2 B F' R
R' D' U2 F' D B R
R' D' U2 F' D' B R
R' D' U2 F' D2 B R
R' D' U2 F' B R D
R' D' U2 F' B R D'
R' D' U2 F' B R D2
R' D' U2 F' B D R
R' D' U2 F' B D' R
R' D' U2 F' B D2 R
R' D' U2 F' B' R B2
R' D' U2 F' B2 R B'
R' D' U2 B F' R D
R' D' U2 B F' R D'
R' D' U2 B F' R D2
R' D' U2 B F' D R
R' D' U2 B F' D' R
R' D' U2 B F' D2 R
R' D' U2 B' F' R B2
R' D' U2 B2 F' R B'
R' D' F L' U2 F2 B
R' D' F L' U2 B F2
R' D' F U2 F2 B R
R' D' F U2 B F2 R
R' D' F' B' R B2 L
R' D' B' U2 F' R B2
R' D' B' U2 F' B2 R
R' D' B' U2 B2 F' R
R' D' B' F' R B2 L
R' D' B2 U2 F' R B'
R' D' B2 U2 F' B' R
R' D' B2 U2 B' F' R
R' D2 U2 F' D' B R'
R' D2 U2 B D F' R
R' F U2 F2 D B R'
U F' L' U R' U2 B
D' F' R U R2 U2 F'
D' F' R U B R2 U2
U' F' U R' U2 F' B
U' F' U R' U2 B F'
R F' R2 U2 D' F' R
R F' R2 D' U2 F' R
R' F2 U2 D F B R'
R' F2 U2 D B R' F
R' F2 U2 D B F R'
R' F2 U2 F D B R'
R' F2 D U2 F B R'
R' F2 D U2 B R' F
R' F2 D U2 B F R'
R B R2 U2 D B R'
R B R2 D U2 B R'
R' B' U2 B2 D' F' R
B2 F' R' U' L F' B
B2 F' R' U' L B F'
B2 F' R' U' F' L B
F' B2 R' U' L F' B
F' B2 R' U' L B F'
F' B2 R' U' F' L B
R' B2 U2 D' F' R B'
R' B2 U2 D' F' B' R
R' B2 U2 D' B' F' R
