B2 U F U L' R
B2 U F U R L'
B2 L U F U L' R
B2 L U F U R L'
D' L' U R2 F U R
D' L' U F R2 U R'
B2 L' U F U L' R
B2 L' U F U R L'
B2 L2 U F U L' R
B2 L2 U F U R L'
B2 R U F B U L'
B2 R U B F U L'
F' R F B2 U B' U
F' R B2 F U B' U
R' U' F' U R B2 U2
R' U' F' U B2 R U2
R' U' F' U' D2 F2 L'
R' U' F' D2 U' F2 L'
D R' U' L2 F' B U'
D R' U' L2 B F' U'
B2 R' U' F' U R U2
D R' U' F' L2 B U'
D R' U' F' B L2 U'
D R' U' B L2 F' U'
D R' U' B F' L2 U'
D R' F' L2 B U' B2
D R' F' B L2 U' B'
D R' B F' L2 U' B'
F' U R F B2 U2 R
F' U R B2 F U2 R
B2 U F U L' R D
B2 U F U L' R D'
B2 U F U L' R D2
B2 U F U L' D R
B2 U F U L' D' R
B2 U F U L' D2 R
B2 U F U R L' D
B2 U F U R L' D'
B2 U F U R L' D2
B2 U F U R D L'
B2 U F U R D' L'
B2 U F U R D2 L'
B2 U F U D L' R
B2 U F U D R L'
B2 U F U D' L' R
B2 U F U D' R L'
B2 U F U D2 L' R
B2 U F U D2 R L'
B2 U F D U L' R
B2 U F D U R L'
B2 U F D' U L' R
B2 U F D' U R L'
B2 U F D2 U L' R
B2 U F D2 U R L'
B2 U F B U L' R
B2 U F B U R L'
B2 U F B' U L' R
B2 U F B' U R L'
B2 U F B2 U L' R
B2 U F B2 U R L'
B2 U F' U' L' R U2
B2 U F' U' R L' U2
B2 U B F U L' R
B2 U B F U R L'
B2 U B' F U L' R
B2 U B' F U R L'
F' U B2 R F U2 R
B2 U B2 F U L' R
B2 U B2 F U R L'
D2 U' B' U' L R' F2
D2 U' B' U' L F2 R'
D2 U' B' U' R' L F2
D2 U' B' U' R' F2 L
D2 U' B' U' F2 L R'
D2 U' B' U' F2 R' L
B2 U' D2 B' U' L R'
B2 U' D2 B' U' R' L
B2 U' F B' U' L' R'
B2 U' F B' U' R' L'
B2 U' B' F U' L' R'
B2 U' B' F U' R' L'
B2 U2 L U F U' L'
U' D2 B' U' L R' F2
U' D2 B' U' L F2 R'
U' D2 B' U' R' L F2
U' D2 B' U' R' F2 L
U' D2 B' U' F2 L R'
U' D2 B' U' F2 R' L
U F U L' R D2 F2
U F U L' D2 R F2
U F U R L' D2 F2
U F U R D2 L' F2
U F U D2 L' R F2
U F U D2 R L' F2
U F U' B2 U2 L' R
U F U' B2 U2 R L'
B2 D R U F' B U
B2 D R U B F' U
U F D' R2 U L' R'
U F D' R2 U R' L'
B2 D R' U' F' B U'
B2 D R' U' B F' U'
U F D2 U L' R F2
U F D2 U R L' F2
R' F' U R F B2 U2
R' F' U R B2 F U2
R' F' U B2 R F U2
B2 D' L U' B' U' R'
U F' U D2 F2 L' R
U F' U D2 F2 R L'
U F' U' L' R B2 U2
U F' U' L' B2 R U2
U F' U' R L' B2 U2
U F' U' R B2 L' U2
B2 D' L' U F U R
U F' U' B2 L' R U2
U F' U' B2 R L' U2
U F' D2 U F2 L' R
U F' D2 U F2 R L'
B2 D2 U' B' U' L R'
B2 D2 U' B' U' R' L
D2 B R' U' F' U' F'
B D2 B R' U' F' U'
U' B' L2 U' R' F L'
U' B' L2 U' F L' R'
U' B' L2 U' F R' L'
U' B' U' L2 R' F L'
U' B' U' L2 F L' R'
U' B' U' L2 F R' L'
U' B' U' R' L2 F L'
B2 F' R F U B U
R B2 L2 U' F U' L'
F' B2 R F U B U
L' B2 U F U L' R
L' B2 U F U R L'
L2 B2 U F U L' R
L2 B2 U F U R L'
R' B2 U' F' U R U2
L B2 U F U L' R
L B2 U F U R L'
R B2 U D2 B' U L
R B2 U F B' U L'
R B2 U B' F U L'
R B2 D2 U B' U L
