F2 L' R U R2 B'
F2 L' R U B' R2
D' L' U' R' B' L'
F2 R L' U R2 B'
F2 R L' U B' R2
L' U' R' D' B' L2
L' U' R' B' D' L2
L' U' D' R' B' L2
L' U2 F2 U R' B'
L' D' U' R' B' L2
U2 F2 R U B R2
F2 L R U' F U2 R2
D2 L R' D L2 F2 B'
D2 L R' D L2 B' F2
L' R U' R2 D' B' L2
L' R U' R2 B' D' L2
L' R U' B' R2 D' L2
L' R U2 F2 U R2 B'
L' R U2 F2 U B' R2
R' L D' L2 D2 F2 B'
R' L D' L2 D2 B' F2
L' R D' F2 U' B' L2
R' L D' B' L2 F B'
R' L D' B' L2 B' F
D2 L D L2 R' F2 B'
D2 L D L2 R' B' F2
D2 L D L2 F2 R' B'
D2 L D R' L2 F2 B'
D2 L D R' L2 B' F2
B2 L D R2 F U2 F
B2 L D F R2 U2 F
B2 L D' F B2 U2 L2
B2 L D' B2 U2 L2 B'
B2 L D' B2 F U2 L2
L' R F2 U B' R2 F'
B2 L F U' L2 B' U'
R2 L' U' R D' B' L2
R2 L' U' R B' D' L2
R L' U' R2 D' B' L2
R2 L' U' D' R B' L2
R L' U' R2 B' D' L2
R2 L' U' D' B' L2 R
R2 L' U' D' B' R L2
R' L' U' F2 U F2 B'
R' L' U' F2 U B' F2
L' R' U' F2 U F2 B'
L' R' U' F2 U B' F2
R2 L' U' B' R D' L2
R2 L' U' B' D' L2 R
R2 L' U' B' D' R L2
R L' U' B' R2 D' L2
D' L' R U' R2 B' L'
D' L' R U' B' L' R2
D' L' R U' B' R2 L'
F2 L' R U R B' R
F2 L' R U R2 D B'
F2 L' R U R2 D' B'
F2 L' R U R2 D2 B'
F2 L' R U R2 B' D
F2 L' R U R2 B' D'
F2 L' R U R2 B' D2
F2 L' R U B R2 B2
F2 L' R U B' R2 D
F2 L' R U B' R2 D'
F2 L' R U B' R2 D2
F2 L' R D B2 U B
R L' U2 F2 U R2 B'
R L' U2 F2 U B' R2
D2 L' R B2 U' B R2
F2 L' R B U R2 B2
F2 L' R B U B2 R2
F2 L' R B2 U B R2
D' L' R2 U' R B' L'
L R' D' L2 D2 F2 B'
L R' D' L2 D2 B' F2
D' L' R2 U' B' L' R
D' L' R2 U' B' R L'
R2 L' D' U' R B' L2
R2 L' D' U' B' L2 R
R2 L' D' U' B' R L2
R' L' D' B' L2 D F2
L' R' D' B' L2 D F2
D2 L' R2 B2 U' B R
R L' D' F2 U' B' L2
L R' D' B' L2 F B'
L R' D' B' L2 B' F
F2 L' U R' D' F2 B'
F2 L' U R' D' B' F2
F2 L' U R' B' D' F2
D L' U R2 U2 R B'
D L' U R2 U2 B' R
D' L' U' L' D2 R' B
R2 L' D2 B2 U' B R
D' L' U' R B' L' R2
D' L' U' R B' R2 L'
D2 L' U' R' D B' L2
D' L' U' R' D B' L'
D' L' U' R' D' B' L'
