B2 R' F U B' U
B U' F B R' U2
B U' B R' F U2
B U' B F R' U2
B2 F R' U B' U
F B2 R' U B' U
F L' B2 U B' U L2
B2 L2 R' U' F U' B'
D L2 R' U' B' L' R'
D L2 R' U' B' R' L'
B L2 R2 U F' B' L
B L2 R2 U B' L F'
B L2 R2 U B' F' L
B L2 U B' L D2 F2
B L2 U B' D2 L F2
B L2 U B' D2 F2 L
D L2 U' B' L' D' R2
B L2 U' B R' U2 B2
B L2 U' B U2 B2 L
D L2 U' B' D' L' R2
D L2 U' B' D' R2 L'
D L2 U2 B U L' B2
D L2 U2 B U B2 L'
D' L2 B R2 U L' B2
D' L2 B R2 U B2 L'
D2 L2 B U L' F2 B2
D2 L2 B U L' B2 F2
D2 L2 B U B2 L' F2
D L2 B U' L' B2 R'
D2 L2 B' L' F2 D' R2
D' L2 B' L' D' R2 F2
D' L2 B' L' D' F2 R2
D' L2 B' D' L' R2 F2
D' L2 B' D' L' F2 R2
D' L2 B' D' R2 L' F2
F L2 B2 U B' U L'
R' U F B2 R' U2 R2
R' U B2 R' F U2 R
R' U B2 F R' U2 R2
B2 R F R2 U B' U
F R B2 R' U B U
B2 R' L2 U' F U' B'
D R' L2 U' B' L' R'
D R' L2 U' B' R' L'
B2 R' U B' L2 U B'
B2 R' U B' U' F U2
B2 R' D F U B' U
B2 R' D' F U B' U
B2 R' D2 F U B' U
B2 R' F L2 U' F U'
B2 R' F U D B' U
B2 R' F U D' B' U
B2 R' F U D2 B' U
B2 R' F U B' U D
B2 R' F U B' U D'
B2 R' F U B' U D2
B2 R' F U B' D U
B2 R' F U B' D' U
B2 R' F U B' D2 U
B2 R' F D U B' U
B2 R' F D' U B' U
B2 R' F D2 U B' U
F R' B2 R' U' F' U'
B R2 L2 U F' B' L
B R2 L2 U B' L F'
B R2 L2 U B' F' L
B R2 U L2 F' B' L
B R2 U L2 B' L F'
B R2 U L2 B' F' L
R' D L2 U' B' L' R'
R' D L2 U' B' R' L'
B U L2 B' L D2 F2
B U L2 B' D2 L F2
B U L2 B' D2 F2 L
L2 D B' D L' F2 R
B U F B R' U2 R
B2 U B' L2 U B' L
B2 U B' U L2 B' L
B U B F R' U2 R
F U B U' B R' U2
L2 D' B R2 U L' B2
L2 D' B R2 U B2 L'
L2 D' B' L' D' R2 F2
L2 D' B' L' D' F2 R2
L2 D' B' D' L' R2 F2
L2 D' B' D' L' F2 R2
L2 D' B' D' R2 L' F2
B U' D2 F B U2 L'
B U' D2 B F U2 L'
B U' F B R' U2 D
B U' F B R' U2 D'
B U' F B R' U2 D2
B U' F B R' D U2
B U' F B R' D' U2
B U' F B R' D2 U2
B U' F B D R' U2
B U' F B D' R' U2
B U' F B D2 R' U2
B U' F' B R' F2 U2
B U' B R F R2 U2
B U' B R' D F U2
B U' B R' D' F U2
B U' B R' D2 F U2
B U' B R' F U2 D
B U' B R' F U2 D'
B U' B R' F U2 D2
B U' B R' F D U2
B U' B R' F D' U2
B U' B R' F D2 U2
B U' B D R' F U2
B U' B D F R' U2
B U' B D' R' F U2
B U' B D' F R' U2
B U' B D2 R' F U2
B U' B D2 F R' U2
B U' B F R' U2 D
B U' B F R' U2 D'
B U' B F R' U2 D2
B U' B F R' D U2
B U' B F R' D' U2
B U' B F R' D2 U2
B U' B F D R' U2
B U' B F D' R' U2
B U' B F D2 R' U2
B U' B F' R' F2 U2
L2 D2 B U L' F2 B2
L2 D2 B U L' B2 F2
L2 D2 B U B2 L' F2
L2 D2 B' L' F2 D' R2
B2 D R' F U B' U
F' D R2 F' L2 U' L'
U' F B2 R' U B' U
R' F B2 R' U' F' U'
U2 F B2 R' U B' U
R2 F B2 R' U' F2 U'
R2 F B2 R' U2 D R2
R2 F B2 R' D U2 R2
R2 F B2 R' D' L2 U2
R2 F B2 D R' U2 R'
R2 F B2 D' L2 R' U2
R2 F B2 D' R' L2 U2
U F B2 R' U B' U
R F B2 R' U B U
B2 D F R' U B' U
B' D F B' L2 R' U2
B' D F B' R' L2 U2
B' D B' L2 R' U2 B'
B' D B' R' L2 U2 B'
B' D B' R' F L2 U2
B' D B' F L2 R' U2
B' D B' F R' L2 U2
R2 F' U F2 B2 R' U2
R2 F' U B2 R' F2 U2
R2 F' U B2 F2 R' U2
R2 F' U' L D2 F2 B2
R2 F' U' L D2 B2 F2
R2 F' U' D2 L F2 B2
R2 F' U' D2 L B2 F2
R2 F' U' D2 F2 L B2
R2 F' D L2 R2 U' L'
R2 F' D R2 L2 U' L'
F' D' L2 B R2 U L'
B2 D' R' F U B' U
R2 F' D2 U' L F2 B2
R2 F' D2 U' L B2 F2
R2 F' D2 U' F2 L B2
D2 F2 L B' D' R2 B
