L' U F' U B
D' L' U F' U B
D2 L' U F' U B
D L' U F' U B
R2 L' F' U' B U'
L' R2 F' U' B U'
L' U L F' U B
L' U L' F' U B
L' U L2 F' U B
L' U D F' U B
L' U D' F' U B
L' U D2 F' U B
L' U F' L U B
L' U F' L' U B
L' U F' L2 U B
L' U F' U D B
L' U F' U D' B
L' U F' U D2 B
L' U F' U B D
L' U F' U B D'
L' U F' U B D2
L' U F' D U B
L' U F' D' U B
L' U F' D2 U B
L' U2 B U' F' U
L' D U F' U B
L' D' U F' U B
L' D2 U F' U B
L' F U F2 U B
L' F U2 D' L2 B
L' F U2 D' B L2
L' F U2 B D' L2
L' F D R2 F' U2
L' F D' U2 L2 B
L' F D' U2 B L2
F D R2 F' L' U2
U F' U D2 B R'
U F' D2 U B R'
L' F2 U F U B
F D' B L2 F R
B F D' L2 F R
F B D' L2 F R
F L D R2 F' L' U2
R2 L F' L2 U' B U'
F L D' B L2 F R
U L D' F' B2 U B'
U L D' B2 F' U B'
U L D2 F' U B R2
U L F' U D2 B R2
U L F' U B D2 R2
U L F' U' L2 U2 B
U L F' D' B2 U B'
U L F' D2 U B R2
F L B D' L2 F R
R' L' U' B' R' B U'
L' R' U' B' R' B U'
R2 L' U' B R2 U' B
R2 L' U' B U F' U2
R' L' U2 L' D B' L
L' R' U2 L' D B' L
R' L' U2 D L' B' L
L' R' U2 D L' B' L
R' L' D U2 L' B' L
L' R' D U2 L' B' L
R2 L' D F' U' B U'
R' L' D' R' F' R U2
L' R' D' R' F' R U2
R' L' D' F U2 L' B'
R' L' D' F' R U2 B
L' R' D' F U2 L' B'
L' R' D' F' R U2 B
D2 L' R2 F' U' B U'
D' L' R2 F' U' B U'
R2 L' D' F' U' B U'
D L' R2 F' U' B U'
D2 L' U L F' U B
D' L' U L F' U B
D2 L' U L' F' U B
D' L' U L' F' U B
D2 L' U L2 F' U B
D' L' U L2 F' U B
D L' U L F' U B
D L' U L' F' U B
D2 L' U D F' U B
D L' U L2 F' U B
D2 L' U D' F' U B
D' L' U D F' U B
D2 L' U D2 F' U B
D' L' U D' F' U B
D' L' U D2 F' U B
D2 L' U F' L U B
D2 L' U F' L' U B
D2 L' U F' L2 U B
D2 L' U F' U D B
D2 L' U F' U D' B
D2 L' U F' U D2 B
D2 L' U F' U B D
D2 L' U F' U B D'
D2 L' U F' U B D2
D2 L' U F' D U B
D2 L' U F' D' U B
D' L' U F' L U B
D2 L' U F' D2 U B
D' L' U F' L' U B
D L' U D F' U B
